{'sample_size': 40, 'shap_error': 0.008791233809648014, 'weighted_error': 0.8713663712915773}
{'sample_size': 80, 'shap_error': 0.0029047911999071597, 'weighted_error': 0.8654799205239445}
{'sample_size': 160, 'shap_error': 0.0002526547533507658, 'weighted_error': 0.8628277707629556}
{'sample_size': 320, 'shap_error': 4.8101082405024975e-05, 'weighted_error': 0.8626232282219939}
{'sample_size': 640, 'shap_error': 3.09905772126214e-14, 'weighted_error': 0.86257512791386}
{'sample_size': 1280, 'shap_error': 3.09905772126214e-14, 'weighted_error': 0.86257512791386}
{'sample_size': 40, 'shap_error': 0.0013536909688239562, 'weighted_error': 0.026947676570771996}
{'sample_size': 80, 'shap_error': 0.0002982260205682562, 'weighted_error': 0.025892202381894817}
{'sample_size': 160, 'shap_error': 7.603695052189373e-05, 'weighted_error': 0.025670013041407067}
{'sample_size': 320, 'shap_error': 2.0482468848766564e-05, 'weighted_error': 0.02561446147321739}
{'sample_size': 640, 'shap_error': 4.108450029339991e-14, 'weighted_error': 0.025593970805705916}
{'sample_size': 1280, 'shap_error': 4.108450029339991e-14, 'weighted_error': 0.025593970805705916}
{'sample_size': 40, 'shap_error': 0.007619547941622954, 'weighted_error': 0.019400003801084472}
{'sample_size': 80, 'shap_error': 0.0002344494556331839, 'weighted_error': 0.012014855814650054}
{'sample_size': 160, 'shap_error': 0.00017999314751602423, 'weighted_error': 0.011960411080448029}
{'sample_size': 320, 'shap_error': 2.2088121832320246e-05, 'weighted_error': 0.011802510257452981}
{'sample_size': 640, 'shap_error': 1.5154652501429763e-13, 'weighted_error': 0.011780413509991327}
{'sample_size': 1280, 'shap_error': 1.5154652501429763e-13, 'weighted_error': 0.011780413509991327}
{'sample_size': 40, 'shap_error': 0.0031342257288346563, 'weighted_error': 0.20202421512311575}
{'sample_size': 80, 'shap_error': 0.00036711741113790164, 'weighted_error': 0.19925708107660245}
{'sample_size': 160, 'shap_error': 7.826868205590237e-05, 'weighted_error': 0.1989682333360126}
{'sample_size': 320, 'shap_error': 1.7286392504016926e-05, 'weighted_error': 0.19890725495876974}
{'sample_size': 640, 'shap_error': 2.793121183810996e-14, 'weighted_error': 0.1988899635552576}
{'sample_size': 1280, 'shap_error': 2.793121183810996e-14, 'weighted_error': 0.1988899635552576}
{'sample_size': 40, 'shap_error': 0.003003517934330114, 'weighted_error': 0.2641508646089653}
{'sample_size': 80, 'shap_error': 0.0006134903965983379, 'weighted_error': 0.26176085636615704}
{'sample_size': 160, 'shap_error': 5.7561298119040454e-05, 'weighted_error': 0.2612048882963832}
{'sample_size': 320, 'shap_error': 2.418571059528239e-05, 'weighted_error': 0.26117151751797696}
{'sample_size': 640, 'shap_error': 5.752344044802362e-14, 'weighted_error': 0.2611473380001622}
{'sample_size': 1280, 'shap_error': 5.752344044802362e-14, 'weighted_error': 0.2611473380001622}
{'sample_size': 40, 'shap_error': 4.289305431273619e-14, 'weighted_error': 0.045281211746486486}
{'sample_size': 80, 'shap_error': 2.282066891503011e-14, 'weighted_error': 0.045281209239010044}
{'sample_size': 160, 'shap_error': 2.548028917998502e-14, 'weighted_error': 0.045281208631766115}
{'sample_size': 320, 'shap_error': 1.9638238103359472e-14, 'weighted_error': 0.045281208803234246}
{'sample_size': 640, 'shap_error': 2.0370516974736207e-14, 'weighted_error': 0.045281211154765307}
{'sample_size': 1280, 'shap_error': 2.0370516974736207e-14, 'weighted_error': 0.045281211154765307}
{'sample_size': 40, 'shap_error': 1.2080692565375792e-05, 'weighted_error': 0.009389433096056301}
{'sample_size': 80, 'shap_error': 4.277292733489974e-06, 'weighted_error': 0.009381628388952378}
{'sample_size': 160, 'shap_error': 1.0756728190938897e-06, 'weighted_error': 0.009378428156021459}
{'sample_size': 320, 'shap_error': 5.450233362458432e-07, 'weighted_error': 0.009377896973391718}
{'sample_size': 640, 'shap_error': 1.4392323261182607e-14, 'weighted_error': 0.009377351673926185}
{'sample_size': 1280, 'shap_error': 1.4392323261182607e-14, 'weighted_error': 0.009377351673926185}
{'sample_size': 40, 'shap_error': 0.0023030337044208475, 'weighted_error': 0.3799106078376609}
{'sample_size': 80, 'shap_error': 0.0003932331539741139, 'weighted_error': 0.3780008135540432}
{'sample_size': 160, 'shap_error': 0.00027945708293748283, 'weighted_error': 0.37788702858115025}
{'sample_size': 320, 'shap_error': 8.809929871186732e-06, 'weighted_error': 0.3776163889586267}
{'sample_size': 640, 'shap_error': 1.0226293357738252e-14, 'weighted_error': 0.3776075844535537}
{'sample_size': 1280, 'shap_error': 1.0226293357738252e-14, 'weighted_error': 0.3776075844535537}
{'sample_size': 40, 'shap_error': 0.0005566764877486285, 'weighted_error': 0.014785700914944678}
{'sample_size': 80, 'shap_error': 0.00014341438555932358, 'weighted_error': 0.014372438554695152}
{'sample_size': 160, 'shap_error': 2.63862005145409e-05, 'weighted_error': 0.014255409823443222}
{'sample_size': 320, 'shap_error': 1.762290082585834e-05, 'weighted_error': 0.014246648296633515}
{'sample_size': 640, 'shap_error': 1.8192378314444763e-14, 'weighted_error': 0.014229024904706256}
{'sample_size': 1280, 'shap_error': 1.8192378314444763e-14, 'weighted_error': 0.014229024904706256}
{'sample_size': 40, 'shap_error': 0.0011317130242313657, 'weighted_error': 0.048868530642763676}
{'sample_size': 80, 'shap_error': 0.00019707135624410534, 'weighted_error': 0.04793389207098807}
{'sample_size': 160, 'shap_error': 6.42387110281808e-05, 'weighted_error': 0.04780106547281881}
{'sample_size': 320, 'shap_error': 7.3147183840114945e-06, 'weighted_error': 0.04774414050996975}
{'sample_size': 640, 'shap_error': 4.3537329292094334e-14, 'weighted_error': 0.047736827652575045}
{'sample_size': 1280, 'shap_error': 4.3537329292094334e-14, 'weighted_error': 0.047736827652575045}
