{'sample_size': 500, 'error': 7.790567640477335e-15}
{'sample_size': 1000, 'error': 2.0604025771873943e-14}
{'sample_size': 5000, 'error': 7.635599384658682e-14}
{'sample_size': 500, 'error': 1.5800807654335673e-13}
{'sample_size': 1000, 'error': 1.029645710688809e-13}
{'sample_size': 5000, 'error': 5.532362871569293e-13}
{'sample_size': 1000, 'error': 2.5101824129956793e-13}
{'sample_size': 1000, 'error': 1.3906435750346666e-13}
{'sample_size': 5000, 'error': 6.631559193657088e-14}
{'sample_size': 1000, 'error': 4.5627010907704e-14}
{'sample_size': 1000, 'error': 6.891432073368349e-14}
{'sample_size': 5000, 'error': 1.039636006371198e-13}
{'sample_size': 10000, 'error': 1.9190486568029773e-14}
{'sample_size': 50000, 'error': 1.231820059146976e-13}
{'sample_size': 1000, 'error': 5.947198269400416e-15}
{'sample_size': 1000, 'error': 4.3082706117432595e-14}
{'sample_size': 5000, 'error': 7.231093379027863e-14}
{'sample_size': 10000, 'error': 1.9153746955204186e-13}
{'sample_size': 50000, 'error': 8.918015416822353e-14}
{'sample_size': 1000, 'error': 1.8057840484951818e-13}
{'sample_size': 1000, 'error': 7.436173149309097e-14}
{'sample_size': 5000, 'error': 1.4498286027715594e-13}
{'sample_size': 10000, 'error': 1.294026491418412e-13}
{'sample_size': 50000, 'error': 1.0869816351438143e-13}
