{'sample_size': 500, 'noise': 0, 'shap_error': 0.02684623576495977}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.026212538423636023}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.012601287287320484}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.0045832049015575305}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.0027854690265941406}
{'sample_size': 8000, 'noise': 0, 'shap_error': 0.0013645798356595512}
{'sample_size': 16000, 'noise': 0, 'shap_error': 0.0006661113486527965}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.0016269311676816523}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0006911800712839385}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.0002712969390810787}
{'sample_size': 4000, 'noise': 0, 'shap_error': 9.748085417686709e-05}
{'sample_size': 8000, 'noise': 0, 'shap_error': 7.444927567995531e-05}
{'sample_size': 16000, 'noise': 0, 'shap_error': 4.055333849057947e-05}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.0028250427702978024}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0016088818772839913}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.000690124712274623}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.0002686030960993109}
{'sample_size': 8000, 'noise': 0, 'shap_error': 0.00017125317538246594}
{'sample_size': 16000, 'noise': 0, 'shap_error': 6.65169833186851e-05}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.011822916131293808}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.003847419008453779}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.002067667827685866}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.001031252595250492}
{'sample_size': 8000, 'noise': 0, 'shap_error': 0.00039496690255295524}
{'sample_size': 16000, 'noise': 0, 'shap_error': 0.0001767893241801601}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.0023637543686546897}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0008258190501977972}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.0002706606312272672}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.0002028721326595471}
{'sample_size': 8000, 'noise': 0, 'shap_error': 7.911830805709806e-05}
{'sample_size': 16000, 'noise': 0, 'shap_error': 4.629555888330893e-05}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.004175007417576325}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0021550545016787064}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.0007341555760254421}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.00046211766724871484}
{'sample_size': 8000, 'noise': 0, 'shap_error': 0.0002236655703933422}
{'sample_size': 16000, 'noise': 0, 'shap_error': 0.00010973101808501116}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.03422788125905113}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.015386277701335537}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.00813504090488741}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.004224544382161867}
{'sample_size': 8000, 'noise': 0, 'shap_error': 0.0015040254407078333}
{'sample_size': 16000, 'noise': 0, 'shap_error': 0.0009411829161138745}
{'sample_size': 500, 'noise': 0, 'shap_error': 4.504625175454129e-05}
{'sample_size': 1000, 'noise': 0, 'shap_error': 1.587031180837287e-05}
{'sample_size': 2000, 'noise': 0, 'shap_error': 6.323290578904103e-06}
{'sample_size': 4000, 'noise': 0, 'shap_error': 3.841995738398425e-06}
{'sample_size': 8000, 'noise': 0, 'shap_error': 2.110337975798563e-06}
{'sample_size': 16000, 'noise': 0, 'shap_error': 6.881395144557189e-07}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.08696742369122988}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.02859680938607812}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.01030071576562728}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.00655857117461729}
{'sample_size': 8000, 'noise': 0, 'shap_error': 0.0027560834514052247}
{'sample_size': 16000, 'noise': 0, 'shap_error': 0.001808548367323859}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.027536349912613303}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.006993201660204094}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.002882691940609904}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.0018354895979659082}
{'sample_size': 8000, 'noise': 0, 'shap_error': 0.0007315661021536383}
{'sample_size': 16000, 'noise': 0, 'shap_error': 0.00046275170565278644}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.010604491826932405}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.00933896166619673}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.011740521734175682}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.01041911831448687}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.009984026130289462}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.014819410930705953}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.008332488529216713}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.016075075866749423}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.025760086270260184}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0006254484887523589}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.0005199265389849161}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.0006887350290360177}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.0006759269678990557}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.0005713220112868466}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.0008664973455062247}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.0004981884925062009}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.003182344297740258}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.011116042170459282}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0011127912279803554}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.0013293428689447832}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.0015081922705512708}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.0011723874703238118}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.0009411336881607827}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.00140841204480823}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.0012439400665060951}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.007129134893410473}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.015799799934299485}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.004258802134981672}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.004861185397926953}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.004382799872243372}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.005150971640081974}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.0036745071576235766}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.0035628624845427254}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.004603717138956749}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.00814635526373916}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.019417027274932865}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0008223394698665727}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.000832584959919386}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.0009844812752798724}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.0008269586251287155}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.0005823580084055477}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.0008069436974029573}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.0008735028677167839}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.004142205862508717}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.017889335124954223}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.002332828392895693}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.0018076280877715762}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.0025170753655221136}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.001627881315937495}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.0021866251760508473}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.002221305907596991}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.0022365877945510725}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.005711691818526273}
