{'sample_size': 500, 'noise': 0, 'shap_error': 0.0337852784129248}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.007045623306091496}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.005984201115889448}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.0020133173202138296}
{'sample_size': 8000, 'noise': 0, 'shap_error': 0.0011880816902863959}
{'sample_size': 16000, 'noise': 0, 'shap_error': 0.0005544958301049532}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.0013996041740870254}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.000726865071258766}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.00028104084072813216}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.00011567852922044581}
{'sample_size': 8000, 'noise': 0, 'shap_error': 6.760927033338684e-05}
{'sample_size': 16000, 'noise': 0, 'shap_error': 2.85036613251577e-05}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.0032725049664360894}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.001090566506812895}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.0008119586524277188}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.0002608175187237259}
{'sample_size': 8000, 'noise': 0, 'shap_error': 0.00014336616457273185}
{'sample_size': 16000, 'noise': 0, 'shap_error': 6.388510383557187e-05}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.00994712081226924}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0034866606660884938}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.0017067226893179748}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.0007953766237196472}
{'sample_size': 8000, 'noise': 0, 'shap_error': 0.0005451534674806427}
{'sample_size': 16000, 'noise': 0, 'shap_error': 0.0001937454367973995}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.0015359000888951503}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0007210727026305559}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.00042364628643724964}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.00025378160273589837}
{'sample_size': 8000, 'noise': 0, 'shap_error': 9.56646986797969e-05}
{'sample_size': 16000, 'noise': 0, 'shap_error': 3.7327302357474964e-05}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.005987351833738098}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0016884515380719393}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.0009257373118623276}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.0003416036888576514}
{'sample_size': 8000, 'noise': 0, 'shap_error': 0.0001700879574208342}
{'sample_size': 16000, 'noise': 0, 'shap_error': 9.381823726549919e-05}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.0454439254129818}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.013417877904503033}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.00766095538362378}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.003688378103617987}
{'sample_size': 8000, 'noise': 0, 'shap_error': 0.001985128217213618}
{'sample_size': 16000, 'noise': 0, 'shap_error': 0.0010712581588918422}
{'sample_size': 500, 'noise': 0, 'shap_error': 3.3313494565923375e-05}
{'sample_size': 1000, 'noise': 0, 'shap_error': 2.3019393888105944e-05}
{'sample_size': 2000, 'noise': 0, 'shap_error': 7.571129574517484e-06}
{'sample_size': 4000, 'noise': 0, 'shap_error': 4.08680363393872e-06}
{'sample_size': 8000, 'noise': 0, 'shap_error': 2.247498813784608e-06}
{'sample_size': 16000, 'noise': 0, 'shap_error': 6.912553914638821e-07}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.06518760938609298}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.027488523694055418}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.011981925863587801}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.00426515470298485}
{'sample_size': 8000, 'noise': 0, 'shap_error': 0.0030571471573728553}
{'sample_size': 16000, 'noise': 0, 'shap_error': 0.0011427726596546473}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.02132098966099685}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.01332014394869082}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.005133881115262554}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.0020745499900525293}
{'sample_size': 8000, 'noise': 0, 'shap_error': 0.0010500451181361253}
{'sample_size': 16000, 'noise': 0, 'shap_error': 0.00045585733451915386}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.001568637350532022}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 0.002942421145106107}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 0.002472798295669414}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 0.0016428458997684665}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 0.002274894169396823}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 0.002046214742228494}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 0.002159514121833211}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 0.0031812619007420577}
{'sample_size': 4000, 'noise': 1, 'shap_error': 0.007182939462753434}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.00016446192119521066}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 0.00015286225943767867}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 0.0001524173857964504}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 0.0001268076277513532}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 0.00014430759709206022}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 0.0001762592608871468}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 0.00015646796839981008}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 0.0014934976811508383}
{'sample_size': 4000, 'noise': 1, 'shap_error': 0.0048489589657314}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.0002277717259585029}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 0.00034465101512431024}
