{'sample_size': 50, 'shap_error': 4.374882036680146, 'weighted_error': 1.0665205184303976}
{'sample_size': 100, 'shap_error': 1.917474690203894, 'weighted_error': 1.0291501580254119}
{'sample_size': 200, 'shap_error': 1.2488008086754854, 'weighted_error': 1.0189821185073766}
{'sample_size': 400, 'shap_error': 0.742964815195845, 'weighted_error': 1.0112904098396625}
{'sample_size': 800, 'shap_error': 0.864020230135553, 'weighted_error': 1.0131312383764959}
{'sample_size': 1600, 'shap_error': 0.971949534767977, 'weighted_error': 1.0147721037257855}
{'sample_size': 50, 'shap_error': 0.015437346938950536, 'weighted_error': 1.0002967255676984}
{'sample_size': 100, 'shap_error': 0.006018184085652231, 'weighted_error': 1.0001156817379764}
{'sample_size': 200, 'shap_error': 0.005966099935315107, 'weighted_error': 1.0001146588814631}
{'sample_size': 400, 'shap_error': 0.004433610147740618, 'weighted_error': 1.0000851083378421}
{'sample_size': 800, 'shap_error': 0.004784532809048196, 'weighted_error': 1.0000918976062734}
{'sample_size': 1600, 'shap_error': 0.005279501720898984, 'weighted_error': 1.0001013543344366}
{'sample_size': 50, 'shap_error': 0.5570316896239659, 'weighted_error': 1.0060617216691141}
{'sample_size': 100, 'shap_error': 0.34726261806835423, 'weighted_error': 1.0037791021930937}
{'sample_size': 200, 'shap_error': 0.40525040287852016, 'weighted_error': 1.0044101219965311}
{'sample_size': 400, 'shap_error': 0.3885483013410026, 'weighted_error': 1.0042282362161505}
{'sample_size': 800, 'shap_error': 0.3690033583138783, 'weighted_error': 1.0040156877387585}
{'sample_size': 1600, 'shap_error': 0.34766173992160837, 'weighted_error': 1.0037833377233036}
{'sample_size': 50, 'shap_error': 6.66030531872439, 'weighted_error': 1.1137177140394408}
{'sample_size': 100, 'shap_error': 20.644025656587566, 'weighted_error': 1.3524763766126826}
{'sample_size': 200, 'shap_error': 2.996763494979554, 'weighted_error': 1.0511665145285018}
{'sample_size': 400, 'shap_error': 4.363582138814186, 'weighted_error': 1.0745036268096908}
{'sample_size': 800, 'shap_error': 5.0052146049157376, 'weighted_error': 1.0854589125103928}
{'sample_size': 1600, 'shap_error': 3.5662545885752737, 'weighted_error': 1.0608900376024673}
{'sample_size': 50, 'shap_error': 3.2777502319261904, 'weighted_error': 1.008248994365645}
{'sample_size': 100, 'shap_error': 1.0400121036966687, 'weighted_error': 1.0026179264587647}
{'sample_size': 200, 'shap_error': 1.139501444408276, 'weighted_error': 1.0028682593698524}
{'sample_size': 400, 'shap_error': 0.9877920297085065, 'weighted_error': 1.0024865757570365}
{'sample_size': 800, 'shap_error': 0.8020214743994313, 'weighted_error': 1.002019149625628}
{'sample_size': 1600, 'shap_error': 0.8420914072741889, 'weighted_error': 1.0021199361135755}
{'sample_size': 50, 'shap_error': 0.12565734709785623, 'weighted_error': 1.0015613122229696}
{'sample_size': 100, 'shap_error': 0.35972362326434904, 'weighted_error': 1.0044733665246162}
{'sample_size': 200, 'shap_error': 0.21348952313453476, 'weighted_error': 1.002653739806497}
{'sample_size': 400, 'shap_error': 0.10947972058266453, 'weighted_error': 1.0013603888507472}
{'sample_size': 800, 'shap_error': 0.16752862315375094, 'weighted_error': 1.002082090762372}
{'sample_size': 1600, 'shap_error': 0.13274539584021414, 'weighted_error': 1.0016496529714016}
{'sample_size': 50, 'shap_error': 0.7322286780006311, 'weighted_error': 1.0045730597141869}
{'sample_size': 100, 'shap_error': 0.13872305490735193, 'weighted_error': 1.0008648391594028}
{'sample_size': 200, 'shap_error': 0.44472471827780524, 'weighted_error': 1.0027767604813094}
{'sample_size': 400, 'shap_error': 0.44968818604404576, 'weighted_error': 1.0028078405801448}
{'sample_size': 800, 'shap_error': 0.42821106311165413, 'weighted_error': 1.002673621974577}
{'sample_size': 1600, 'shap_error': 0.4348705807215535, 'weighted_error': 1.0027152174408203}
{'sample_size': 50, 'shap_error': 5.178097718588748, 'weighted_error': 1.0327009628496189}
{'sample_size': 100, 'shap_error': 4.6824804328511105, 'weighted_error': 1.0295709947108567}
{'sample_size': 200, 'shap_error': 5.371759479119939, 'weighted_error': 1.0339238955395793}
{'sample_size': 400, 'shap_error': 3.8393350822665235, 'weighted_error': 1.0242464789496433}
{'sample_size': 800, 'shap_error': 4.773246709797303, 'weighted_error': 1.0301442420484572}
{'sample_size': 1600, 'shap_error': 4.414368374924001, 'weighted_error': 1.0278778778432}
{'sample_size': 50, 'shap_error': 0.6659717844932903, 'weighted_error': 1.0242701545288297}
{'sample_size': 100, 'shap_error': 5.699450835271447, 'weighted_error': 1.2077176313673568}
{'sample_size': 200, 'shap_error': 1.8036527890706489, 'weighted_error': 1.0657335410452466}
{'sample_size': 400, 'shap_error': 1.9151355768869724, 'weighted_error': 1.069796700409256}
{'sample_size': 800, 'shap_error': 1.8495361684269809, 'weighted_error': 1.0674059103153604}
{'sample_size': 1600, 'shap_error': 1.3379408798126247, 'weighted_error': 1.0487605425025364}
{'sample_size': 50, 'shap_error': 0.8142920123629052, 'weighted_error': 1.0252148075126608}
{'sample_size': 100, 'shap_error': 0.9571558692982954, 'weighted_error': 1.029638627823595}
{'sample_size': 200, 'shap_error': 0.42178012301209594, 'weighted_error': 1.0130603181454545}
{'sample_size': 400, 'shap_error': 0.3361231641566687, 'weighted_error': 1.0104079254466038}
{'sample_size': 800, 'shap_error': 0.3339225551513484, 'weighted_error': 1.0103398044848606}
{'sample_size': 1600, 'shap_error': 0.31630443094305877, 'weighted_error': 1.0097942051053634}
