{'sample_size': 50, 'shap_error': 3.16175628010384, 'weighted_error': 1.048073220762762}
{'sample_size': 100, 'shap_error': 1.593104779718343, 'weighted_error': 1.0242184871446582}
{'sample_size': 200, 'shap_error': 0.41550033968659317, 'weighted_error': 1.006310866443269}
{'sample_size': 400, 'shap_error': 0.40831560318941573, 'weighted_error': 1.0062017953059097}
{'sample_size': 800, 'shap_error': 0.05933658078328018, 'weighted_error': 1.0008948721766675}
{'sample_size': 1600, 'shap_error': 0.12771869321137203, 'weighted_error': 1.0019348631315455}
{'sample_size': 50, 'shap_error': 0.01606667474265302, 'weighted_error': 1.0003087448952417}
{'sample_size': 100, 'shap_error': 0.004279644863816508, 'weighted_error': 1.0000822027819958}
{'sample_size': 200, 'shap_error': 0.0032330058194885375, 'weighted_error': 1.0000620906425934}
{'sample_size': 400, 'shap_error': 0.000994206893682145, 'weighted_error': 1.0000190610892945}
{'sample_size': 800, 'shap_error': 0.0004096208043720438, 'weighted_error': 1.0000078266107182}
{'sample_size': 1600, 'shap_error': 8.013363646479829e-05, 'weighted_error': 1.000001494572191}
{'sample_size': 50, 'shap_error': 0.7835228048550461, 'weighted_error': 1.0085264375074607}
{'sample_size': 100, 'shap_error': 0.14895230291042746, 'weighted_error': 1.0016210221531034}
{'sample_size': 200, 'shap_error': 0.0830771356966307, 'weighted_error': 1.0009041617844785}
{'sample_size': 400, 'shap_error': 0.03350758179176708, 'weighted_error': 1.0003647539884748}
{'sample_size': 800, 'shap_error': 0.017044756674835577, 'weighted_error': 1.0001856057489178}
{'sample_size': 1600, 'shap_error': 0.015253221159256845, 'weighted_error': 1.0001661057014797}
{'sample_size': 50, 'shap_error': 2.3330515118830464, 'weighted_error': 1.039834464814589}
{'sample_size': 100, 'shap_error': 2.512558253654657, 'weighted_error': 1.042899231350156}
{'sample_size': 200, 'shap_error': 0.8804316286549694, 'weighted_error': 1.0150323440492222}
{'sample_size': 400, 'shap_error': 0.5112132691176462, 'weighted_error': 1.00872830491656}
{'sample_size': 800, 'shap_error': 0.09802627135738945, 'weighted_error': 1.0016734783594534}
{'sample_size': 1600, 'shap_error': 0.11792709476138963, 'weighted_error': 1.00201327414361}
{'sample_size': 50, 'shap_error': 2.1125575534330414, 'weighted_error': 1.0053169146372025}
{'sample_size': 100, 'shap_error': 0.23657779804958365, 'weighted_error': 1.0005962200937872}
{'sample_size': 200, 'shap_error': 0.32951657038719107, 'weighted_error': 1.0008301009317395}
{'sample_size': 400, 'shap_error': 0.07432681908564157, 'weighted_error': 1.0001879510537899}
{'sample_size': 800, 'shap_error': 0.06069976549960284, 'weighted_error': 1.0001536708739378}
{'sample_size': 1600, 'shap_error': 0.05332197847117898, 'weighted_error': 1.0001351021169513}
{'sample_size': 50, 'shap_error': 0.6527062779593781, 'weighted_error': 1.0081175658740753}
{'sample_size': 100, 'shap_error': 0.08683622191878816, 'weighted_error': 1.001078635158171}
{'sample_size': 200, 'shap_error': 0.04559608452508837, 'weighted_error': 1.0005656223803499}
{'sample_size': 400, 'shap_error': 0.009862520402814507, 'weighted_error': 1.0001211348091301}
{'sample_size': 800, 'shap_error': 0.008170693737559184, 'weighted_error': 1.0001000911068902}
{'sample_size': 1600, 'shap_error': 0.002556689678535235, 'weighted_error': 1.0000302588051868}
{'sample_size': 50, 'shap_error': 0.2962679324538441, 'weighted_error': 1.0018491646441194}
{'sample_size': 100, 'shap_error': 0.38899430361850645, 'weighted_error': 1.0024286074450923}
{'sample_size': 200, 'shap_error': 0.05875292291096175, 'weighted_error': 1.000365170721001}
{'sample_size': 400, 'shap_error': 0.04181718262760877, 'weighted_error': 1.000259358433484}
{'sample_size': 800, 'shap_error': 0.018817028140301277, 'weighted_error': 1.000115646330739}
{'sample_size': 1600, 'shap_error': 0.004214148454794829, 'weighted_error': 1.0000244075922464}
{'sample_size': 50, 'shap_error': 11.809419330188614, 'weighted_error': 1.0745784617212661}
{'sample_size': 100, 'shap_error': 2.0717421703532404, 'weighted_error': 1.0130838799087762}
{'sample_size': 200, 'shap_error': 2.8521717360706234, 'weighted_error': 1.0180123578430635}
{'sample_size': 400, 'shap_error': 0.40551669424984976, 'weighted_error': 1.0025614680822772}
{'sample_size': 800, 'shap_error': 0.12550758046647262, 'weighted_error': 1.0007931821696279}
{'sample_size': 1600, 'shap_error': 0.08309918107427818, 'weighted_error': 1.0005253713927686}
{'sample_size': 50, 'shap_error': 2.8681950368013425, 'weighted_error': 1.1045307734708962}
{'sample_size': 100, 'shap_error': 1.463262569101487, 'weighted_error': 1.0533280534320562}
{'sample_size': 200, 'shap_error': 0.5836682232413658, 'weighted_error': 1.021270624151215}
{'sample_size': 400, 'shap_error': 0.2117994077737717, 'weighted_error': 1.007717629128216}
{'sample_size': 800, 'shap_error': 0.08659449926696382, 'weighted_error': 1.0031546132399547}
{'sample_size': 1600, 'shap_error': 0.03286312815730751, 'weighted_error': 1.0011963053601611}
{'sample_size': 50, 'shap_error': 0.37014350261733087, 'weighted_error': 1.0114614584047863}
{'sample_size': 100, 'shap_error': 0.4652540587312122, 'weighted_error': 1.0144066215894665}
{'sample_size': 200, 'shap_error': 0.04443970199846486, 'weighted_error': 1.0013758312003969}
{'sample_size': 400, 'shap_error': 0.045576102280300804, 'weighted_error': 1.0014110336311786}
{'sample_size': 800, 'shap_error': 0.02103890095648729, 'weighted_error': 1.0006512235175358}
{'sample_size': 1600, 'shap_error': 0.005189921779158106, 'weighted_error': 1.0001604500713586}
