{'sample_size': 50, 'shap_error': 2.237366337361379, 'weighted_error': 1.0340163210200908}
{'sample_size': 100, 'shap_error': 0.9418677719155131, 'weighted_error': 1.0143154175954032}
{'sample_size': 200, 'shap_error': 0.8032671282616961, 'weighted_error': 1.0122077756074839}
{'sample_size': 400, 'shap_error': 0.4676121537586491, 'weighted_error': 1.0071037510341276}
{'sample_size': 800, 'shap_error': 0.08704979472805316, 'weighted_error': 1.0013164597465845}
{'sample_size': 1600, 'shap_error': 0.04463653744008435, 'weighted_error': 1.0006714794550366}
{'sample_size': 50, 'shap_error': 0.009925221062490764, 'weighted_error': 1.0001907290682732}
{'sample_size': 100, 'shap_error': 0.0033229505127687284, 'weighted_error': 1.0000638160095294}
{'sample_size': 200, 'shap_error': 0.0007124971847176449, 'weighted_error': 1.0000136471572487}
{'sample_size': 400, 'shap_error': 0.0005486809710248824, 'weighted_error': 1.0000104944628148}
{'sample_size': 800, 'shap_error': 0.0005759922245044179, 'weighted_error': 1.0000110204945878}
{'sample_size': 1600, 'shap_error': 0.00037269790636190807, 'weighted_error': 1.0000071155139767}
{'sample_size': 50, 'shap_error': 0.4885526995239428, 'weighted_error': 1.005316570438141}
{'sample_size': 100, 'shap_error': 0.12143208353431893, 'weighted_error': 1.0013215253707495}
{'sample_size': 200, 'shap_error': 0.08860418374482618, 'weighted_error': 1.000964317967839}
{'sample_size': 400, 'shap_error': 0.0941754347374509, 'weighted_error': 1.0010249408210559}
{'sample_size': 800, 'shap_error': 0.055474209394744366, 'weighted_error': 1.000603791919522}
{'sample_size': 1600, 'shap_error': 0.031680408940667704, 'weighted_error': 1.0003448727159219}
{'sample_size': 50, 'shap_error': 1.9719355017433968, 'weighted_error': 1.0336687030020155}
{'sample_size': 100, 'shap_error': 1.7309997972517954, 'weighted_error': 1.0295549592929847}
{'sample_size': 200, 'shap_error': 1.1149778135378021, 'weighted_error': 1.0190369139310078}
{'sample_size': 400, 'shap_error': 1.1738541487083338, 'weighted_error': 1.020042147805518}
{'sample_size': 800, 'shap_error': 0.3245977831480511, 'weighted_error': 1.0055420258862133}
{'sample_size': 1600, 'shap_error': 0.2544818041800034, 'weighted_error': 1.0043448751233026}
{'sample_size': 50, 'shap_error': 1.083095395810357, 'weighted_error': 1.002726428790263}
{'sample_size': 100, 'shap_error': 0.07501819965795252, 'weighted_error': 1.0001896841392508}
{'sample_size': 200, 'shap_error': 0.11993734453059476, 'weighted_error': 1.0003027238564137}
{'sample_size': 400, 'shap_error': 0.31362344329966413, 'weighted_error': 1.0007901254368694}
{'sample_size': 800, 'shap_error': 0.09965640257143184, 'weighted_error': 1.0002517013105432}
{'sample_size': 1600, 'shap_error': 0.06339724017501719, 'weighted_error': 1.0001604666486363}
{'sample_size': 50, 'shap_error': 0.1559916845093365, 'weighted_error': 1.0019388771936835}
{'sample_size': 100, 'shap_error': 0.03166195539731283, 'weighted_error': 1.0003923120879936}
{'sample_size': 200, 'shap_error': 0.00977985311503056, 'weighted_error': 1.0001201106250153}
{'sample_size': 400, 'shap_error': 0.01981839371382723, 'weighted_error': 1.0002449789179517}
{'sample_size': 800, 'shap_error': 0.011341943001391398, 'weighted_error': 1.0001395429985593}
{'sample_size': 1600, 'shap_error': 0.01230678228033869, 'weighted_error': 1.0001515465445852}
{'sample_size': 50, 'shap_error': 0.28977946945870137, 'weighted_error': 1.001808677165173}
{'sample_size': 100, 'shap_error': 0.07464617918010777, 'weighted_error': 1.0004644529147722}
{'sample_size': 200, 'shap_error': 0.06744056410651295, 'weighted_error': 1.0004194299460447}
{'sample_size': 400, 'shap_error': 0.04302895701065421, 'weighted_error': 1.0002669222522231}
{'sample_size': 800, 'shap_error': 0.05181838195226431, 'weighted_error': 1.0003218596909678}
{'sample_size': 1600, 'shap_error': 0.023967344518750967, 'weighted_error': 1.0001478233872352}
{'sample_size': 50, 'shap_error': 6.695630417976075, 'weighted_error': 1.0422842027734605}
{'sample_size': 100, 'shap_error': 1.9438925459727252, 'weighted_error': 1.01227651072747}
{'sample_size': 200, 'shap_error': 0.7251725769132221, 'weighted_error': 1.0045801713370883}
{'sample_size': 400, 'shap_error': 0.38490087832681624, 'weighted_error': 1.0024312819156576}
{'sample_size': 800, 'shap_error': 1.1065170414208467, 'weighted_error': 1.006988370272967}
{'sample_size': 1600, 'shap_error': 0.650291671333779, 'weighted_error': 1.0041072529062103}
{'sample_size': 50, 'shap_error': 1.8481292410329389, 'weighted_error': 1.0673544464763067}
{'sample_size': 100, 'shap_error': 0.568919325513252, 'weighted_error': 1.0207329183069949}
{'sample_size': 200, 'shap_error': 0.2988652103418611, 'weighted_error': 1.010890870026278}
{'sample_size': 400, 'shap_error': 0.23152944842775489, 'weighted_error': 1.0084367400752405}
{'sample_size': 800, 'shap_error': 0.09100613228811655, 'weighted_error': 1.0033153108492616}
{'sample_size': 1600, 'shap_error': 0.10945659424772722, 'weighted_error': 1.003987744735634}
{'sample_size': 50, 'shap_error': 0.20696981691811964, 'weighted_error': 1.0064087012683347}
{'sample_size': 100, 'shap_error': 0.09165338060898867, 'weighted_error': 1.0028378277554244}
{'sample_size': 200, 'shap_error': 0.13673397636837198, 'weighted_error': 1.0042337772289327}
{'sample_size': 400, 'shap_error': 0.06570055460521783, 'weighted_error': 1.0020342136310512}
{'sample_size': 800, 'shap_error': 0.037133420055634615, 'weighted_error': 1.0011496166569043}
{'sample_size': 1600, 'shap_error': 0.02516506396057302, 'weighted_error': 1.0007790045194898}
