{'sample_size': 50, 'shap_error': 0.980509992244331, 'weighted_error': 1.0149024397386757}
{'sample_size': 100, 'shap_error': 1.4281601251635967, 'weighted_error': 1.0217098821787036}
{'sample_size': 200, 'shap_error': 0.13975917748335837, 'weighted_error': 1.002117707381379}
{'sample_size': 400, 'shap_error': 0.19784897113640218, 'weighted_error': 1.0030011474278726}
{'sample_size': 800, 'shap_error': 0.14672328436470738, 'weighted_error': 1.0022235472328125}
{'sample_size': 1600, 'shap_error': 0.030514872105758834, 'weighted_error': 1.0004558726562731}
{'sample_size': 50, 'shap_error': 0.0036428775129663652, 'weighted_error': 1.0000699167997227}
{'sample_size': 100, 'shap_error': 0.0013907040617878318, 'weighted_error': 1.0000266659534478}
{'sample_size': 200, 'shap_error': 0.0007702074469336227, 'weighted_error': 1.0000147204974497}
{'sample_size': 400, 'shap_error': 0.00045317815468989863, 'weighted_error': 1.000008592129102}
{'sample_size': 800, 'shap_error': 0.00034819437256378036, 'weighted_error': 1.0000065897085268}
{'sample_size': 1600, 'shap_error': 0.00020259623198367504, 'weighted_error': 1.0000038706038257}
{'sample_size': 50, 'shap_error': 0.30757501491265093, 'weighted_error': 1.0033470417472503}
{'sample_size': 100, 'shap_error': 0.3392492345608352, 'weighted_error': 1.0036917156277692}
{'sample_size': 200, 'shap_error': 0.07501536562902347, 'weighted_error': 1.0008163044748455}
{'sample_size': 400, 'shap_error': 0.056945555005466476, 'weighted_error': 1.000619847319421}
{'sample_size': 800, 'shap_error': 0.02385767820969989, 'weighted_error': 1.0002596591537058}
{'sample_size': 1600, 'shap_error': 0.0021461275689173224, 'weighted_error': 1.0000234401933454}
{'sample_size': 50, 'shap_error': 5.06215076192259, 'weighted_error': 1.0864311151594421}
{'sample_size': 100, 'shap_error': 4.201440066488404, 'weighted_error': 1.0717350783915967}
{'sample_size': 200, 'shap_error': 1.0195105550077377, 'weighted_error': 1.0174068863265595}
{'sample_size': 400, 'shap_error': 0.337731249092008, 'weighted_error': 1.0057661724036777}
{'sample_size': 800, 'shap_error': 0.19887720703465928, 'weighted_error': 1.0033953506649722}
{'sample_size': 1600, 'shap_error': 0.07291485412804931, 'weighted_error': 1.0012447542314813}
{'sample_size': 50, 'shap_error': 2.9250322976070393, 'weighted_error': 1.007361380083726}
{'sample_size': 100, 'shap_error': 0.3896042792411104, 'weighted_error': 1.00098124596001}
{'sample_size': 200, 'shap_error': 0.22375053723123392, 'weighted_error': 1.0005639857262807}
{'sample_size': 400, 'shap_error': 0.051419374737145994, 'weighted_error': 1.0001303992565924}
{'sample_size': 800, 'shap_error': 0.058583011264235596, 'weighted_error': 1.000148392636204}
{'sample_size': 1600, 'shap_error': 0.03738662559514095, 'weighted_error': 1.000095103181988}
{'sample_size': 50, 'shap_error': 0.1582651734019507, 'weighted_error': 1.0019674193064698}
{'sample_size': 100, 'shap_error': 0.13674150159023726, 'weighted_error': 1.0016992232195892}
{'sample_size': 200, 'shap_error': 0.03120911621728148, 'weighted_error': 1.0003865383567496}
{'sample_size': 400, 'shap_error': 0.007274640261012921, 'weighted_error': 1.0000890103079279}
{'sample_size': 800, 'shap_error': 0.0038421288486612526, 'weighted_error': 1.0000463250686071}
{'sample_size': 1600, 'shap_error': 0.0053816619463360115, 'weighted_error': 1.0000654126926927}
{'sample_size': 50, 'shap_error': 0.1705892972135265, 'weighted_error': 1.0010639627434332}
{'sample_size': 100, 'shap_error': 0.14759165776793712, 'weighted_error': 1.000920230902518}
{'sample_size': 200, 'shap_error': 0.05192992578971396, 'weighted_error': 1.000322548296446}
{'sample_size': 400, 'shap_error': 0.004137949191973524, 'weighted_error': 1.0000239236823667}
{'sample_size': 800, 'shap_error': 0.02195112147621472, 'weighted_error': 1.0001351981876148}
{'sample_size': 1600, 'shap_error': 0.008230039702915314, 'weighted_error': 1.0000495217119232}
{'sample_size': 50, 'shap_error': 25.90567436951965, 'weighted_error': 1.1635978912194787}
{'sample_size': 100, 'shap_error': 2.058051479066038, 'weighted_error': 1.0129975152735058}
{'sample_size': 200, 'shap_error': 3.0681466335821854, 'weighted_error': 1.019376293647269}
{'sample_size': 400, 'shap_error': 0.6221194276101165, 'weighted_error': 1.0039293410181866}
{'sample_size': 800, 'shap_error': 0.2362507711282708, 'weighted_error': 1.0014925254555438}
{'sample_size': 1600, 'shap_error': 0.0836143904229387, 'weighted_error': 1.0005286571914005}
{'sample_size': 50, 'shap_error': 1.0108701579360626, 'weighted_error': 1.0368401192442471}
{'sample_size': 100, 'shap_error': 0.6115508376314694, 'weighted_error': 1.0222867945809364}
{'sample_size': 200, 'shap_error': 0.29019306810160816, 'weighted_error': 1.010574751569246}
{'sample_size': 400, 'shap_error': 0.10681665995263101, 'weighted_error': 1.0038916022218372}
{'sample_size': 800, 'shap_error': 0.03215833016392817, 'weighted_error': 1.0011706392979416}
{'sample_size': 1600, 'shap_error': 0.03388022631007885, 'weighted_error': 1.001233421203679}
{'sample_size': 50, 'shap_error': 0.14473793569537838, 'weighted_error': 1.004481640694595}
{'sample_size': 100, 'shap_error': 0.5426270394567074, 'weighted_error': 1.0168024806191749}
{'sample_size': 200, 'shap_error': 0.05747548277858859, 'weighted_error': 1.0017794579282169}
{'sample_size': 400, 'shap_error': 0.07558500711616577, 'weighted_error': 1.00234021001369}
{'sample_size': 800, 'shap_error': 0.035319896563201815, 'weighted_error': 1.0010934069672062}
{'sample_size': 1600, 'shap_error': 0.008187786391016591, 'weighted_error': 1.0002532580241095}
