{'sample_size': 50, 'shap_error': 1.7581874714353358, 'weighted_error': 1.026729143911223}
{'sample_size': 100, 'shap_error': 0.9891907795042136, 'weighted_error': 1.0150348036081818}
{'sample_size': 200, 'shap_error': 0.5104145568685812, 'weighted_error': 1.00775405690892}
{'sample_size': 400, 'shap_error': 0.28655950360904786, 'weighted_error': 1.004349902183636}
{'sample_size': 800, 'shap_error': 0.07851918768378408, 'weighted_error': 1.001185974791446}
{'sample_size': 1600, 'shap_error': 0.05461606393991365, 'weighted_error': 1.0008228419358085}
{'sample_size': 50, 'shap_error': 0.006840313029277878, 'weighted_error': 1.0001314595603699}
{'sample_size': 100, 'shap_error': 0.0010617999155777763, 'weighted_error': 1.0000203300460453}
{'sample_size': 200, 'shap_error': 0.0005896178079999436, 'weighted_error': 1.0000113216662911}
{'sample_size': 400, 'shap_error': 0.0010866817637248025, 'weighted_error': 1.000020802268202}
{'sample_size': 800, 'shap_error': 0.0004630278298807849, 'weighted_error': 1.0000088191191314}
{'sample_size': 1600, 'shap_error': 0.00011985704176892414, 'weighted_error': 1.0000021770330982}
{'sample_size': 50, 'shap_error': 0.5301530524080043, 'weighted_error': 1.0057693151263363}
{'sample_size': 100, 'shap_error': 0.22449754848767575, 'weighted_error': 1.0024430473343555}
{'sample_size': 200, 'shap_error': 0.05741694884296751, 'weighted_error': 1.000624937475436}
{'sample_size': 400, 'shap_error': 0.032248384137430544, 'weighted_error': 1.0003510504858573}
{'sample_size': 800, 'shap_error': 0.028461937927910564, 'weighted_error': 1.000309852623006}
{'sample_size': 1600, 'shap_error': 0.008880685328733783, 'weighted_error': 1.000096707863827}
{'sample_size': 50, 'shap_error': 2.788176987167132, 'weighted_error': 1.0476051166549267}
{'sample_size': 100, 'shap_error': 2.545370615097454, 'weighted_error': 1.0434593246184138}
{'sample_size': 200, 'shap_error': 1.2357703159046345, 'weighted_error': 1.0210994638807747}
{'sample_size': 400, 'shap_error': 1.2837971283085188, 'weighted_error': 1.021919366123341}
{'sample_size': 800, 'shap_error': 0.2936935798057217, 'weighted_error': 1.0050143806869625}
{'sample_size': 1600, 'shap_error': 0.05697112641006152, 'weighted_error': 1.00097247762561}
{'sample_size': 50, 'shap_error': 0.9311540747555054, 'weighted_error': 1.002344064011891}
{'sample_size': 100, 'shap_error': 0.6891806116766184, 'weighted_error': 1.0017352088416631}
{'sample_size': 200, 'shap_error': 0.17415821745141824, 'weighted_error': 1.000439306734078}
{'sample_size': 400, 'shap_error': 0.05625268626556621, 'weighted_error': 1.0001426108050868}
{'sample_size': 800, 'shap_error': 0.08619222098077026, 'weighted_error': 1.0002178278207747}
{'sample_size': 1600, 'shap_error': 0.024343413569947524, 'weighted_error': 1.000062156953379}
{'sample_size': 50, 'shap_error': 0.15675981734250788, 'weighted_error': 1.0019484255503697}
{'sample_size': 100, 'shap_error': 0.14028992599794643, 'weighted_error': 1.001743624665394}
{'sample_size': 200, 'shap_error': 0.05062851058953159, 'weighted_error': 1.0006282387342484}
{'sample_size': 400, 'shap_error': 0.006270133115339258, 'weighted_error': 1.0000765188019534}
{'sample_size': 800, 'shap_error': 0.005337393040717781, 'weighted_error': 1.0000649820261298}
{'sample_size': 1600, 'shap_error': 0.0009844149388088955, 'weighted_error': 1.0000105994651907}
{'sample_size': 50, 'shap_error': 0.5289254568000203, 'weighted_error': 1.00330291436365}
{'sample_size': 100, 'shap_error': 0.09001194581460265, 'weighted_error': 1.0005604574681137}
{'sample_size': 200, 'shap_error': 0.17748291409190237, 'weighted_error': 1.0011070398647564}
{'sample_size': 400, 'shap_error': 0.014890368555980107, 'weighted_error': 1.0000910798954743}
{'sample_size': 800, 'shap_error': 0.003989296851270682, 'weighted_error': 1.00002297019825}
{'sample_size': 1600, 'shap_error': 0.013068869976472955, 'weighted_error': 1.0000797455869834}
{'sample_size': 50, 'shap_error': 8.226632151137796, 'weighted_error': 1.0519527049834754}
{'sample_size': 100, 'shap_error': 3.7655458695178643, 'weighted_error': 1.0237805496418828}
{'sample_size': 200, 'shap_error': 0.8916547553139227, 'weighted_error': 1.0056315260121265}
{'sample_size': 400, 'shap_error': 0.24226790644784102, 'weighted_error': 1.0015305813779483}
{'sample_size': 800, 'shap_error': 0.2669279212197583, 'weighted_error': 1.0016862942937237}
{'sample_size': 1600, 'shap_error': 0.1949073962327677, 'weighted_error': 1.001231435455633}
{'sample_size': 50, 'shap_error': 2.5626533722335174, 'weighted_error': 1.0933959457763063}
{'sample_size': 100, 'shap_error': 0.8679846539548318, 'weighted_error': 1.0316329486804547}
{'sample_size': 200, 'shap_error': 0.5208026585736779, 'weighted_error': 1.0189795281515255}
{'sample_size': 400, 'shap_error': 0.2991986944363172, 'weighted_error': 1.010902861657728}
{'sample_size': 800, 'shap_error': 0.15047240720891727, 'weighted_error': 1.0054827121295271}
{'sample_size': 1600, 'shap_error': 0.016215341278293757, 'weighted_error': 1.0005895125015143}
{'sample_size': 50, 'shap_error': 0.5135238283646356, 'weighted_error': 1.0159012301230734}
{'sample_size': 100, 'shap_error': 0.24782664724403108, 'weighted_error': 1.00767377138499}
{'sample_size': 200, 'shap_error': 0.06523491668318049, 'weighted_error': 1.002019697259122}
{'sample_size': 400, 'shap_error': 0.01615024789619417, 'weighted_error': 1.0004998270502627}
{'sample_size': 800, 'shap_error': 0.02486254072149672, 'weighted_error': 1.0007695918402184}
{'sample_size': 1600, 'shap_error': 0.002642525738022274, 'weighted_error': 1.0000815589487897}
