{'sample_size': 40, 'shap_error': 0.022279834576990572, 'weighted_error': 1.0258294946880262}
{'sample_size': 80, 'shap_error': 0.015307126948816283, 'weighted_error': 1.017745857673274}
{'sample_size': 160, 'shap_error': 0.002684407775462241, 'weighted_error': 1.0031121210619727}
{'sample_size': 320, 'shap_error': 3.66524433053135e-14, 'weighted_error': 1.0000000277037544}
{'sample_size': 640, 'shap_error': 3.66524433053135e-14, 'weighted_error': 1.0000000277037544}
{'sample_size': 1280, 'shap_error': 3.66524433053135e-14, 'weighted_error': 1.0000000277037544}
{'sample_size': 40, 'shap_error': 0.0006322962913179011, 'weighted_error': 1.0247035097924824}
{'sample_size': 80, 'shap_error': 0.00044591148842495153, 'weighted_error': 1.0174212854970563}
{'sample_size': 160, 'shap_error': 8.323521259288268e-05, 'weighted_error': 1.0032509935026594}
{'sample_size': 320, 'shap_error': 4.7077907506048734e-14, 'weighted_error': 0.9999987492239714}
{'sample_size': 640, 'shap_error': 4.7077907506048734e-14, 'weighted_error': 0.9999987492239714}
{'sample_size': 1280, 'shap_error': 4.7077907506048734e-14, 'weighted_error': 0.9999987492239714}
{'sample_size': 40, 'shap_error': 0.001327597961414248, 'weighted_error': 1.1127003261359978}
{'sample_size': 80, 'shap_error': 0.00014568380293427982, 'weighted_error': 1.0123711199173913}
{'sample_size': 160, 'shap_error': 0.00019237663258488984, 'weighted_error': 1.0163350320333764}
{'sample_size': 320, 'shap_error': 1.6360087715223328e-13, 'weighted_error': 1.000004570620679}
{'sample_size': 640, 'shap_error': 1.6360087715223328e-13, 'weighted_error': 1.000004570620679}
{'sample_size': 1280, 'shap_error': 1.6360087715223328e-13, 'weighted_error': 1.000004570620679}
{'sample_size': 40, 'shap_error': 0.0020731622579678436, 'weighted_error': 1.0104235836209847}
{'sample_size': 80, 'shap_error': 0.0021711242857682016, 'weighted_error': 1.0109161584601487}
{'sample_size': 160, 'shap_error': 0.0008545947555901768, 'weighted_error': 1.0042967698501255}
{'sample_size': 320, 'shap_error': 3.1721604151912287e-14, 'weighted_error': 0.9999999442245053}
{'sample_size': 640, 'shap_error': 3.1721604151912287e-14, 'weighted_error': 0.9999999442245053}
{'sample_size': 1280, 'shap_error': 3.1721604151912287e-14, 'weighted_error': 0.9999999442245053}
{'sample_size': 40, 'shap_error': 0.0015329652353486092, 'weighted_error': 1.0058697216946093}
{'sample_size': 80, 'shap_error': 0.0024187377352583154, 'weighted_error': 1.0092615923156447}
{'sample_size': 160, 'shap_error': 0.0014833334466991472, 'weighted_error': 1.0056796606397225}
{'sample_size': 320, 'shap_error': 6.197666723851893e-14, 'weighted_error': 0.9999996068740375}
{'sample_size': 640, 'shap_error': 6.197666723851893e-14, 'weighted_error': 0.9999996068740375}
{'sample_size': 1280, 'shap_error': 6.197666723851893e-14, 'weighted_error': 0.9999996068740375}
{'sample_size': 40, 'shap_error': 0.001460133717104416, 'weighted_error': 1.03224726806727}
{'sample_size': 80, 'shap_error': 0.00024014608103574547, 'weighted_error': 1.0053047524562104}
