{'sample_size': 500, 'noise': 0, 'shap_error': 0.00040556868664149256}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.00017118758591619623}
{'sample_size': 2000, 'noise': 0, 'shap_error': 7.387547777515115e-05}
{'sample_size': 4000, 'noise': 0, 'shap_error': 4.034518982000394e-05}
{'sample_size': 8000, 'noise': 0, 'shap_error': 1.38632750895185e-05}
{'sample_size': 16000, 'noise': 0, 'shap_error': 9.76146240147237e-06}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.00016005649815205604}
{'sample_size': 1000, 'noise': 0, 'shap_error': 8.408915670387277e-05}
{'sample_size': 2000, 'noise': 0, 'shap_error': 3.942761170271622e-05}
{'sample_size': 4000, 'noise': 0, 'shap_error': 1.334888720686632e-05}
{'sample_size': 8000, 'noise': 0, 'shap_error': 1.135345899911505e-05}
{'sample_size': 16000, 'noise': 0, 'shap_error': 5.309866849676308e-06}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.002154456270275682}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.000765468235069196}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.0003914632773088646}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.00016474320556278928}
{'sample_size': 8000, 'noise': 0, 'shap_error': 8.134806830682494e-05}
{'sample_size': 16000, 'noise': 0, 'shap_error': 3.979022249177569e-05}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.00029238294717014857}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0001605985010543795}
{'sample_size': 2000, 'noise': 0, 'shap_error': 9.07671497507647e-05}
{'sample_size': 4000, 'noise': 0, 'shap_error': 4.001863981195734e-05}
{'sample_size': 8000, 'noise': 0, 'shap_error': 1.80988889624413e-05}
{'sample_size': 16000, 'noise': 0, 'shap_error': 7.208081147974167e-06}
{'sample_size': 500, 'noise': 0, 'shap_error': 5.121042551412379e-05}
{'sample_size': 1000, 'noise': 0, 'shap_error': 2.9071196196139227e-05}
{'sample_size': 2000, 'noise': 0, 'shap_error': 9.738519606010148e-06}
{'sample_size': 4000, 'noise': 0, 'shap_error': 6.642881323729561e-06}
{'sample_size': 8000, 'noise': 0, 'shap_error': 2.940067755225578e-06}
{'sample_size': 16000, 'noise': 0, 'shap_error': 8.921975839647845e-07}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.0004404949469359026}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.00017926325141310974}
{'sample_size': 2000, 'noise': 0, 'shap_error': 6.645833643205482e-05}
{'sample_size': 4000, 'noise': 0, 'shap_error': 4.219913269219099e-05}
