{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.5709940637487092e-05, 'weighted_error': 1.0280410272930502, 'gamma': 13000.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.484659363229081e-06, 'weighted_error': 1.008004771993299, 'gamma': 13000.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.002099537450141e-06, 'weighted_error': 1.0089283593426757, 'gamma': 13000.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.8224110337938029e-06, 'weighted_error': 1.0032528620766097, 'gamma': 13000.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 9.302912399033468e-07, 'weighted_error': 1.001660496845797, 'gamma': 13000.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.5369759726910587e-07, 'weighted_error': 1.0008098148653053, 'gamma': 13000.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.6403192411656322e-05, 'weighted_error': 1.0292784199913394, 'gamma': 13000.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 6.38518794616585e-06, 'weighted_error': 1.0113970634803189, 'gamma': 13000.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.785306214810316e-06, 'weighted_error': 1.010326320316686, 'gamma': 13000.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.51800491416677e-06, 'weighted_error': 1.004494441743316, 'gamma': 13000.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 7.373911548961956e-07, 'weighted_error': 1.0013161854724812, 'gamma': 13000.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 7.494846025887371e-07, 'weighted_error': 1.0013377729441062, 'gamma': 13000.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.632531045772218e-05, 'weighted_error': 1.0291394100572013, 'gamma': 13000.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.2211640177195985e-05, 'weighted_error': 1.0217968354298848, 'gamma': 13000.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.207882504498919e-06, 'weighted_error': 1.005725823754648, 'gamma': 13000.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.435390146428885e-06, 'weighted_error': 1.0043469808167502, 'gamma': 13000.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 7.562350786401029e-07, 'weighted_error': 1.001349820847116, 'gamma': 13000.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.387644408370182e-07, 'weighted_error': 1.0009616530152432, 'gamma': 13000.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.5567966814494235e-05, 'weighted_error': 1.0277876225133395, 'gamma': 13000.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.4300713824736625e-05, 'weighted_error': 1.0255256655707492, 'gamma': 13000.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.7114347500165244e-06, 'weighted_error': 1.0030547783642056, 'gamma': 13000.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.187705284508102e-06, 'weighted_error': 1.0056898053605428, 'gamma': 13000.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 9.457509668781923e-07, 'weighted_error': 1.0016880901730167, 'gamma': 13000.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.764345267020203e-07, 'weighted_error': 1.0008503987573147, 'gamma': 13000.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.406942019807265e-05, 'weighted_error': 1.0251128260919713, 'gamma': 13000.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.8150898065541682e-05, 'weighted_error': 1.0323979467689204, 'gamma': 13000.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 6.287327949749565e-06, 'weighted_error': 1.0112223919739582, 'gamma': 13000.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.2208663484544943e-06, 'weighted_error': 1.0039640775170955, 'gamma': 13000.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.813289840717062e-07, 'weighted_error': 1.000859134974473, 'gamma': 13000.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 8.006577867667931e-07, 'weighted_error': 1.0014291122995955, 'gamma': 13000.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 9.282919138261988e-06, 'weighted_error': 1.0165692906813213, 'gamma': 13000.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 6.3943003389139385e-06, 'weighted_error': 1.0114133306692905, 'gamma': 13000.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.2117148492136103e-06, 'weighted_error': 1.0057326597621958, 'gamma': 13000.0}
