{'sample_size': 75, 'shap_error': 6.175999560016106e-05, 'weighted_error': 1.3569038973038128}
{'sample_size': 150, 'shap_error': 1.225428533771115e-05, 'weighted_error': 1.070816102345604}
{'sample_size': 300, 'shap_error': 7.3095526280571976e-06, 'weighted_error': 1.042241059023992}
{'sample_size': 600, 'shap_error': 2.052009946353841e-06, 'weighted_error': 1.0118583363603042}
{'sample_size': 1200, 'shap_error': 1.1498767077703285e-06, 'weighted_error': 1.0066450092609263}
{'sample_size': 2400, 'shap_error': 1.38984030712578e-06, 'weighted_error': 1.0080317352108463}
{'sample_size': 75, 'shap_error': 3.0524627444081894e-05, 'weighted_error': 1.1763982972469171}
{'sample_size': 150, 'shap_error': 1.6254452531904074e-05, 'weighted_error': 1.0939326006266274}
{'sample_size': 300, 'shap_error': 1.135349859847177e-05, 'weighted_error': 1.0656105659173765}
{'sample_size': 600, 'shap_error': 3.0745875689003913e-06, 'weighted_error': 1.017767692596012}
{'sample_size': 1200, 'shap_error': 2.1200627309870144e-06, 'weighted_error': 1.0122516084697426}
{'sample_size': 2400, 'shap_error': 4.955492036406097e-07, 'weighted_error': 1.0028637290786104}
{'sample_size': 75, 'shap_error': 2.6172492410589808e-05, 'weighted_error': 1.1512478191744508}
{'sample_size': 150, 'shap_error': 9.827641482614704e-06, 'weighted_error': 1.0567928082227855}
{'sample_size': 300, 'shap_error': 1.1551777596027992e-05, 'weighted_error': 1.0667563810277083}
{'sample_size': 600, 'shap_error': 7.391165945054405e-06, 'weighted_error': 1.0427126979547496}
{'sample_size': 1200, 'shap_error': 2.9711265083751177e-06, 'weighted_error': 1.0171698022821363}
{'sample_size': 2400, 'shap_error': 1.1323353504946904e-06, 'weighted_error': 1.0065436440073654}
{'sample_size': 75, 'shap_error': 1.7055993421198126e-05, 'weighted_error': 1.0985646173287302}
{'sample_size': 150, 'shap_error': 2.2554379749403335e-05, 'weighted_error': 1.130339147614193}
{'sample_size': 300, 'shap_error': 1.553320297187496e-05, 'weighted_error': 1.0897645948797978}
{'sample_size': 600, 'shap_error': 3.0955944083778335e-06, 'weighted_error': 1.0178890829510385}
{'sample_size': 1200, 'shap_error': 2.546129796985176e-06, 'weighted_error': 1.0147138011400783}
{'sample_size': 2400, 'shap_error': 6.478466882431185e-07, 'weighted_error': 1.003743837840569}
{'sample_size': 75, 'shap_error': 2.6255859802503322e-05, 'weighted_error': 1.1517295889767338}
{'sample_size': 150, 'shap_error': 1.7181775378108393e-05, 'weighted_error': 1.0992914914954142}
{'sample_size': 300, 'shap_error': 4.482682001599317e-06, 'weighted_error': 1.0259049110884613}
{'sample_size': 600, 'shap_error': 2.538724125477198e-06, 'weighted_error': 1.0146710039780003}
{'sample_size': 1200, 'shap_error': 2.026228574946127e-06, 'weighted_error': 1.011709344632986}
{'sample_size': 2400, 'shap_error': 8.282640797302632e-07, 'weighted_error': 1.004786448747848}
{'sample_size': 75, 'shap_error': 3.5017431969703395e-05, 'weighted_error': 1.2023616771358765}
{'sample_size': 150, 'shap_error': 1.722244152036805e-05, 'weighted_error': 1.09952649604504}
{'sample_size': 300, 'shap_error': 7.1182918985937135e-06, 'weighted_error': 1.0411358029242652}
{'sample_size': 600, 'shap_error': 1.952010000459742e-06, 'weighted_error': 1.0112804459920857}
{'sample_size': 1200, 'shap_error': 2.9653416323640734e-06, 'weighted_error': 1.0171363696336158}
{'sample_size': 2400, 'shap_error': 6.653147982147904e-07, 'weighted_error': 1.0038447862303763}
{'sample_size': 75, 'shap_error': 2.016084655420888e-05, 'weighted_error': 1.1165072099856348}
{'sample_size': 150, 'shap_error': 1.546447819591507e-05, 'weighted_error': 1.0893674379898146}
{'sample_size': 300, 'shap_error': 1.7320919922893226e-05, 'weighted_error': 1.100095588326847}
