{'sample_size': 60, 'shap_error': 4.698697440645915e-06, 'weighted_error': 1.0298236158487235}
{'sample_size': 120, 'shap_error': 7.562560658940525e-07, 'weighted_error': 1.004799952640838}
{'sample_size': 240, 'shap_error': 4.757326926811178e-07, 'weighted_error': 1.0030193763337678}
{'sample_size': 480, 'shap_error': 1.087023442739743e-07, 'weighted_error': 1.0006897747692909}
{'sample_size': 960, 'shap_error': 5.025736317005355e-08, 'weighted_error': 1.0003188091658197}
{'sample_size': 1920, 'shap_error': 2.267173583037472e-08, 'weighted_error': 1.0001437030444218}
{'sample_size': 60, 'shap_error': 2.489598568825466e-06, 'weighted_error': 1.0229343118649195}
{'sample_size': 120, 'shap_error': 1.2520568307352633e-06, 'weighted_error': 1.0115339382241881}
{'sample_size': 240, 'shap_error': 4.031178357648983e-07, 'weighted_error': 1.003713435524185}
{'sample_size': 480, 'shap_error': 1.7846653688971133e-07, 'weighted_error': 1.0016439195472537}
{'sample_size': 960, 'shap_error': 8.550567613352818e-08, 'weighted_error': 1.0007875691082138}
{'sample_size': 1920, 'shap_error': 4.0910617509903275e-08, 'weighted_error': 1.000376750059751}
{'sample_size': 60, 'shap_error': 9.851184021619235e-06, 'weighted_error': 1.0365454763649031}
{'sample_size': 120, 'shap_error': 4.871397101098903e-06, 'weighted_error': 1.0180720024147383}
{'sample_size': 240, 'shap_error': 2.4077909596655193e-06, 'weighted_error': 1.0089325958100945}
{'sample_size': 480, 'shap_error': 1.0039677794374952e-06, 'weighted_error': 1.003725047178941}
{'sample_size': 960, 'shap_error': 7.605001511751786e-08, 'weighted_error': 1.0002828189476327}
{'sample_size': 1920, 'shap_error': 2.335296200992544e-07, 'weighted_error': 1.000867098947217}
{'sample_size': 60, 'shap_error': 2.3688291919605318e-06, 'weighted_error': 1.001483677255486}
{'sample_size': 120, 'shap_error': 1.000888197664163e-06, 'weighted_error': 1.0006274960619956}
{'sample_size': 240, 'shap_error': 3.3707626716749596e-07, 'weighted_error': 1.0002119990782894}
{'sample_size': 480, 'shap_error': 3.969957557404067e-07, 'weighted_error': 1.0002494992155073}
{'sample_size': 960, 'shap_error': 2.402663852383535e-07, 'weighted_error': 1.0001515236220666}
{'sample_size': 1920, 'shap_error': 5.775476410400209e-08, 'weighted_error': 1.0000373181110327}
{'sample_size': 60, 'shap_error': 2.335086122180596e-05, 'weighted_error': 1.0710315539206776}
{'sample_size': 120, 'shap_error': 9.27935380177696e-06, 'weighted_error': 1.0282270450638393}
{'sample_size': 240, 'shap_error': 2.518601856325566e-06, 'weighted_error': 1.0076612933894527}
