{'sample_size': 60, 'shap_error': 1.9067506402325529e-06, 'weighted_error': 1.0121024400817764}
{'sample_size': 120, 'shap_error': 1.6523689340199625e-06, 'weighted_error': 1.0104877632669613}
{'sample_size': 240, 'shap_error': 3.448904132623279e-07, 'weighted_error': 1.0021889214017266}
{'sample_size': 480, 'shap_error': 3.6932293129806694e-07, 'weighted_error': 1.002343983114749}
{'sample_size': 960, 'shap_error': 1.0407574608392709e-07, 'weighted_error': 1.0006604122295975}
{'sample_size': 1920, 'shap_error': 3.003173148575015e-08, 'weighted_error': 1.0001904316578007}
{'sample_size': 60, 'shap_error': 4.026087541389581e-06, 'weighted_error': 1.0370886416393659}
{'sample_size': 120, 'shap_error': 1.5173297103865812e-06, 'weighted_error': 1.013977671211961}
{'sample_size': 240, 'shap_error': 2.6363353111915004e-07, 'weighted_error': 1.0024284827890353}
{'sample_size': 480, 'shap_error': 2.6911490561307875e-07, 'weighted_error': 1.002478979083507}
{'sample_size': 960, 'shap_error': 1.0971427050013149e-07, 'weighted_error': 1.0010105679364543}
{'sample_size': 1920, 'shap_error': 9.534254639118064e-08, 'weighted_error': 1.0008781684864922}
{'sample_size': 60, 'shap_error': 8.293407184333517e-06, 'weighted_error': 1.0307667042892783}
{'sample_size': 120, 'shap_error': 3.672573673362495e-06, 'weighted_error': 1.0136246364100723}
{'sample_size': 240, 'shap_error': 8.919031481696169e-07, 'weighted_error': 1.0033092165003787}
{'sample_size': 480, 'shap_error': 3.3539176234741964e-07, 'weighted_error': 1.0012447293817497}
{'sample_size': 960, 'shap_error': 2.5797617116618375e-07, 'weighted_error': 1.0009575135284605}
{'sample_size': 1920, 'shap_error': 1.524346671431092e-07, 'weighted_error': 1.000566017204551}
{'sample_size': 60, 'shap_error': 1.8351401484954458e-06, 'weighted_error': 1.0011495358536808}
{'sample_size': 120, 'shap_error': 1.033381238677973e-06, 'weighted_error': 1.0006477792446964}
{'sample_size': 240, 'shap_error': 5.543136331007977e-07, 'weighted_error': 1.000347947179867}
{'sample_size': 480, 'shap_error': 1.1213938340916723e-07, 'weighted_error': 1.0000712190579493}
{'sample_size': 960, 'shap_error': 2.33981528580513e-07, 'weighted_error': 1.0001474754891937}
{'sample_size': 1920, 'shap_error': 1.3612239575558013e-07, 'weighted_error': 1.0000862257794896}
{'sample_size': 60, 'shap_error': 3.6408158526764416e-05, 'weighted_error': 1.1107509004023797}
{'sample_size': 120, 'shap_error': 6.3458039740848885e-06, 'weighted_error': 1.0193033237342608}
{'sample_size': 240, 'shap_error': 8.174932274929497e-07, 'weighted_error': 1.0024865625970028}
{'sample_size': 480, 'shap_error': 4.4389654264816703e-07, 'weighted_error': 1.0013501149015656}
{'sample_size': 960, 'shap_error': 3.8148936414378705e-07, 'weighted_error': 1.00116028300907}
{'sample_size': 1920, 'shap_error': 3.013108007906366e-07, 'weighted_error': 1.0009163795551965}
{'sample_size': 60, 'shap_error': 0.0001243474385512249, 'weighted_error': 1.0828888551591087}
{'sample_size': 120, 'shap_error': 2.0180945262783164e-05, 'weighted_error': 1.0134531607540056}
{'sample_size': 240, 'shap_error': 1.0982451176502401e-05, 'weighted_error': 1.007321357529026}
{'sample_size': 480, 'shap_error': 6.066319672767388e-06, 'weighted_error': 1.0040446108787866}
{'sample_size': 960, 'shap_error': 9.44519469850389e-07, 'weighted_error': 1.0006303648630706}
{'sample_size': 1920, 'shap_error': 5.976009001873671e-07, 'weighted_error': 1.000399102394738}
