{'sample_size': 60, 'shap_error': 3.804823205061377e-06, 'weighted_error': 1.02414993709739}
{'sample_size': 120, 'shap_error': 6.765284522087997e-07, 'weighted_error': 1.004293910544359}
{'sample_size': 240, 'shap_error': 6.909585290694258e-07, 'weighted_error': 1.0043855000582043}
{'sample_size': 480, 'shap_error': 1.3930947727890122e-07, 'weighted_error': 1.0008840540311934}
{'sample_size': 960, 'shap_error': 7.214232456635801e-08, 'weighted_error': 1.0004577138477317}
{'sample_size': 1920, 'shap_error': 3.2419436944319294e-08, 'weighted_error': 1.0002055898479394}
{'sample_size': 60, 'shap_error': 3.4460048218513182e-06, 'weighted_error': 1.0317447982634993}
{'sample_size': 120, 'shap_error': 4.125368425299202e-07, 'weighted_error': 1.003800197556195}
{'sample_size': 240, 'shap_error': 3.5219229787064156e-07, 'weighted_error': 1.0032442878657057}
{'sample_size': 480, 'shap_error': 9.927707574416063e-08, 'weighted_error': 1.0009144192086765}
{'sample_size': 960, 'shap_error': 5.309795581669161e-08, 'weighted_error': 1.0004890055524829}
{'sample_size': 1920, 'shap_error': 3.372391657850708e-08, 'weighted_error': 1.000310532680752}
{'sample_size': 60, 'shap_error': 6.338597725746784e-06, 'weighted_error': 1.0235149015813447}
{'sample_size': 120, 'shap_error': 3.617129032502063e-06, 'weighted_error': 1.013418911482846}
{'sample_size': 240, 'shap_error': 8.328055623574558e-07, 'weighted_error': 1.0030899618734617}
{'sample_size': 480, 'shap_error': 3.9500786050373347e-07, 'weighted_error': 1.00146588249031}
{'sample_size': 960, 'shap_error': 2.919682865690457e-07, 'weighted_error': 1.0010836375602}
{'sample_size': 1920, 'shap_error': 2.989349640668697e-07, 'weighted_error': 1.0011094833144343}
{'sample_size': 60, 'shap_error': 6.185701928649406e-06, 'weighted_error': 1.0038723492032466}
{'sample_size': 120, 'shap_error': 1.8616655495591228e-06, 'weighted_error': 1.0011661213666496}
{'sample_size': 240, 'shap_error': 3.8692138535967647e-07, 'weighted_error': 1.0002431975554515}
{'sample_size': 480, 'shap_error': 3.8150723497347983e-07, 'weighted_error': 1.0002398119076399}
{'sample_size': 960, 'shap_error': 1.2574487399924475e-07, 'weighted_error': 1.0000797344285983}
{'sample_size': 1920, 'shap_error': 4.201247252830491e-08, 'weighted_error': 1.0000273279733536}
{'sample_size': 60, 'shap_error': 2.0745540130666805e-05, 'weighted_error': 1.0631063137289452}
{'sample_size': 120, 'shap_error': 4.8656604524666745e-06, 'weighted_error': 1.014800804123156}
{'sample_size': 240, 'shap_error': 4.28034412157131e-06, 'weighted_error': 1.0130203156162625}
{'sample_size': 480, 'shap_error': 1.1349190812512368e-06, 'weighted_error': 1.0034521537493621}
{'sample_size': 960, 'shap_error': 7.108269665304283e-07, 'weighted_error': 1.0021621000654575}
{'sample_size': 1920, 'shap_error': 7.641803636256024e-07, 'weighted_error': 1.0023244014038881}
{'sample_size': 60, 'shap_error': 5.869851527110151e-05, 'weighted_error': 1.0391283646871914}
{'sample_size': 120, 'shap_error': 9.706015125108373e-06, 'weighted_error': 1.0064708035610408}
{'sample_size': 240, 'shap_error': 2.223265984482251e-06, 'weighted_error': 1.0014827127243204}
{'sample_size': 480, 'shap_error': 1.7984849223907843e-06, 'weighted_error': 1.0011995917159369}
{'sample_size': 960, 'shap_error': 2.0462289981810117e-06, 'weighted_error': 1.0013647218233366}
{'sample_size': 1920, 'shap_error': 7.23679160956389e-07, 'weighted_error': 1.0004831927952873}
{'sample_size': 60, 'shap_error': 4.2155022676357165e-07, 'weighted_error': 1.002238361363401}
{'sample_size': 120, 'shap_error': 1.9737698098214658e-07, 'weighted_error': 1.0010480198541243}
{'sample_size': 240, 'shap_error': 5.113294383377015e-08, 'weighted_error': 1.0002714615905797}
{'sample_size': 480, 'shap_error': 1.428787260195256e-08, 'weighted_error': 1.000075814550232}
{'sample_size': 960, 'shap_error': 1.517092031812827e-08, 'weighted_error': 1.0000805020413417}
{'sample_size': 1920, 'shap_error': 1.3079265505565191e-08, 'weighted_error': 1.0000693954373878}
{'sample_size': 60, 'shap_error': 3.567630754142989e-06, 'weighted_error': 1.00662737216854}
{'sample_size': 120, 'shap_error': 1.3268799525287242e-06, 'weighted_error': 1.0024648817613109}
{'sample_size': 240, 'shap_error': 2.7324032144755906e-07, 'weighted_error': 1.000507589211961}
{'sample_size': 480, 'shap_error': 3.6834485697362627e-07, 'weighted_error': 1.0006842706991739}
{'sample_size': 960, 'shap_error': 1.7226761286104768e-07, 'weighted_error': 1.000320024628931}
{'sample_size': 1920, 'shap_error': 8.005834823340757e-08, 'weighted_error': 1.0001487283230754}
{'sample_size': 60, 'shap_error': 2.6773837066599907e-06, 'weighted_error': 1.0456421499894664}
{'sample_size': 120, 'shap_error': 5.040900722153147e-06, 'weighted_error': 1.085932958598096}
{'sample_size': 240, 'shap_error': 8.135450079473188e-07, 'weighted_error': 1.0138693866227249}
{'sample_size': 480, 'shap_error': 7.228577684853312e-07, 'weighted_error': 1.0123233898824056}
{'sample_size': 960, 'shap_error': 2.996630352610524e-07, 'weighted_error': 1.0051092210974293}
{'sample_size': 1920, 'shap_error': 1.0560340360734254e-07, 'weighted_error': 1.001801092144789}
{'sample_size': 60, 'shap_error': 1.3729752312886397e-05, 'weighted_error': 1.0764723814174038}
{'sample_size': 120, 'shap_error': 8.099634515794986e-06, 'weighted_error': 1.0451135130426041}
{'sample_size': 240, 'shap_error': 9.537928872579688e-07, 'weighted_error': 1.0053124734780579}
{'sample_size': 480, 'shap_error': 9.239175125146819e-07, 'weighted_error': 1.0051460613800862}
{'sample_size': 960, 'shap_error': 4.960515276061397e-07, 'weighted_error': 1.0027629316061661}
{'sample_size': 1920, 'shap_error': 1.6379806456298216e-07, 'weighted_error': 1.0009123357036849}
