{'sample_size': 60, 'shap_error': 5.71662471833525e-07, 'weighted_error': 1.0036283039111242}
{'sample_size': 120, 'shap_error': 5.701011898306379e-07, 'weighted_error': 1.0036183711237725}
{'sample_size': 240, 'shap_error': 3.5047037454905075e-07, 'weighted_error': 1.002224354421656}
{'sample_size': 480, 'shap_error': 3.3867916138818926e-07, 'weighted_error': 1.0021494999245044}
{'sample_size': 960, 'shap_error': 4.2548615516443564e-08, 'weighted_error': 1.0002698744868832}
{'sample_size': 1920, 'shap_error': 2.0447683062502433e-08, 'weighted_error': 1.0001295985718053}
{'sample_size': 60, 'shap_error': 1.1643272062054504e-06, 'weighted_error': 1.010725764356553}
{'sample_size': 120, 'shap_error': 7.854339142498308e-07, 'weighted_error': 1.0072353655502724}
{'sample_size': 240, 'shap_error': 4.2128860037318814e-07, 'weighted_error': 1.0038808298370945}
{'sample_size': 480, 'shap_error': 1.1079952640798897e-07, 'weighted_error': 1.001020568530313}
{'sample_size': 960, 'shap_error': 9.291603163320103e-08, 'weighted_error': 1.0008558101285636}
{'sample_size': 1920, 'shap_error': 2.4078651558733334e-08, 'weighted_error': 1.000221685695733}
{'sample_size': 60, 'shap_error': 3.1194667072393236e-06, 'weighted_error': 1.0115728678670022}
{'sample_size': 120, 'shap_error': 3.2406049898409844e-06, 'weighted_error': 1.0120220804877513}
{'sample_size': 240, 'shap_error': 8.279399339252645e-07, 'weighted_error': 1.0030722742337415}
{'sample_size': 480, 'shap_error': 7.892866551935363e-07, 'weighted_error': 1.0029287881491422}
{'sample_size': 960, 'shap_error': 6.382351819618446e-07, 'weighted_error': 1.0023682824732651}
{'sample_size': 1920, 'shap_error': 1.216859992436498e-07, 'weighted_error': 1.000452136744862}
{'sample_size': 60, 'shap_error': 2.811195597197245e-06, 'weighted_error': 1.001760366782387}
{'sample_size': 120, 'shap_error': 5.22332701838117e-07, 'weighted_error': 1.0003280093075106}
{'sample_size': 240, 'shap_error': 4.3570736163986667e-07, 'weighted_error': 1.0002738347217015}
{'sample_size': 480, 'shap_error': 3.626179456390504e-07, 'weighted_error': 1.0002279714281068}
{'sample_size': 960, 'shap_error': 2.3853867989737105e-07, 'weighted_error': 1.0001503075758542}
{'sample_size': 1920, 'shap_error': 5.556382413169309e-08, 'weighted_error': 1.0000357748321471}
{'sample_size': 60, 'shap_error': 1.2830813190358583e-05, 'weighted_error': 1.0390303080266392}
{'sample_size': 120, 'shap_error': 3.9529492791431575e-06, 'weighted_error': 1.0120244747293352}
{'sample_size': 240, 'shap_error': 1.3858607133757832e-06, 'weighted_error': 1.0042155118132567}
{'sample_size': 480, 'shap_error': 1.3611709159879896e-06, 'weighted_error': 1.004140471967727}
{'sample_size': 960, 'shap_error': 1.5741655498585557e-06, 'weighted_error': 1.004788378996861}
{'sample_size': 1920, 'shap_error': 3.585030186655945e-07, 'weighted_error': 1.0010903745916997}
{'sample_size': 60, 'shap_error': 6.368244957341943e-05, 'weighted_error': 1.0424511920480257}
{'sample_size': 120, 'shap_error': 1.4332154302091442e-05, 'weighted_error': 1.0095544857113559}
{'sample_size': 240, 'shap_error': 1.6059237373768865e-05, 'weighted_error': 1.0107054401622053}
{'sample_size': 480, 'shap_error': 7.881931574547128e-06, 'weighted_error': 1.0052549957545407}
{'sample_size': 960, 'shap_error': 1.7277292013837169e-06, 'weighted_error': 1.0011525337493314}
{'sample_size': 1920, 'shap_error': 1.5461761794184171e-06, 'weighted_error': 1.0010314764534314}
{'sample_size': 60, 'shap_error': 2.101750949372768e-07, 'weighted_error': 1.001115984237521}
{'sample_size': 120, 'shap_error': 1.2374793454739107e-07, 'weighted_error': 1.0006570446813399}
{'sample_size': 240, 'shap_error': 5.093395518178817e-08, 'weighted_error': 1.000270414809392}
{'sample_size': 480, 'shap_error': 3.021896025545016e-08, 'weighted_error': 1.0001604098178654}
{'sample_size': 960, 'shap_error': 3.005777396761577e-08, 'weighted_error': 1.0001595574166542}
{'sample_size': 1920, 'shap_error': 8.695860800609903e-09, 'weighted_error': 1.0000461223880481}
{'sample_size': 60, 'shap_error': 2.8410745103974027e-06, 'weighted_error': 1.0052777465016849}
