{'sample_size': 60, 'shap_error': 3.116850995076452e-06, 'weighted_error': 1.0197832218051175}
{'sample_size': 120, 'shap_error': 4.4871629548408337e-07, 'weighted_error': 1.0028479025308727}
{'sample_size': 240, 'shap_error': 3.7438830916354995e-07, 'weighted_error': 1.0023761373237308}
{'sample_size': 480, 'shap_error': 1.8662530194131422e-07, 'weighted_error': 1.0011843714189281}
{'sample_size': 960, 'shap_error': 9.725211998105979e-08, 'weighted_error': 1.0006170933425707}
{'sample_size': 1920, 'shap_error': 4.551861170481646e-08, 'weighted_error': 1.0002887392291357}
{'sample_size': 60, 'shap_error': 5.752663643484119e-06, 'weighted_error': 1.0529940256900652}
{'sample_size': 120, 'shap_error': 1.5426235621171165e-06, 'weighted_error': 1.0142106923488923}
{'sample_size': 240, 'shap_error': 4.401508971932687e-07, 'weighted_error': 1.0040545786306383}
{'sample_size': 480, 'shap_error': 1.4877161802148702e-07, 'weighted_error': 1.001370365592031}
{'sample_size': 960, 'shap_error': 1.2154536221088347e-07, 'weighted_error': 1.0011195440911138}
{'sample_size': 1920, 'shap_error': 3.1718157917686024e-08, 'weighted_error': 1.0002920759017297}
{'sample_size': 60, 'shap_error': 1.2278643130069565e-05, 'weighted_error': 1.045550758005188}
{'sample_size': 120, 'shap_error': 2.6438923718777266e-06, 'weighted_error': 1.009808716144291}
{'sample_size': 240, 'shap_error': 2.3010813461808256e-06, 'weighted_error': 1.008536812361302}
{'sample_size': 480, 'shap_error': 2.966846342387706e-07, 'weighted_error': 1.001101358194302}
{'sample_size': 960, 'shap_error': 4.6550939068610204e-07, 'weighted_error': 1.0017276887588284}
{'sample_size': 1920, 'shap_error': 1.4939658578362917e-07, 'weighted_error': 1.0005546570369437}
{'sample_size': 60, 'shap_error': 7.749548642696624e-06, 'weighted_error': 1.0048509234875553}
{'sample_size': 120, 'shap_error': 1.483436376668739e-06, 'weighted_error': 1.0009294011098895}
{'sample_size': 240, 'shap_error': 4.639605922615063e-07, 'weighted_error': 1.0002915397447183}
{'sample_size': 480, 'shap_error': 4.598620545958892e-07, 'weighted_error': 1.0002889386834042}
{'sample_size': 960, 'shap_error': 1.5320438416924297e-07, 'weighted_error': 1.0000969454651951}
{'sample_size': 1920, 'shap_error': 3.891130988941989e-08, 'weighted_error': 1.0000255304177046}
{'sample_size': 60, 'shap_error': 2.07504572842937e-05, 'weighted_error': 1.0631213066992387}
{'sample_size': 120, 'shap_error': 8.239111544915484e-06, 'weighted_error': 1.0250626357602413}
{'sample_size': 240, 'shap_error': 3.142735875534983e-06, 'weighted_error': 1.0095598693718717}
{'sample_size': 480, 'shap_error': 8.531808169587252e-07, 'weighted_error': 1.0025951402498128}
{'sample_size': 960, 'shap_error': 4.92931016187648e-07, 'weighted_error': 1.0014993195012687}
{'sample_size': 1920, 'shap_error': 2.811191287874118e-07, 'weighted_error': 1.0008550135231373}
{'sample_size': 60, 'shap_error': 9.292293734909387e-05, 'weighted_error': 1.0619423232369705}
{'sample_size': 120, 'shap_error': 2.8448036231488698e-05, 'weighted_error': 1.0189641166135346}
{'sample_size': 240, 'shap_error': 6.870549698948825e-06, 'weighted_error': 1.0045808781960182}
{'sample_size': 480, 'shap_error': 4.759486870953205e-06, 'weighted_error': 1.0031736439222299}
{'sample_size': 960, 'shap_error': 4.682336893619376e-06, 'weighted_error': 1.0031220148004292}
{'sample_size': 1920, 'shap_error': 9.386784648741391e-07, 'weighted_error': 1.0006267208992945}
{'sample_size': 60, 'shap_error': 3.56459761518476e-07, 'weighted_error': 1.0018927505738506}
{'sample_size': 120, 'shap_error': 1.8096521965186237e-07, 'weighted_error': 1.0009608707524629}
{'sample_size': 240, 'shap_error': 3.9955762188613016e-08, 'weighted_error': 1.00021212071915}
{'sample_size': 480, 'shap_error': 1.9936334250500926e-08, 'weighted_error': 1.0001058203453572}
{'sample_size': 960, 'shap_error': 1.4078284417040462e-08, 'weighted_error': 1.0000747169233575}
{'sample_size': 1920, 'shap_error': 1.5595918568275344e-08, 'weighted_error': 1.0000827734658442}
{'sample_size': 60, 'shap_error': 1.8831278585761942e-06, 'weighted_error': 1.0034981681257649}
{'sample_size': 120, 'shap_error': 7.010690062820226e-07, 'weighted_error': 1.0013023651446342}
{'sample_size': 240, 'shap_error': 7.974071461151259e-07, 'weighted_error': 1.0014813045141189}
{'sample_size': 480, 'shap_error': 2.399770967928093e-07, 'weighted_error': 1.0004458093060775}
{'sample_size': 960, 'shap_error': 9.696466313741061e-08, 'weighted_error': 1.000180132039842}
{'sample_size': 1920, 'shap_error': 6.861982212617743e-08, 'weighted_error': 1.0001274859874532}
{'sample_size': 60, 'shap_error': 7.382872180674756e-06, 'weighted_error': 1.1258562144601942}
{'sample_size': 120, 'shap_error': 2.7550725640109035e-06, 'weighted_error': 1.046966269432238}
{'sample_size': 240, 'shap_error': 9.176893085771761e-07, 'weighted_error': 1.015644667319428}
{'sample_size': 480, 'shap_error': 6.336189435304008e-07, 'weighted_error': 1.010802009202615}
{'sample_size': 960, 'shap_error': 3.9585191211991206e-07, 'weighted_error': 1.0067488327174579}
{'sample_size': 1920, 'shap_error': 1.6256935962695162e-07, 'weighted_error': 1.0027719809149704}
{'sample_size': 60, 'shap_error': 1.645964553767844e-05, 'weighted_error': 1.0916773639805777}
{'sample_size': 120, 'shap_error': 3.277547649636736e-06, 'weighted_error': 1.0182553832743266}
{'sample_size': 240, 'shap_error': 1.0869243032120834e-06, 'weighted_error': 1.0060539816921241}
{'sample_size': 480, 'shap_error': 1.5177592982341534e-06, 'weighted_error': 1.008453647979089}
{'sample_size': 960, 'shap_error': 6.898637817232884e-07, 'weighted_error': 1.0038424424241987}
{'sample_size': 1920, 'shap_error': 1.5447603704518708e-07, 'weighted_error': 1.0008604120494256}
