{'sample_size': 500, 'noise': 0, 'shap_error': 0.0008276880718087598}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.00021468047143892503}
{'sample_size': 2000, 'noise': 0, 'shap_error': 8.024507133791398e-05}
{'sample_size': 4000, 'noise': 0, 'shap_error': 4.911812420440542e-05}
{'sample_size': 8000, 'noise': 0, 'shap_error': 2.1512369130124237e-05}
{'sample_size': 16000, 'noise': 0, 'shap_error': 9.437676413628498e-06}
{'sample_size': 500, 'noise': 0, 'shap_error': 1.3522895874160379e-05}
{'sample_size': 1000, 'noise': 0, 'shap_error': 7.990881868969391e-06}
{'sample_size': 2000, 'noise': 0, 'shap_error': 2.2365612585125263e-06}
{'sample_size': 4000, 'noise': 0, 'shap_error': 1.62228701777211e-06}
{'sample_size': 8000, 'noise': 0, 'shap_error': 7.942349508151722e-07}
{'sample_size': 16000, 'noise': 0, 'shap_error': 3.475905371226977e-07}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.0007519567539052143}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.00028388166777971427}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.00014815167993434687}
{'sample_size': 4000, 'noise': 0, 'shap_error': 5.864321868739168e-05}
{'sample_size': 8000, 'noise': 0, 'shap_error': 2.380305159482474e-05}
{'sample_size': 16000, 'noise': 0, 'shap_error': 8.005415890178687e-06}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.0010616858218516591}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0003561036414222433}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.00023904955032612706}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.0001010868537302933}
{'sample_size': 8000, 'noise': 0, 'shap_error': 4.878911144309906e-05}
{'sample_size': 16000, 'noise': 0, 'shap_error': 2.505764356088657e-05}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.000481853504064169}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.000240198198946008}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.00011973142876134262}
{'sample_size': 4000, 'noise': 0, 'shap_error': 4.285571020563544e-05}
{'sample_size': 8000, 'noise': 0, 'shap_error': 2.6705986422956764e-05}
{'sample_size': 16000, 'noise': 0, 'shap_error': 1.0958961210841106e-05}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.0003813029697628862}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.000196946814257409}
{'sample_size': 2000, 'noise': 0, 'shap_error': 8.675460881235517e-05}
{'sample_size': 4000, 'noise': 0, 'shap_error': 2.5185476666631327e-05}
{'sample_size': 8000, 'noise': 0, 'shap_error': 2.5156595952176914e-05}
{'sample_size': 16000, 'noise': 0, 'shap_error': 1.0335499660771949e-05}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.0008712033781043915}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.000462666902874484}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.000200906229232543}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.00010907768172690237}
{'sample_size': 8000, 'noise': 0, 'shap_error': 3.8360563844203815e-05}
{'sample_size': 16000, 'noise': 0, 'shap_error': 2.1706155404152476e-05}
{'sample_size': 500, 'noise': 0, 'shap_error': 4.297435446462158e-05}
{'sample_size': 1000, 'noise': 0, 'shap_error': 1.5903646338479757e-05}
{'sample_size': 2000, 'noise': 0, 'shap_error': 4.7153341453941025e-06}
{'sample_size': 4000, 'noise': 0, 'shap_error': 2.6559729988854833e-06}
{'sample_size': 8000, 'noise': 0, 'shap_error': 1.2706230496368119e-06}
{'sample_size': 16000, 'noise': 0, 'shap_error': 3.8598290248497926e-07}
