{'sample_size': 50, 'shap_error': 2.2783313519185024, 'weighted_error': 1.0346383450825245}
{'sample_size': 100, 'shap_error': 0.7819910291537354, 'weighted_error': 1.011884004219826}
{'sample_size': 200, 'shap_error': 0.4239719602618555, 'weighted_error': 1.0064396657299988}
{'sample_size': 400, 'shap_error': 0.11130401874144984, 'weighted_error': 1.0016847744015074}
{'sample_size': 800, 'shap_error': 0.03088110717391192, 'weighted_error': 1.0004618727391226}
{'sample_size': 1600, 'shap_error': 8.190958017896609e-10, 'weighted_error': 0.9999922673799099}
{'sample_size': 50, 'shap_error': 0.8086694374427695, 'weighted_error': 1.0155422242930694}
{'sample_size': 100, 'shap_error': 0.43903795627505093, 'weighted_error': 1.0084381990697384}
{'sample_size': 200, 'shap_error': 0.1710684757127952, 'weighted_error': 1.0032878838331294}
{'sample_size': 400, 'shap_error': 0.08133118667168338, 'weighted_error': 1.0015631402105867}
{'sample_size': 800, 'shap_error': 0.03792784459434394, 'weighted_error': 1.0007289143147038}
{'sample_size': 1600, 'shap_error': 4.809135246650408e-11, 'weighted_error': 0.999999953634734}
{'sample_size': 50, 'shap_error': 3.5831808290048683, 'weighted_error': 1.0389925455016045}
{'sample_size': 100, 'shap_error': 1.9139719058913847, 'weighted_error': 1.0208280680648545}
{'sample_size': 200, 'shap_error': 0.18283811404540157, 'weighted_error': 1.0019897343850206}
{'sample_size': 400, 'shap_error': 0.31428378006498287, 'weighted_error': 1.0034201370622917}
{'sample_size': 800, 'shap_error': 0.05684334420927058, 'weighted_error': 1.0006186341504777}
{'sample_size': 1600, 'shap_error': 3.126322066453888e-11, 'weighted_error': 1.000000076666071}
{'sample_size': 50, 'shap_error': 5.317725593709672, 'weighted_error': 1.0907947394665647}
{'sample_size': 100, 'shap_error': 1.8952609797324684, 'weighted_error': 1.032359511527427}
{'sample_size': 200, 'shap_error': 0.5445839567733421, 'weighted_error': 1.009297975230236}
{'sample_size': 400, 'shap_error': 0.17410674995403322, 'weighted_error': 1.0029724508374114}
{'sample_size': 800, 'shap_error': 0.07752565464760275, 'weighted_error': 1.0013234175581196}
{'sample_size': 1600, 'shap_error': 1.6941109110516844e-11, 'weighted_error': 0.9999997586586163}
{'sample_size': 50, 'shap_error': 30.819188964212277, 'weighted_error': 1.077553592465361}
{'sample_size': 100, 'shap_error': 7.500965361944468, 'weighted_error': 1.0188762417287394}
{'sample_size': 200, 'shap_error': 1.5415558981360828, 'weighted_error': 1.003880038411466}
{'sample_size': 400, 'shap_error': 0.37495544138973497, 'weighted_error': 1.0009445111446587}
{'sample_size': 800, 'shap_error': 0.1510427808217154, 'weighted_error': 1.000381038990782}
{'sample_size': 1600, 'shap_error': 2.469241914478314e-10, 'weighted_error': 1.0000009539730197}
{'sample_size': 50, 'shap_error': 1.8684712212969736, 'weighted_error': 1.023240562339423}
{'sample_size': 100, 'shap_error': 0.7147805762172353, 'weighted_error': 1.008889662273136}
{'sample_size': 200, 'shap_error': 0.7159548420350894, 'weighted_error': 1.0089043188416098}
{'sample_size': 400, 'shap_error': 0.04055492615399635, 'weighted_error': 1.000502908046035}
{'sample_size': 800, 'shap_error': 0.047794358967114085, 'weighted_error': 1.0005929756334109}
{'sample_size': 1600, 'shap_error': 2.9235039954160585e-11, 'weighted_error': 0.9999984561727756}
{'sample_size': 50, 'shap_error': 4.6638829414856655, 'weighted_error': 1.0291388081974362}
{'sample_size': 100, 'shap_error': 2.523918111638322, 'weighted_error': 1.0157678279062687}
{'sample_size': 200, 'shap_error': 1.4890028835015152, 'weighted_error': 1.009301613545309}
{'sample_size': 400, 'shap_error': 0.20978497673031385, 'weighted_error': 1.0013088403263926}
{'sample_size': 800, 'shap_error': 0.054834090750487494, 'weighted_error': 1.0003406891629636}
{'sample_size': 1600, 'shap_error': 1.2336705022566645e-10, 'weighted_error': 0.9999980712007158}
{'sample_size': 50, 'shap_error': 3.3465368646278817, 'weighted_error': 1.0211343778527828}
{'sample_size': 100, 'shap_error': 2.8457799431396733, 'weighted_error': 1.0179720855580872}
{'sample_size': 200, 'shap_error': 1.2929465184588635, 'weighted_error': 1.0081657631952876}
{'sample_size': 400, 'shap_error': 0.4371065731546618, 'weighted_error': 1.0027610004005987}
{'sample_size': 800, 'shap_error': 0.15651759126446438, 'weighted_error': 1.000989036741675}
{'sample_size': 1600, 'shap_error': 2.8156965784674653e-11, 'weighted_error': 1.0000006066194709}
{'sample_size': 50, 'shap_error': 1.43842976228362, 'weighted_error': 1.0524226428139232}
{'sample_size': 100, 'shap_error': 0.30881192736529267, 'weighted_error': 1.011253457259507}
{'sample_size': 200, 'shap_error': 0.32414977092560365, 'weighted_error': 1.0118123125700524}
{'sample_size': 400, 'shap_error': 0.05518224282733788, 'weighted_error': 1.0020097739727314}
{'sample_size': 800, 'shap_error': 0.023208340645639074, 'weighted_error': 1.0008444476681138}
{'sample_size': 1600, 'shap_error': 3.6624917418883564e-11, 'weighted_error': 0.9999985804699003}
{'sample_size': 50, 'shap_error': 1.635778770944323, 'weighted_error': 1.0506526978275388}
{'sample_size': 100, 'shap_error': 1.2211484518396267, 'weighted_error': 1.0378133995807948}
{'sample_size': 200, 'shap_error': 0.1478075416717409, 'weighted_error': 1.0045766509202594}
{'sample_size': 400, 'shap_error': 0.16781621534952568, 'weighted_error': 1.0051962242012922}
{'sample_size': 800, 'shap_error': 0.014226049367849094, 'weighted_error': 1.0004402346446657}
{'sample_size': 1600, 'shap_error': 7.508830421653269e-12, 'weighted_error': 0.9999997014914428}
