{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 8.790490328137468e-06, 'weighted_error': 1.0557953493982228}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 4.901601727722429e-06, 'weighted_error': 1.0311116343014861}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 4.7253644445762267e-07, 'weighted_error': 1.0029992943686494}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 4.7305252133999056e-07, 'weighted_error': 1.0030025843262678}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 5.765949456681604e-08, 'weighted_error': 1.0003659781507528}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 3.960380355228683e-08, 'weighted_error': 1.0002513743837835}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 4.562269232148261e-06, 'weighted_error': 1.0420281297188898}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.0390499952563254e-06, 'weighted_error': 1.0187839313255598}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 7.506904993266123e-07, 'weighted_error': 1.0069154265224363}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 5.523665243247232e-07, 'weighted_error': 1.0050884524678247}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 3.805220898058614e-08, 'weighted_error': 1.0003505414013147}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 7.426520223626228e-08, 'weighted_error': 1.000684136360238}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.727229272758834e-05, 'weighted_error': 1.101171683625309}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 3.1131683124471283e-06, 'weighted_error': 1.0115490107918366}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 3.7344166159526097e-06, 'weighted_error': 1.0138535846878018}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 5.364970656940701e-07, 'weighted_error': 1.0019902169419717}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.6156196317044137e-07, 'weighted_error': 1.0005993478449802}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 7.158775596388046e-08, 'weighted_error': 1.00026556242233}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 8.871904888583685e-05, 'weighted_error': 1.055524035348106}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.5320098696006146e-05, 'weighted_error': 1.0095880000961954}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 7.350250105993406e-06, 'weighted_error': 1.0046001142217595}
