{'sample_size': 60, 'difference': -10, 'noise': 0, 'n': 12, 'shap_error': 9.67926024508863e-07, 'weighted_error': 1.0061436453830293}
{'sample_size': 120, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 4.212111698154706e-07, 'weighted_error': 1.0026735469104544}
{'sample_size': 240, 'difference': -15, 'noise': 0, 'n': 12, 'shap_error': 7.682443752226015e-07, 'weighted_error': 1.0048762208971873}
{'sample_size': 480, 'difference': -5, 'noise': 0, 'n': 12, 'shap_error': 1.1291679959996484e-06, 'weighted_error': 1.0071671029851255}
{'sample_size': 960, 'difference': -10, 'noise': 0, 'n': 12, 'shap_error': 3.146193000757096e-08, 'weighted_error': 1.000199691165077}
{'sample_size': 1920, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 3.863681126544626e-08, 'weighted_error': 1.0002452341439625}
{'sample_size': 60, 'difference': -10, 'noise': 0, 'n': 12, 'shap_error': 6.522577882463621e-06, 'weighted_error': 1.0600867394036202}
{'sample_size': 120, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 2.2299661303881253e-06, 'weighted_error': 1.0205426844266388}
{'sample_size': 240, 'difference': -15, 'noise': 0, 'n': 12, 'shap_error': 5.830232760404988e-07, 'weighted_error': 1.0053708618928388}
{'sample_size': 480, 'difference': -5, 'noise': 0, 'n': 12, 'shap_error': 3.778067510556309e-07, 'weighted_error': 1.0034804058228126}
{'sample_size': 960, 'difference': -10, 'noise': 0, 'n': 12, 'shap_error': 2.2148073317646548e-07, 'weighted_error': 1.0020403021711277}
{'sample_size': 1920, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 1.9893570633200575e-07, 'weighted_error': 1.0018326130951778}
{'sample_size': 60, 'difference': -10, 'noise': 0, 'n': 12, 'shap_error': 8.865250581531835e-06, 'weighted_error': 1.032887473590464}
{'sample_size': 120, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 1.026741230761411e-05, 'weighted_error': 1.0380890920615078}
{'sample_size': 240, 'difference': -15, 'noise': 0, 'n': 12, 'shap_error': 2.7171218180530433e-06, 'weighted_error': 1.0100796696990981}
{'sample_size': 480, 'difference': -5, 'noise': 0, 'n': 12, 'shap_error': 4.415916497964341e-06, 'weighted_error': 1.0163815961994995}
{'sample_size': 960, 'difference': -10, 'noise': 0, 'n': 12, 'shap_error': 6.209994052024752e-08, 'weighted_error': 1.000230356622517}
{'sample_size': 1920, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 6.620355223807777e-07, 'weighted_error': 1.0024559175930525}
{'sample_size': 60, 'difference': -10, 'noise': 0, 'n': 12, 'shap_error': 7.957885907430948e-06, 'weighted_error': 1.00498042600856}
{'sample_size': 120, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 4.90607125858729e-06, 'weighted_error': 1.0030703888222245}
{'sample_size': 240, 'difference': -15, 'noise': 0, 'n': 12, 'shap_error': 2.0779502436490164e-06, 'weighted_error': 1.001300433526485}
{'sample_size': 480, 'difference': -5, 'noise': 0, 'n': 12, 'shap_error': 2.2197304754241913e-07, 'weighted_error': 1.0001389128428626}
{'sample_size': 960, 'difference': -10, 'noise': 0, 'n': 12, 'shap_error': 3.7128653657692136e-07, 'weighted_error': 1.0002323805302298}
{'sample_size': 1920, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 1.9221787018075507e-07, 'weighted_error': 1.000120303957971}
{'sample_size': 60, 'difference': -10, 'noise': 0, 'n': 12, 'shap_error': 7.804919332614183e-06, 'weighted_error': 1.0237420361331504}
{'sample_size': 120, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 6.9871573423045535e-06, 'weighted_error': 1.0212544529121794}
{'sample_size': 240, 'difference': -15, 'noise': 0, 'n': 12, 'shap_error': 1.4754415633456697e-06, 'weighted_error': 1.0044881895016955}
{'sample_size': 480, 'difference': -5, 'noise': 0, 'n': 12, 'shap_error': 1.4327084753065846e-06, 'weighted_error': 1.0043582078391176}
{'sample_size': 960, 'difference': -10, 'noise': 0, 'n': 12, 'shap_error': 1.660722667044409e-06, 'weighted_error': 1.0050518105968702}
{'sample_size': 1920, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 3.0412806749599125e-07, 'weighted_error': 1.0009251387044544}
{'sample_size': 60, 'difference': -10, 'noise': 0, 'n': 12, 'shap_error': 0.00013936992981909702, 'weighted_error': 1.092901647259248}
{'sample_size': 120, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 9.223856021579696e-05, 'weighted_error': 1.0614846521432466}
{'sample_size': 240, 'difference': -15, 'noise': 0, 'n': 12, 'shap_error': 2.5559411826346652e-05, 'weighted_error': 1.017037343247272}
{'sample_size': 480, 'difference': -5, 'noise': 0, 'n': 12, 'shap_error': 6.181306681728925e-07, 'weighted_error': 1.0004120446059719}
{'sample_size': 960, 'difference': -10, 'noise': 0, 'n': 12, 'shap_error': 2.641880117155932e-06, 'weighted_error': 1.0017610494369744}
{'sample_size': 1920, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 6.634556838779688e-07, 'weighted_error': 1.000442210095761}
{'sample_size': 60, 'difference': -10, 'noise': 0, 'n': 12, 'shap_error': 7.848092328911271e-07, 'weighted_error': 1.004167331454889}
{'sample_size': 120, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 2.8372400993415064e-07, 'weighted_error': 1.00150657488891}
{'sample_size': 240, 'difference': -15, 'noise': 0, 'n': 12, 'shap_error': 1.318620087919041e-07, 'weighted_error': 1.0007001879049635}
{'sample_size': 480, 'difference': -5, 'noise': 0, 'n': 12, 'shap_error': 2.764506816415778e-08, 'weighted_error': 1.000146794569327}
{'sample_size': 960, 'difference': -10, 'noise': 0, 'n': 12, 'shap_error': 1.378360545192741e-08, 'weighted_error': 1.0000731913073269}
{'sample_size': 1920, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 1.6007175850392222e-08, 'weighted_error': 1.0000849983418698}
{'sample_size': 60, 'difference': -10, 'noise': 0, 'n': 12, 'shap_error': 7.008662371438755e-06, 'weighted_error': 1.0130195531166504}
{'sample_size': 120, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 2.621992134721599e-06, 'weighted_error': 1.004870708810708}
{'sample_size': 240, 'difference': -15, 'noise': 0, 'n': 12, 'shap_error': 1.2494831694558883e-06, 'weighted_error': 1.002321084909178}
{'sample_size': 480, 'difference': -5, 'noise': 0, 'n': 12, 'shap_error': 5.859471427990027e-08, 'weighted_error': 1.0001088535681688}
{'sample_size': 960, 'difference': -10, 'noise': 0, 'n': 12, 'shap_error': 1.6022071548429576e-07, 'weighted_error': 1.000297635647496}
