{'sample_size': 75, 'shap_error': 1.577092431918047e-05, 'weighted_error': 1.091138350623478}
{'sample_size': 150, 'shap_error': 6.564272004658155e-06, 'weighted_error': 1.0379341755234575}
{'sample_size': 300, 'shap_error': 7.067175601496255e-06, 'weighted_error': 1.0408403972072575}
{'sample_size': 600, 'shap_error': 1.3269757656716298e-06, 'weighted_error': 1.0076684457940126}
{'sample_size': 1200, 'shap_error': 8.029128019473e-07, 'weighted_error': 1.0046399458128008}
{'sample_size': 2400, 'shap_error': 5.083804608292597e-07, 'weighted_error': 1.0029378807530145}
{'sample_size': 75, 'shap_error': 3.968833006182365e-05, 'weighted_error': 1.2293542729123763}
{'sample_size': 150, 'shap_error': 7.84628863032298e-06, 'weighted_error': 1.0453427968767601}
{'sample_size': 300, 'shap_error': 1.424648844241459e-06, 'weighted_error': 1.008232890701976}
{'sample_size': 600, 'shap_error': 1.0536481804172006e-06, 'weighted_error': 1.00608891861286}
{'sample_size': 1200, 'shap_error': 1.3368286414098107e-06, 'weighted_error': 1.0077253830744435}
{'sample_size': 2400, 'shap_error': 2.5572953904095065e-07, 'weighted_error': 1.00147783765704}
{'sample_size': 75, 'shap_error': 1.0662949088006598e-05, 'weighted_error': 1.0616199523327068}
{'sample_size': 150, 'shap_error': 5.0026822463398175e-06, 'weighted_error': 1.0289099258755032}
{'sample_size': 300, 'shap_error': 4.0484509761348895e-06, 'weighted_error': 1.0233955354011073}
{'sample_size': 600, 'shap_error': 9.524784461861444e-07, 'weighted_error': 1.0055042729644736}
{'sample_size': 1200, 'shap_error': 8.559976535495303e-07, 'weighted_error': 1.004946720322854}
{'sample_size': 2400, 'shap_error': 6.806407008576879e-07, 'weighted_error': 1.0039333505836605}
{'sample_size': 75, 'shap_error': 2.6340711234209015e-05, 'weighted_error': 1.152219923843753}
{'sample_size': 150, 'shap_error': 9.478570441864788e-06, 'weighted_error': 1.0547755549901547}
{'sample_size': 300, 'shap_error': 6.235306277897898e-06, 'weighted_error': 1.0360331203370687}
{'sample_size': 600, 'shap_error': 1.8295549171403344e-06, 'weighted_error': 1.0105727935081021}
{'sample_size': 1200, 'shap_error': 2.353801509768332e-07, 'weighted_error': 1.001360243476645}
{'sample_size': 2400, 'shap_error': 5.544805521467416e-07, 'weighted_error': 1.0032042863314965}
{'sample_size': 75, 'shap_error': 2.2571530383647023e-05, 'weighted_error': 1.130438276054552}
{'sample_size': 150, 'shap_error': 6.57752659552903e-06, 'weighted_error': 1.038010761561598}
{'sample_size': 300, 'shap_error': 7.791371366816426e-06, 'weighted_error': 1.0450254363499183}
{'sample_size': 600, 'shap_error': 2.142304954560416e-06, 'weighted_error': 1.0123801399885752}
{'sample_size': 1200, 'shap_error': 7.992603161936242e-07, 'weighted_error': 1.0046188389353734}
{'sample_size': 2400, 'shap_error': 8.79699601504111e-07, 'weighted_error': 1.005083691020103}
{'sample_size': 75, 'shap_error': 7.863731750091243e-05, 'weighted_error': 1.4544359698927491}
{'sample_size': 150, 'shap_error': 4.990804000176252e-06, 'weighted_error': 1.0288412856203588}
{'sample_size': 300, 'shap_error': 5.518359299645628e-06, 'weighted_error': 1.0318899742372512}
{'sample_size': 600, 'shap_error': 1.9026211313412614e-06, 'weighted_error': 1.0109950348885068}
{'sample_size': 1200, 'shap_error': 3.652081766940918e-07, 'weighted_error': 1.0021105034922662}
{'sample_size': 2400, 'shap_error': 1.613971957197379e-07, 'weighted_error': 1.0009327031014714}
{'sample_size': 75, 'shap_error': 1.5167110736094335e-05, 'weighted_error': 1.0876489910164424}
{'sample_size': 150, 'shap_error': 1.0431941851638384e-05, 'weighted_error': 1.0602849955709936}
{'sample_size': 300, 'shap_error': 1.475280687581944e-06, 'weighted_error': 1.0085254804211365}
{'sample_size': 600, 'shap_error': 2.935086354531445e-06, 'weighted_error': 1.0169615296491645}
{'sample_size': 1200, 'shap_error': 6.554625883632301e-07, 'weighted_error': 1.0037878481784015}
{'sample_size': 2400, 'shap_error': 8.948551631795157e-07, 'weighted_error': 1.005171270751621}
{'sample_size': 75, 'shap_error': 2.9103726439430656e-05, 'weighted_error': 1.1681870794614724}
{'sample_size': 150, 'shap_error': 1.0068295885475437e-05, 'weighted_error': 1.058183519317315}
{'sample_size': 300, 'shap_error': 2.7429385973145852e-06, 'weighted_error': 1.0158511312535057}
{'sample_size': 600, 'shap_error': 2.0503249256967483e-06, 'weighted_error': 1.0118485955016456}
{'sample_size': 1200, 'shap_error': 6.556673301403919e-07, 'weighted_error': 1.0037890310987898}
{'sample_size': 2400, 'shap_error': 2.061910236549011e-07, 'weighted_error': 1.0011915617959064}
