{'sample_size': 50, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': 1.9590897364026278, 'weighted_error': 1.0297910911635333}
{'sample_size': 100, 'difference': -16, 'noise': 0, 'n': 10, 'shap_error': 2.0974970389493928, 'weighted_error': 1.0318960269984052}
{'sample_size': 200, 'difference': -11, 'noise': 0, 'n': 10, 'shap_error': 0.7407552257320377, 'weighted_error': 1.0112641624279528}
{'sample_size': 400, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': 0.2289430607209891, 'weighted_error': 1.0034817342715645}
{'sample_size': 800, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': 0.03945849813704406, 'weighted_error': 1.0006001248726888}
{'sample_size': 1600, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': 0.05524976785013454, 'weighted_error': 1.0008401194519856}
{'sample_size': 50, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': 0.004507958342788126, 'weighted_error': 1.0000866315500319}
{'sample_size': 100, 'difference': -16, 'noise': 0, 'n': 10, 'shap_error': 0.001126871131849666, 'weighted_error': 1.0000216572513738}
{'sample_size': 200, 'difference': -11, 'noise': 0, 'n': 10, 'shap_error': 0.0006678881908097601, 'weighted_error': 1.0000128351062691}
{'sample_size': 400, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': 0.0009487486794153971, 'weighted_error': 1.0000182380188918}
{'sample_size': 800, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': 8.736049522311767e-05, 'weighted_error': 1.0000016798102762}
{'sample_size': 1600, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': 0.0004338862914990666, 'weighted_error': 1.0000083393583257}
{'sample_size': 50, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': 0.5459151197128431, 'weighted_error': 1.0059406239208775}
{'sample_size': 100, 'difference': -16, 'noise': 0, 'n': 10, 'shap_error': 0.5993409744191961, 'weighted_error': 1.006522012107274}
{'sample_size': 200, 'difference': -11, 'noise': 0, 'n': 10, 'shap_error': 0.1321302842142275, 'weighted_error': 1.001437828460644}
{'sample_size': 400, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': 0.10712119131616629, 'weighted_error': 1.0011656938322735}
{'sample_size': 800, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': 0.02318163864564259, 'weighted_error': 1.0002522604103368}
{'sample_size': 1600, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': 0.0010158988679612544, 'weighted_error': 1.0000110576732824}
{'sample_size': 50, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': 15.19212130465514, 'weighted_error': 1.2593908468493755}
{'sample_size': 100, 'difference': -16, 'noise': 0, 'n': 10, 'shap_error': 5.809628380694473, 'weighted_error': 1.0991940826752684}
