{'sample_size': 500, 'noise': 0, 'shap_error': 0.00224694395372198}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0008538969822109687}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.0003886648824704471}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.0002302705294996676}
{'sample_size': 8000, 'noise': 0, 'shap_error': 9.536852931169983e-05}
{'sample_size': 16000, 'noise': 0, 'shap_error': 5.5344682720536786e-05}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.0018068966530003859}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0009049589466412562}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.0005119149681104732}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.00021608789174495558}
{'sample_size': 8000, 'noise': 0, 'shap_error': 8.168921643629258e-05}
{'sample_size': 16000, 'noise': 0, 'shap_error': 4.8757354645497005e-05}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.007576929554283459}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.00322892469195161}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.0016055972261534996}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.000777022519682044}
{'sample_size': 8000, 'noise': 0, 'shap_error': 0.0004490257545312748}
{'sample_size': 16000, 'noise': 0, 'shap_error': 0.0001119542656697744}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.0027160446101168515}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0013927488892236765}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.0006084054621128623}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.0002910460303732661}
{'sample_size': 8000, 'noise': 0, 'shap_error': 0.0001669863686705112}
{'sample_size': 16000, 'noise': 0, 'shap_error': 9.265418672877008e-05}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.0014168808949193935}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0006678711141477286}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.00023443886615574493}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.00015999950653538544}
{'sample_size': 8000, 'noise': 0, 'shap_error': 4.956208725018771e-05}
