{'sample_size': 500, 'noise': 0, 'shap_error': 0.001775405122148675}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0007732512956795058}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.000408417759978333}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.00015243395314617342}
{'sample_size': 8000, 'noise': 0, 'shap_error': 8.290115803609257e-05}
{'sample_size': 16000, 'noise': 0, 'shap_error': 5.7372201129236115e-05}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.0026269823253200165}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0006864282299777275}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.000562737187526514}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.00021641086891796942}
{'sample_size': 8000, 'noise': 0, 'shap_error': 6.370824609598966e-05}
{'sample_size': 16000, 'noise': 0, 'shap_error': 6.25423435484247e-05}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.0050980189461647335}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0036220382983806294}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.0014756047225216277}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.0008225868145828011}
{'sample_size': 8000, 'noise': 0, 'shap_error': 0.000316440263944197}
{'sample_size': 16000, 'noise': 0, 'shap_error': 0.00020106661145765224}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.0033051417138359246}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0013643855921560144}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.0006404657442462938}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.00023049428142729367}
{'sample_size': 8000, 'noise': 0, 'shap_error': 0.0001048286748511502}
{'sample_size': 16000, 'noise': 0, 'shap_error': 5.951694759329842e-05}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.0011275240887242586}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0006751070795680036}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.0003161443915834308}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.00019001252126798284}
{'sample_size': 8000, 'noise': 0, 'shap_error': 9.324212130608719e-05}
{'sample_size': 16000, 'noise': 0, 'shap_error': 4.207587628585811e-05}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.002927550655957323}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0012507280025247263}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.0007698435432244891}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.00032183168388404354}
{'sample_size': 8000, 'noise': 0, 'shap_error': 0.00010204451723921065}
{'sample_size': 16000, 'noise': 0, 'shap_error': 5.38915332261805e-05}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.0036116521834001977}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.002031637140136603}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.0011930432504807498}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.0004668567361664841}
{'sample_size': 8000, 'noise': 0, 'shap_error': 0.00033358692462783667}
{'sample_size': 16000, 'noise': 0, 'shap_error': 0.00014286969734893896}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.0020512856384043198}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0008854361850019382}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.0005083756550034539}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.00018830305790317836}
{'sample_size': 8000, 'noise': 0, 'shap_error': 9.9806113413072e-05}
{'sample_size': 16000, 'noise': 0, 'shap_error': 7.466356159527449e-05}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.009357786137690036}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.004512298713795031}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.00171575319922944}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.000996452416750679}
{'sample_size': 8000, 'noise': 0, 'shap_error': 0.0005188672737950966}
{'sample_size': 16000, 'noise': 0, 'shap_error': 0.00022882188895157}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.000574309035901001}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.00032384906978537927}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.00013743038621829881}
{'sample_size': 4000, 'noise': 0, 'shap_error': 8.848778873866463e-05}
{'sample_size': 8000, 'noise': 0, 'shap_error': 3.0705315377157215e-05}
{'sample_size': 16000, 'noise': 0, 'shap_error': 2.2578216664997626e-05}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0007208547920062515}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.000975988542841948}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.0009705735641619325}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.0009011552694228957}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.0010661786283830028}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.0010284939135036413}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.001289886206642714}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.004414531482678523}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.021537300885809133}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0009355146722958717}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.0006668970907202704}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.0013491906883693894}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.0009183218668777168}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.0005363798612585575}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.001283520318880687}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.0013388147508785024}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.01028950992543762}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.03585455263269035}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0051096743016083605}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.002702568821258791}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.0050439004822123296}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.003531578093189408}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.004282984130170854}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.0030536318684126133}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.0033834195160931464}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.00958549416280912}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.013949633314915836}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.00129189830593893}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.001275228904307972}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.0010225831463179969}
