{'sample_size': 300, 'shap_error': 0.0033783700823792695}
{'sample_size': 600, 'shap_error': 0.0015757502885172133}
{'sample_size': 1200, 'shap_error': 0.0012105214655577607}
{'sample_size': 2400, 'shap_error': 0.00035147033098890886}
{'sample_size': 4800, 'shap_error': 0.0001860973000353677}
{'sample_size': 9600, 'shap_error': 6.469844028701221e-05}
{'sample_size': 300, 'shap_error': 0.0034001453688208153}
{'sample_size': 600, 'shap_error': 0.001175054762115716}
{'sample_size': 1200, 'shap_error': 0.0006708747228716278}
{'sample_size': 2400, 'shap_error': 0.0003382416992284353}
{'sample_size': 4800, 'shap_error': 0.00018294826811629167}
{'sample_size': 9600, 'shap_error': 8.802202680166117e-05}
{'sample_size': 300, 'shap_error': 0.012592243152624274}
{'sample_size': 600, 'shap_error': 0.0036197548094032733}
{'sample_size': 1200, 'shap_error': 0.002663068471937194}
{'sample_size': 2400, 'shap_error': 0.0013453645932256855}
{'sample_size': 4800, 'shap_error': 0.0005632319167291623}
{'sample_size': 9600, 'shap_error': 0.00037364441130324506}
{'sample_size': 300, 'shap_error': 0.0043398553851901585}
{'sample_size': 600, 'shap_error': 0.001904451400199156}
{'sample_size': 1200, 'shap_error': 0.0013034048296609363}
{'sample_size': 2400, 'shap_error': 0.0005337585998043207}
{'sample_size': 4800, 'shap_error': 0.0003280595952307927}
{'sample_size': 9600, 'shap_error': 0.0001348501543184047}
{'sample_size': 300, 'shap_error': 0.00307523639467087}
{'sample_size': 600, 'shap_error': 0.0011393938829618146}
{'sample_size': 1200, 'shap_error': 0.0005903895373489621}
{'sample_size': 2400, 'shap_error': 0.00029166197591843436}
{'sample_size': 4800, 'shap_error': 0.00011384130748530945}
{'sample_size': 9600, 'shap_error': 6.102689541000032e-05}
{'sample_size': 300, 'shap_error': 0.005238734886308426}
{'sample_size': 600, 'shap_error': 0.0011178732647259887}
{'sample_size': 1200, 'shap_error': 0.000933885783907294}
{'sample_size': 2400, 'shap_error': 0.0003833789682953456}
{'sample_size': 4800, 'shap_error': 0.00018775191962740065}
{'sample_size': 9600, 'shap_error': 8.958644358934446e-05}
{'sample_size': 300, 'shap_error': 0.008705041136583632}
{'sample_size': 600, 'shap_error': 0.00331064095632413}
{'sample_size': 1200, 'shap_error': 0.0022312694370957313}
{'sample_size': 2400, 'shap_error': 0.0007575343587184608}
{'sample_size': 4800, 'shap_error': 0.0003711144979072265}
{'sample_size': 9600, 'shap_error': 0.00017724362207079133}
{'sample_size': 300, 'shap_error': 0.0045417494903566}
{'sample_size': 600, 'shap_error': 0.001948423691205004}
{'sample_size': 1200, 'shap_error': 0.0005447831695121222}
{'sample_size': 2400, 'shap_error': 0.00046076295796766204}
{'sample_size': 4800, 'shap_error': 0.0002045478670795515}
{'sample_size': 9600, 'shap_error': 0.00010134959825122142}
{'sample_size': 300, 'shap_error': 0.01485338243053559}
{'sample_size': 600, 'shap_error': 0.008037698048667384}
{'sample_size': 1200, 'shap_error': 0.003981847613793467}
{'sample_size': 2400, 'shap_error': 0.0018575164659335754}
{'sample_size': 4800, 'shap_error': 0.0009291965675211893}
{'sample_size': 9600, 'shap_error': 0.0003886451950444534}
{'sample_size': 300, 'shap_error': 0.0011854810107087665}
{'sample_size': 600, 'shap_error': 0.00047433599409216865}
{'sample_size': 1200, 'shap_error': 0.00024165838236936535}
{'sample_size': 2400, 'shap_error': 0.00013562207457081552}
{'sample_size': 4800, 'shap_error': 6.493848480495116e-05}
{'sample_size': 9600, 'shap_error': 3.399262621172052e-05}
