{'sample_size': 40, 'shap_error': 0.00509697970223843, 'weighted_error': 0.8676721056534575}
{'sample_size': 80, 'shap_error': 0.002493093799044324, 'weighted_error': 0.8650682138814213}
{'sample_size': 160, 'shap_error': 0.00046976505266734913, 'weighted_error': 0.8630448966407204}
{'sample_size': 320, 'shap_error': 0.00016291354513036532, 'weighted_error': 0.862738026463157}
{'sample_size': 640, 'shap_error': 3.09905772126214e-14, 'weighted_error': 0.86257512791386}
{'sample_size': 1280, 'shap_error': 3.09905772126214e-14, 'weighted_error': 0.86257512791386}
{'sample_size': 40, 'shap_error': 0.001127193591233353, 'weighted_error': 0.02672116249089841}
{'sample_size': 80, 'shap_error': 0.00020401187787786015, 'weighted_error': 0.02579798581165476}
{'sample_size': 160, 'shap_error': 8.408834590359368e-05, 'weighted_error': 0.02567806350008755}
{'sample_size': 320, 'shap_error': 2.0933196814006245e-05, 'weighted_error': 0.025614904597445483}
{'sample_size': 640, 'shap_error': 4.108450029339991e-14, 'weighted_error': 0.025593970805705916}
{'sample_size': 1280, 'shap_error': 4.108450029339991e-14, 'weighted_error': 0.025593970805705916}
{'sample_size': 40, 'shap_error': 0.0013830672322177454, 'weighted_error': 0.013163478502056809}
{'sample_size': 80, 'shap_error': 0.0002080705985393318, 'weighted_error': 0.011988488444877153}
{'sample_size': 160, 'shap_error': 0.00017262374556397406, 'weighted_error': 0.011953031666035124}
{'sample_size': 320, 'shap_error': 3.899399460284072e-05, 'weighted_error': 0.011819407646912583}
{'sample_size': 640, 'shap_error': 1.5154652501429763e-13, 'weighted_error': 0.011780413509991327}
{'sample_size': 1280, 'shap_error': 1.5154652501429763e-13, 'weighted_error': 0.011780413509991327}
{'sample_size': 40, 'shap_error': 0.0022639853384111073, 'weighted_error': 0.2011539267363047}
{'sample_size': 80, 'shap_error': 0.0002986433394395882, 'weighted_error': 0.199188605324448}
{'sample_size': 160, 'shap_error': 0.00011626664542308267, 'weighted_error': 0.19900623428043157}
{'sample_size': 320, 'shap_error': 2.2000039850148517e-05, 'weighted_error': 0.1989119558447496}
{'sample_size': 640, 'shap_error': 2.793121183810996e-14, 'weighted_error': 0.1988899635552576}
{'sample_size': 1280, 'shap_error': 2.793121183810996e-14, 'weighted_error': 0.1988899635552576}
{'sample_size': 40, 'shap_error': 0.0003847622850708342, 'weighted_error': 0.26153210525503023}
{'sample_size': 80, 'shap_error': 0.00043516174932693686, 'weighted_error': 0.2615825181017768}
{'sample_size': 160, 'shap_error': 0.00010735564319650705, 'weighted_error': 0.2612546785753289}
{'sample_size': 320, 'shap_error': 2.275307058217892e-05, 'weighted_error': 0.2611700843577431}
{'sample_size': 640, 'shap_error': 5.752344044802362e-14, 'weighted_error': 0.2611473380001622}
{'sample_size': 1280, 'shap_error': 5.752344044802362e-14, 'weighted_error': 0.2611473380001622}
{'sample_size': 40, 'shap_error': 7.152617610132718e-14, 'weighted_error': 0.04528120825012377}
{'sample_size': 80, 'shap_error': 2.954517243412929e-14, 'weighted_error': 0.045281209878723}
{'sample_size': 160, 'shap_error': 2.5065845273100437e-14, 'weighted_error': 0.04528121132347188}
{'sample_size': 320, 'shap_error': 1.83005239226713e-14, 'weighted_error': 0.04528120998847665}
{'sample_size': 640, 'shap_error': 2.0370516974736207e-14, 'weighted_error': 0.045281211154765307}
{'sample_size': 1280, 'shap_error': 2.0370516974736207e-14, 'weighted_error': 0.045281211154765307}
{'sample_size': 40, 'shap_error': 1.1998215418723403e-05, 'weighted_error': 0.009389350160489113}
{'sample_size': 80, 'shap_error': 6.466607327767626e-06, 'weighted_error': 0.009383818279766287}
{'sample_size': 160, 'shap_error': 1.6871390572504816e-06, 'weighted_error': 0.009379038334832264}
{'sample_size': 320, 'shap_error': 3.7853538220198356e-07, 'weighted_error': 0.009377731079262205}
{'sample_size': 640, 'shap_error': 1.4392323261182607e-14, 'weighted_error': 0.009377351673926185}
{'sample_size': 1280, 'shap_error': 1.4392323261182607e-14, 'weighted_error': 0.009377351673926185}
{'sample_size': 40, 'shap_error': 0.001155593697189294, 'weighted_error': 0.37876316894815576}
{'sample_size': 80, 'shap_error': 0.0006297020042184214, 'weighted_error': 0.378237277466171}
{'sample_size': 160, 'shap_error': 0.0001596703406395875, 'weighted_error': 0.3777672490654127}
{'sample_size': 320, 'shap_error': 3.452132703767498e-05, 'weighted_error': 0.37764209682769456}
{'sample_size': 640, 'shap_error': 1.0226293357738252e-14, 'weighted_error': 0.3776075844535537}
{'sample_size': 1280, 'shap_error': 1.0226293357738252e-14, 'weighted_error': 0.3776075844535537}
{'sample_size': 40, 'shap_error': 0.0009323558336811557, 'weighted_error': 0.015161378426698225}
{'sample_size': 80, 'shap_error': 8.534009580002555e-05, 'weighted_error': 0.014314363495611736}
{'sample_size': 160, 'shap_error': 4.926331865516829e-05, 'weighted_error': 0.0142782881279806}
{'sample_size': 320, 'shap_error': 5.002170467618117e-06, 'weighted_error': 0.014234024587592311}
{'sample_size': 640, 'shap_error': 1.8192378314444763e-14, 'weighted_error': 0.014229024904706256}
{'sample_size': 1280, 'shap_error': 1.8192378314444763e-14, 'weighted_error': 0.014229024904706256}
{'sample_size': 40, 'shap_error': 0.00045816862460792106, 'weighted_error': 0.04819499114356465}
{'sample_size': 80, 'shap_error': 0.00023697398754948625, 'weighted_error': 0.04797379248315934}
{'sample_size': 160, 'shap_error': 5.965671041486702e-05, 'weighted_error': 0.04779648173214103}
{'sample_size': 320, 'shap_error': 2.3658931165044898e-05, 'weighted_error': 0.047760479679107834}
{'sample_size': 640, 'shap_error': 4.3537329292094334e-14, 'weighted_error': 0.047736827652575045}
{'sample_size': 1280, 'shap_error': 4.3537329292094334e-14, 'weighted_error': 0.047736827652575045}
