{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 3.168644572227639e-14, 'weighted_error': 0.99999999995796}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 3.1686445729432105e-14, 'weighted_error': 0.99999999995796}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 3.1686445730624724e-14, 'weighted_error': 0.9999999999579602}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 3.1686445729432105e-14, 'weighted_error': 0.99999999995796}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 3.168644577696046e-14, 'weighted_error': 0.9999999999579602}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 3.168644573420258e-14, 'weighted_error': 0.9999999999579601}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 3.111447976322425e-14, 'weighted_error': 0.9999999999603953}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 3.111447975347364e-14, 'weighted_error': 0.9999999999603953}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 3.111447976588351e-14, 'weighted_error': 0.9999999999603951}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 3.111447976322425e-14, 'weighted_error': 0.9999999999603953}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 3.111447975347364e-14, 'weighted_error': 0.9999999999603951}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 3.111447975590308e-14, 'weighted_error': 0.9999999999603951}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.0971149912436306e-15, 'weighted_error': 0.9999998926810013}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 1.0971149912422643e-15, 'weighted_error': 0.9999998926810013}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 1.0971149912431362e-15, 'weighted_error': 0.9999998926810013}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 1.0971149912442118e-15, 'weighted_error': 0.9999998926810013}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 1.0971149912436306e-15, 'weighted_error': 0.9999998926810013}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 1.0971149912442118e-15, 'weighted_error': 0.9999998926810013}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 2.670026856281548e-14, 'weighted_error': 0.9999999999699829}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 2.670026856281548e-14, 'weighted_error': 0.9999999999699829}
