{'sample_size': 50, 'shap_error': 1.593278405914642, 'weighted_error': 67.3527527631554}
{'sample_size': 100, 'shap_error': 0.8723148770739936, 'weighted_error': 66.63176097707154}
{'sample_size': 200, 'shap_error': 0.4555476704984267, 'weighted_error': 66.21500288865694}
{'sample_size': 400, 'shap_error': 0.35647253979063775, 'weighted_error': 66.11592979016288}
{'sample_size': 800, 'shap_error': 0.12862775470657184, 'weighted_error': 65.88808250640433}
{'sample_size': 1600, 'shap_error': 0.041557862014648984, 'weighted_error': 65.80101330929206}
{'sample_size': 50, 'shap_error': 0.014985122613256966, 'weighted_error': 52.04510878455934}
{'sample_size': 100, 'shap_error': 0.0031026945280006575, 'weighted_error': 52.0332322842887}
{'sample_size': 200, 'shap_error': 0.0020503173518791737, 'weighted_error': 52.03217445367735}
{'sample_size': 400, 'shap_error': 0.001145223000704613, 'weighted_error': 52.03126803562617}
{'sample_size': 800, 'shap_error': 0.0001149892681858322, 'weighted_error': 52.03024325149198}
{'sample_size': 1600, 'shap_error': 0.00013735134741635455, 'weighted_error': 52.0302646207199}
{'sample_size': 50, 'shap_error': 0.2972271074361006, 'weighted_error': 92.19172636502554}
{'sample_size': 100, 'shap_error': 0.2466074540482127, 'weighted_error': 92.14111174110064}
{'sample_size': 200, 'shap_error': 0.09928666186316899, 'weighted_error': 91.99378337918733}
{'sample_size': 400, 'shap_error': 0.10886056686206078, 'weighted_error': 92.0033578651948}
{'sample_size': 800, 'shap_error': 0.020078700780354116, 'weighted_error': 91.91456896323342}
{'sample_size': 1600, 'shap_error': 0.007909413661939313, 'weighted_error': 91.90240054269083}
{'sample_size': 50, 'shap_error': 31.11528682745277, 'weighted_error': 89.68373926443985}
{'sample_size': 100, 'shap_error': 2.6417060265493357, 'weighted_error': 61.210168959587435}
{'sample_size': 200, 'shap_error': 1.4906977724026274, 'weighted_error': 60.059161616563024}
{'sample_size': 400, 'shap_error': 0.9408886356155095, 'weighted_error': 59.50934879330565}
{'sample_size': 800, 'shap_error': 0.11950701855142368, 'weighted_error': 58.6879719250021}
{'sample_size': 1600, 'shap_error': 0.12776608336885978, 'weighted_error': 58.69622906166267}
{'sample_size': 50, 'shap_error': 0.7654583976331494, 'weighted_error': 398.1636757585203}
{'sample_size': 100, 'shap_error': 0.679800661107812, 'weighted_error': 398.0779895572569}
{'sample_size': 200, 'shap_error': 0.30758747478444914, 'weighted_error': 397.7057932580863}
{'sample_size': 400, 'shap_error': 0.13307443558690374, 'weighted_error': 397.53127525252455}
{'sample_size': 800, 'shap_error': 0.019849724539168383, 'weighted_error': 397.41807338203716}
{'sample_size': 1600, 'shap_error': 0.021282892809345928, 'weighted_error': 397.4194834392953}
{'sample_size': 50, 'shap_error': 0.1222361201446364, 'weighted_error': 80.51374334333568}
{'sample_size': 100, 'shap_error': 0.09641016635988828, 'weighted_error': 80.48791589260316}
{'sample_size': 200, 'shap_error': 0.049424830133179554, 'weighted_error': 80.44093532876539}
{'sample_size': 400, 'shap_error': 0.022426324152216577, 'weighted_error': 80.41392396440754}
{'sample_size': 800, 'shap_error': 0.0036455648683765426, 'weighted_error': 80.39515162028198}
{'sample_size': 1600, 'shap_error': 0.005143159772409997, 'weighted_error': 80.39665666861664}
{'sample_size': 50, 'shap_error': 0.49036734597466386, 'weighted_error': 160.53721960167854}
{'sample_size': 100, 'shap_error': 0.2493607098835054, 'weighted_error': 160.29621275103955}
{'sample_size': 200, 'shap_error': 0.1743094237112047, 'weighted_error': 160.2211657812444}
{'sample_size': 400, 'shap_error': 0.07754784112671527, 'weighted_error': 160.12439601718393}
{'sample_size': 800, 'shap_error': 0.007251970050035313, 'weighted_error': 160.0541052850698}
{'sample_size': 1600, 'shap_error': 0.015046077776863268, 'weighted_error': 160.06189276534215}
{'sample_size': 50, 'shap_error': 4.282825110962971, 'weighted_error': 162.6330184269583}
{'sample_size': 100, 'shap_error': 2.9907587570757053, 'weighted_error': 161.34095786406024}
{'sample_size': 200, 'shap_error': 1.4908555768146277, 'weighted_error': 159.84105505536897}
{'sample_size': 400, 'shap_error': 0.753662831784275, 'weighted_error': 159.10386818410026}
{'sample_size': 800, 'shap_error': 0.05426477643446577, 'weighted_error': 158.40447305770942}
{'sample_size': 1600, 'shap_error': 0.1048440777254575, 'weighted_error': 158.45504712936224}
{'sample_size': 50, 'shap_error': 6.28996596607595, 'weighted_error': 33.72821021385041}
{'sample_size': 100, 'shap_error': 1.1092260698987733, 'weighted_error': 28.54746623500938}
{'sample_size': 200, 'shap_error': 1.104005891087966, 'weighted_error': 28.542246514454888}
{'sample_size': 400, 'shap_error': 0.5422791838401795, 'weighted_error': 27.98051846396468}
{'sample_size': 800, 'shap_error': 0.02831120061056881, 'weighted_error': 27.46654953995561}
{'sample_size': 1600, 'shap_error': 0.0373198285154735, 'weighted_error': 27.475558013270355}
{'sample_size': 50, 'shap_error': 0.9681405834992752, 'weighted_error': 33.26196425950209}
{'sample_size': 100, 'shap_error': 0.3988189078788375, 'weighted_error': 32.692642149135565}
{'sample_size': 200, 'shap_error': 0.18065383843935465, 'weighted_error': 32.4744783960707}
{'sample_size': 400, 'shap_error': 0.088467331737523, 'weighted_error': 32.38229122139208}
{'sample_size': 800, 'shap_error': 0.011818404374017533, 'weighted_error': 32.30564456767381}
{'sample_size': 1600, 'shap_error': 0.013903064886768587, 'weighted_error': 32.30772998903434}
