{'sample_size': 500, 'noise': 0, 'shap_error': 16.688380072049856}
{'sample_size': 1000, 'noise': 0, 'shap_error': 8.010723152847872}
{'sample_size': 2000, 'noise': 0, 'shap_error': 3.0579710632190884}
{'sample_size': 4000, 'noise': 0, 'shap_error': 1.6682479636325658}
{'sample_size': 8000, 'noise': 0, 'shap_error': 0.6704431417249695}
{'sample_size': 16000, 'noise': 0, 'shap_error': 0.3651564061694848}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.3033680951263059}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.17977526863951274}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.07775334624529356}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.0483589189630881}
{'sample_size': 8000, 'noise': 0, 'shap_error': 0.02079513112526893}
{'sample_size': 16000, 'noise': 0, 'shap_error': 0.010044946594179576}
{'sample_size': 500, 'noise': 0, 'shap_error': 7.566330338920623}
{'sample_size': 1000, 'noise': 0, 'shap_error': 2.7501843809000666}
{'sample_size': 2000, 'noise': 0, 'shap_error': 2.104530709297586}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.9207375992134873}
{'sample_size': 8000, 'noise': 0, 'shap_error': 0.39269094875149746}
{'sample_size': 16000, 'noise': 0, 'shap_error': 0.12176083527816783}
{'sample_size': 500, 'noise': 0, 'shap_error': 90.59112767793019}
{'sample_size': 1000, 'noise': 0, 'shap_error': 42.5260103475521}
{'sample_size': 2000, 'noise': 0, 'shap_error': 15.46909092734038}
{'sample_size': 4000, 'noise': 0, 'shap_error': 7.604056328968547}
{'sample_size': 8000, 'noise': 0, 'shap_error': 4.2232798385749}
{'sample_size': 16000, 'noise': 0, 'shap_error': 1.8047508443665838}
{'sample_size': 500, 'noise': 0, 'shap_error': 13.24453631823292}
{'sample_size': 1000, 'noise': 0, 'shap_error': 5.80907044102928}
{'sample_size': 2000, 'noise': 0, 'shap_error': 2.3859429886945898}
{'sample_size': 4000, 'noise': 0, 'shap_error': 1.2487927522263755}
{'sample_size': 8000, 'noise': 0, 'shap_error': 0.47327221716501133}
{'sample_size': 16000, 'noise': 0, 'shap_error': 0.2554931233353905}
{'sample_size': 500, 'noise': 0, 'shap_error': 4.700078260131656}
{'sample_size': 1000, 'noise': 0, 'shap_error': 1.9258010725374983}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.7137431423450199}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.42792744194199805}
{'sample_size': 8000, 'noise': 0, 'shap_error': 0.19487132124434473}
{'sample_size': 16000, 'noise': 0, 'shap_error': 0.09188019555633604}
{'sample_size': 500, 'noise': 0, 'shap_error': 4.292065438108806}
