{'sample_size': 50, 'shap_error': 5.085389568784307, 'weighted_error': 1.0773249490172832}
{'sample_size': 100, 'shap_error': 2.682928773560392, 'weighted_error': 1.0407903280584727}
{'sample_size': 200, 'shap_error': 1.2168414489925086, 'weighted_error': 1.0184963998089485}
{'sample_size': 400, 'shap_error': 0.8432015357511885, 'weighted_error': 1.0128141250270224}
{'sample_size': 800, 'shap_error': 1.0282299315904893, 'weighted_error': 1.015627714659583}
{'sample_size': 1600, 'shap_error': 1.0483997520282808, 'weighted_error': 1.0159349773297413}
{'sample_size': 50, 'shap_error': 0.004714087101770047, 'weighted_error': 1.0000905508831799}
{'sample_size': 100, 'shap_error': 0.003596782556095271, 'weighted_error': 1.0000690187095784}
{'sample_size': 200, 'shap_error': 0.004608721514547669, 'weighted_error': 1.0000886085431264}
{'sample_size': 400, 'shap_error': 0.005730699552210489, 'weighted_error': 1.0001101043741405}
{'sample_size': 800, 'shap_error': 0.004133038002969595, 'weighted_error': 1.0000793560814067}
{'sample_size': 1600, 'shap_error': 0.0047488016830902775, 'weighted_error': 1.0000912162005444}
{'sample_size': 50, 'shap_error': 0.5148991879208028, 'weighted_error': 1.005603213021698}
{'sample_size': 100, 'shap_error': 0.2870865192204568, 'weighted_error': 1.0031240645685153}
{'sample_size': 200, 'shap_error': 0.25433604511004615, 'weighted_error': 1.0027677554664893}
{'sample_size': 400, 'shap_error': 0.3051360499189616, 'weighted_error': 1.0033205223807198}
{'sample_size': 800, 'shap_error': 0.34299942361663827, 'weighted_error': 1.0037325812652174}
{'sample_size': 1600, 'shap_error': 0.3220746683911695, 'weighted_error': 1.0035048953259134}
{'sample_size': 50, 'shap_error': 26.448547375484544, 'weighted_error': 1.451583018472101}
{'sample_size': 100, 'shap_error': 5.419405346265384, 'weighted_error': 1.0925306580380167}
{'sample_size': 200, 'shap_error': 8.08885440542117, 'weighted_error': 1.1381090437192745}
{'sample_size': 400, 'shap_error': 7.062369698649162, 'weighted_error': 1.1205828651949876}
{'sample_size': 800, 'shap_error': 4.008461979689649, 'weighted_error': 1.0684402311666403}
{'sample_size': 1600, 'shap_error': 4.367440575442583, 'weighted_error': 1.074569508461751}
{'sample_size': 50, 'shap_error': 1.2145395156321546, 'weighted_error': 1.0030571088072124}
{'sample_size': 100, 'shap_error': 0.9534994174190029, 'weighted_error': 1.002400278122279}
{'sample_size': 200, 'shap_error': 0.8469629867535537, 'weighted_error': 1.002132172758759}
{'sample_size': 400, 'shap_error': 0.7630274378771149, 'weighted_error': 1.001920987971181}
{'sample_size': 800, 'shap_error': 0.7694042738814936, 'weighted_error': 1.0019369736756643}
{'sample_size': 1600, 'shap_error': 0.8947305944528139, 'weighted_error': 1.0022523821504836}
{'sample_size': 50, 'shap_error': 1.305960244788078, 'weighted_error': 1.016243458826619}
{'sample_size': 100, 'shap_error': 0.38600388535293134, 'weighted_error': 1.0047998517621355}
{'sample_size': 200, 'shap_error': 0.5744734221461694, 'weighted_error': 1.007144382233348}
{'sample_size': 400, 'shap_error': 0.14988323431340084, 'weighted_error': 1.0018631153055646}
{'sample_size': 800, 'shap_error': 0.11962273482980526, 'weighted_error': 1.0014866387865315}
{'sample_size': 1600, 'shap_error': 0.15133661509575597, 'weighted_error': 1.0018806957363395}
{'sample_size': 50, 'shap_error': 0.651335249868472, 'weighted_error': 1.004067687755451}
{'sample_size': 100, 'shap_error': 0.44859962391634534, 'weighted_error': 1.0028009840645857}
{'sample_size': 200, 'shap_error': 0.4171022914392859, 'weighted_error': 1.002604209829555}
{'sample_size': 400, 'shap_error': 0.3676581102780301, 'weighted_error': 1.0022952825047682}
{'sample_size': 800, 'shap_error': 0.3547298912098867, 'weighted_error': 1.0022144901474843}
{'sample_size': 1600, 'shap_error': 0.4506176476447461, 'weighted_error': 1.002813602534435}
{'sample_size': 50, 'shap_error': 4.725762555677214, 'weighted_error': 1.029844425392095}
{'sample_size': 100, 'shap_error': 3.481296153710764, 'weighted_error': 1.0219854047444685}
{'sample_size': 200, 'shap_error': 4.927991741522543, 'weighted_error': 1.0311214525169783}
{'sample_size': 400, 'shap_error': 5.215814617045089, 'weighted_error': 1.0329390921226729}
{'sample_size': 800, 'shap_error': 3.9096052547534805, 'weighted_error': 1.0246901976022247}
{'sample_size': 1600, 'shap_error': 4.483784085207928, 'weighted_error': 1.0283162576120788}
{'sample_size': 50, 'shap_error': 1.7897120358807304, 'weighted_error': 1.0652256996366598}
{'sample_size': 100, 'shap_error': 3.3265322018431553, 'weighted_error': 1.1212353536650443}
{'sample_size': 200, 'shap_error': 1.3932235990112045, 'weighted_error': 1.0507754462732388}
{'sample_size': 400, 'shap_error': 1.4947948091067396, 'weighted_error': 1.054477279276558}
{'sample_size': 800, 'shap_error': 1.8333472233474073, 'weighted_error': 1.0668158748302048}
{'sample_size': 1600, 'shap_error': 1.4152622549938203, 'weighted_error': 1.0515786134089087}
{'sample_size': 50, 'shap_error': 2.1550935968149814, 'weighted_error': 1.0667334652220906}
{'sample_size': 100, 'shap_error': 1.0229612306742981, 'weighted_error': 1.0316762289269186}
{'sample_size': 200, 'shap_error': 0.20015419931932663, 'weighted_error': 1.0061975672672083}
{'sample_size': 400, 'shap_error': 0.369126798062242, 'weighted_error': 1.0114299399254683}
{'sample_size': 800, 'shap_error': 0.3729638834540188, 'weighted_error': 1.0115487380743375}
{'sample_size': 1600, 'shap_error': 0.4018613336737422, 'weighted_error': 1.0124435723885878}
