{'sample_size': 50, 'shap_error': 6.544540707500791, 'weighted_error': 72.30394399760647}
{'sample_size': 100, 'shap_error': 0.8921029936574811, 'weighted_error': 66.6515633109189}
{'sample_size': 200, 'shap_error': 1.1422595024156545, 'weighted_error': 66.90169722933744}
{'sample_size': 400, 'shap_error': 0.1859888394779788, 'weighted_error': 65.94543188978693}
{'sample_size': 800, 'shap_error': 0.03202616472882129, 'weighted_error': 65.79147946300796}
{'sample_size': 1600, 'shap_error': 0.08479977396771415, 'weighted_error': 65.844286279601}
{'sample_size': 50, 'shap_error': 0.011258446122948667, 'weighted_error': 52.04138805801671}
{'sample_size': 100, 'shap_error': 0.004453126968271571, 'weighted_error': 52.03457488841484}
{'sample_size': 200, 'shap_error': 0.0023880873917476826, 'weighted_error': 52.03251747173884}
{'sample_size': 400, 'shap_error': 0.0014879987748726408, 'weighted_error': 52.03161494494554}
{'sample_size': 800, 'shap_error': 0.0001883791539115877, 'weighted_error': 52.03031164719331}
{'sample_size': 1600, 'shap_error': 0.00016163051774358784, 'weighted_error': 52.03028823504236}
{'sample_size': 50, 'shap_error': 0.6053066347749111, 'weighted_error': 92.49979545163151}
{'sample_size': 100, 'shap_error': 0.27824704964614155, 'weighted_error': 92.17274736256259}
{'sample_size': 200, 'shap_error': 0.19165019546079126, 'weighted_error': 92.08614361331547}
{'sample_size': 400, 'shap_error': 0.07209386498903632, 'weighted_error': 91.96659336194729}
{'sample_size': 800, 'shap_error': 0.0024339071120501785, 'weighted_error': 91.8969349272495}
{'sample_size': 1600, 'shap_error': 0.019126814770360413, 'weighted_error': 91.91362308040632}
{'sample_size': 50, 'shap_error': 13.03779692254623, 'weighted_error': 71.6062572904585}
{'sample_size': 100, 'shap_error': 3.981360296246887, 'weighted_error': 62.54981772876818}
{'sample_size': 200, 'shap_error': 2.1054642445522407, 'weighted_error': 60.673921028879526}
{'sample_size': 400, 'shap_error': 0.5194145724035628, 'weighted_error': 59.08788048824962}
{'sample_size': 800, 'shap_error': 0.05727394191666853, 'weighted_error': 58.62573575955708}
{'sample_size': 1600, 'shap_error': 0.10699305749148239, 'weighted_error': 58.675460835557445}
{'sample_size': 50, 'shap_error': 1.1176992318679322, 'weighted_error': 398.51593482280293}
{'sample_size': 100, 'shap_error': 0.6860241443966483, 'weighted_error': 398.0842287306605}
{'sample_size': 200, 'shap_error': 0.6750282042845118, 'weighted_error': 398.0732392647342}
{'sample_size': 400, 'shap_error': 0.33506685324280505, 'weighted_error': 397.7332878342284}
{'sample_size': 800, 'shap_error': 0.026793972426750738, 'weighted_error': 397.4250019873875}
{'sample_size': 1600, 'shap_error': 0.027891479710568483, 'weighted_error': 397.4261177815979}
{'sample_size': 50, 'shap_error': 0.5601154531665751, 'weighted_error': 80.95163117056194}
{'sample_size': 100, 'shap_error': 0.10850630632944931, 'weighted_error': 80.50001411670142}
{'sample_size': 200, 'shap_error': 0.050500578219381864, 'weighted_error': 80.44200757563254}
{'sample_size': 400, 'shap_error': 0.04929142711044987, 'weighted_error': 80.44080147324456}
{'sample_size': 800, 'shap_error': 0.0012963483094024781, 'weighted_error': 80.39280077135216}
{'sample_size': 1600, 'shap_error': 0.0053275895481271806, 'weighted_error': 80.39683765783268}
{'sample_size': 50, 'shap_error': 0.44261588251544837, 'weighted_error': 160.48946529853396}
{'sample_size': 100, 'shap_error': 0.32374458602082684, 'weighted_error': 160.37059364623522}
{'sample_size': 200, 'shap_error': 0.22116718699356444, 'weighted_error': 160.26802199743713}
{'sample_size': 400, 'shap_error': 0.10950301223840667, 'weighted_error': 160.15635256780806}
{'sample_size': 800, 'shap_error': 0.007809951383609038, 'weighted_error': 160.05466236373394}
{'sample_size': 1600, 'shap_error': 0.011525015393686935, 'weighted_error': 160.0583732352818}
{'sample_size': 50, 'shap_error': 7.315581322816277, 'weighted_error': 165.66577351652347}
{'sample_size': 100, 'shap_error': 4.45820034424899, 'weighted_error': 162.80839310577562}
{'sample_size': 200, 'shap_error': 1.6579644099475346, 'weighted_error': 160.0081738404395}
{'sample_size': 400, 'shap_error': 1.4553664404534667, 'weighted_error': 159.80556560888866}
{'sample_size': 800, 'shap_error': 0.15262381104355938, 'weighted_error': 158.50282836771225}
{'sample_size': 1600, 'shap_error': 0.1471324957856685, 'weighted_error': 158.49733971997392}
{'sample_size': 50, 'shap_error': 8.003141264474033, 'weighted_error': 35.44139650934668}
{'sample_size': 100, 'shap_error': 1.349257247909344, 'weighted_error': 28.787497949369875}
{'sample_size': 200, 'shap_error': 0.3019962460035487, 'weighted_error': 27.740235149280338}
{'sample_size': 400, 'shap_error': 0.30225996385179543, 'weighted_error': 27.740499783750774}
{'sample_size': 800, 'shap_error': 0.03354731395064996, 'weighted_error': 27.471785267213946}
{'sample_size': 1600, 'shap_error': 0.04880501767829254, 'weighted_error': 27.48704366565878}
{'sample_size': 50, 'shap_error': 0.8190244991366351, 'weighted_error': 33.112848077335585}
{'sample_size': 100, 'shap_error': 0.3118161337877917, 'weighted_error': 32.605640855154164}
{'sample_size': 200, 'shap_error': 0.1021617691465293, 'weighted_error': 32.39598727082496}
{'sample_size': 400, 'shap_error': 0.05310062593718915, 'weighted_error': 32.34692510569928}
{'sample_size': 800, 'shap_error': 0.005881039653103679, 'weighted_error': 32.29970730866189}
{'sample_size': 1600, 'shap_error': 0.01659848729384999, 'weighted_error': 32.31042439438347}
