{'sample_size': 40, 'shap_error': 0.005034089631139196, 'weighted_error': 1.0058361381255054}
{'sample_size': 80, 'shap_error': 0.0017437158660826171, 'weighted_error': 1.0020215567544855}
{'sample_size': 160, 'shap_error': 0.0006508788548192026, 'weighted_error': 1.000754578050079}
{'sample_size': 320, 'shap_error': 0.00025934340362689616, 'weighted_error': 1.0003006902422475}
{'sample_size': 640, 'shap_error': 0.00011706795656755879, 'weighted_error': 1.0001357087951066}
{'sample_size': 1280, 'shap_error': 0.0001774824287336338, 'weighted_error': 1.0002057787538952}
{'sample_size': 40, 'shap_error': 0.00037063100109171234, 'weighted_error': 1.0144800007870003}
{'sample_size': 80, 'shap_error': 9.611727711387208e-05, 'weighted_error': 1.0037543273397613}
{'sample_size': 160, 'shap_error': 0.0001933987283553997, 'weighted_error': 1.0075551405424201}
{'sample_size': 320, 'shap_error': 1.3628790169011438e-05, 'weighted_error': 1.000531573092954}
{'sample_size': 640, 'shap_error': 2.407961072093539e-05, 'weighted_error': 1.0009397159413735}
{'sample_size': 1280, 'shap_error': 4.751115035509943e-06, 'weighted_error': 1.0001846747213197}
{'sample_size': 40, 'shap_error': 0.003141489059237359, 'weighted_error': 1.2666739369258726}
{'sample_size': 80, 'shap_error': 0.0003957367324685923, 'weighted_error': 1.033597419207956}
{'sample_size': 160, 'shap_error': 0.0003391935987253449, 'weighted_error': 1.0287976756004724}
{'sample_size': 320, 'shap_error': 0.00028481004553405947, 'weighted_error': 1.0241818893508312}
{'sample_size': 640, 'shap_error': 0.00019953920465282853, 'weighted_error': 1.016942082777366}
{'sample_size': 1280, 'shap_error': 2.778741481527448e-05, 'weighted_error': 1.0023627733106892}
{'sample_size': 40, 'shap_error': 0.0022268951447973117, 'weighted_error': 1.0111967126270796}
{'sample_size': 80, 'shap_error': 0.0003437382975209413, 'weighted_error': 1.0017283019901932}
{'sample_size': 160, 'shap_error': 0.00017441042828037528, 'weighted_error': 1.000876976339968}
{'sample_size': 320, 'shap_error': 0.00012129668160088358, 'weighted_error': 1.000609974212824}
{'sample_size': 640, 'shap_error': 6.29376747836199e-05, 'weighted_error': 1.0003164048684443}
{'sample_size': 1280, 'shap_error': 9.570585283429908e-06, 'weighted_error': 1.0000480781465102}
{'sample_size': 40, 'shap_error': 0.0014760358064647237, 'weighted_error': 1.0056517236313978}
{'sample_size': 80, 'shap_error': 0.0003950917629882503, 'weighted_error': 1.0015125081766083}
{'sample_size': 160, 'shap_error': 0.00012259873315826936, 'weighted_error': 1.0004692313701673}
{'sample_size': 320, 'shap_error': 1.307057126205156e-05, 'weighted_error': 1.0000497727518731}
{'sample_size': 640, 'shap_error': 8.345113803536872e-06, 'weighted_error': 1.0000316765831117}
{'sample_size': 1280, 'shap_error': 1.9260383894725865e-05, 'weighted_error': 1.0000734732724779}
{'sample_size': 40, 'shap_error': 2.258614633763472e-14, 'weighted_error': 1.0000013232111347}
{'sample_size': 80, 'shap_error': 3.263991815480146e-14, 'weighted_error': 1.00000129401823}
{'sample_size': 160, 'shap_error': 1.9305087403941543e-14, 'weighted_error': 1.0000012619045515}
{'sample_size': 320, 'shap_error': 2.160921530551591e-14, 'weighted_error': 1.000001283269235}
{'sample_size': 640, 'shap_error': 2.0321764204696026e-14, 'weighted_error': 1.000001352698524}
{'sample_size': 1280, 'shap_error': 2.0801522623163292e-14, 'weighted_error': 1.0000013139965431}
{'sample_size': 40, 'shap_error': 1.2649748592717268e-05, 'weighted_error': 1.0013492335897087}
{'sample_size': 80, 'shap_error': 9.357192470989825e-06, 'weighted_error': 1.0009980481394583}
{'sample_size': 160, 'shap_error': 1.9425508808781016e-06, 'weighted_error': 1.0002074093298932}
{'sample_size': 320, 'shap_error': 1.2789863416421474e-06, 'weighted_error': 1.000136695826633}
{'sample_size': 640, 'shap_error': 8.275428839712887e-08, 'weighted_error': 1.000009014401885}
{'sample_size': 1280, 'shap_error': 1.4160612689724947e-07, 'weighted_error': 1.0000153418541422}
{'sample_size': 40, 'shap_error': 0.002429064025371667, 'weighted_error': 1.0064328604744965}
{'sample_size': 80, 'shap_error': 0.0010722788248304638, 'weighted_error': 1.0028397304791457}
{'sample_size': 160, 'shap_error': 0.00034687344989993115, 'weighted_error': 1.0009186542510171}
{'sample_size': 320, 'shap_error': 9.225334123565986e-05, 'weighted_error': 1.0002443893344104}
{'sample_size': 640, 'shap_error': 3.105078543040872e-05, 'weighted_error': 1.0000823093234634}
{'sample_size': 1280, 'shap_error': 7.236997924222238e-05, 'weighted_error': 1.0001917018140676}
{'sample_size': 40, 'shap_error': 0.00023395985128576692, 'weighted_error': 1.0164418106704072}
{'sample_size': 80, 'shap_error': 6.767820007405448e-05, 'weighted_error': 1.0047556311555392}
{'sample_size': 160, 'shap_error': 2.265000513351714e-05, 'weighted_error': 1.0015912701042022}
{'sample_size': 320, 'shap_error': 1.976935540535269e-05, 'weighted_error': 1.0013887298789068}
{'sample_size': 640, 'shap_error': 2.541225258273136e-06, 'weighted_error': 1.0001779467373615}
{'sample_size': 1280, 'shap_error': 5.059027856514158e-06, 'weighted_error': 1.0003548656346046}
{'sample_size': 40, 'shap_error': 0.0005323228472749975, 'weighted_error': 1.0111495726767794}
{'sample_size': 80, 'shap_error': 8.351646755609617e-05, 'weighted_error': 1.0017478141444127}
{'sample_size': 160, 'shap_error': 0.00010706110810348085, 'weighted_error': 1.002241077512097}
{'sample_size': 320, 'shap_error': 3.575866796381116e-05, 'weighted_error': 1.0007473862223617}
{'sample_size': 640, 'shap_error': 8.67370326284241e-06, 'weighted_error': 1.0001800537661862}
{'sample_size': 1280, 'shap_error': 1.3838746376277578e-05, 'weighted_error': 1.0002882212160908}
