{'sample_size': 40, 'shap_error': 0.004095633405218197, 'weighted_error': 1.0047481948093748}
{'sample_size': 80, 'shap_error': 0.004422729265549522, 'weighted_error': 1.0051273835230543}
{'sample_size': 160, 'shap_error': 0.0010598830742776328, 'weighted_error': 1.001228775348823}
{'sample_size': 320, 'shap_error': 0.0003592236729882489, 'weighted_error': 1.000416485642616}
{'sample_size': 640, 'shap_error': 7.803538675193918e-05, 'weighted_error': 1.000090498048526}
{'sample_size': 1280, 'shap_error': 0.00014440051119156544, 'weighted_error': 1.0001674345055338}
{'sample_size': 40, 'shap_error': 0.0009073166689677062, 'weighted_error': 1.0354490668095193}
{'sample_size': 80, 'shap_error': 0.00021936875628650548, 'weighted_error': 1.00856996291491}
{'sample_size': 160, 'shap_error': 6.864474714596554e-05, 'weighted_error': 1.0026809329545092}
{'sample_size': 320, 'shap_error': 0.00010027208162908486, 'weighted_error': 1.0039167512397533}
{'sample_size': 640, 'shap_error': 2.9865581530825298e-05, 'weighted_error': 1.0011657708697856}
{'sample_size': 1280, 'shap_error': 1.207360855428532e-05, 'weighted_error': 1.0004706278649114}
{'sample_size': 40, 'shap_error': 0.0013541752075045366, 'weighted_error': 1.1149568481550407}
{'sample_size': 80, 'shap_error': 0.0003314745514607149, 'weighted_error': 1.0281418684134884}
{'sample_size': 160, 'shap_error': 0.0001963872170899365, 'weighted_error': 1.0166755087770645}
{'sample_size': 320, 'shap_error': 0.00018187238548507027, 'weighted_error': 1.0154429302154213}
{'sample_size': 640, 'shap_error': 4.82350309204922e-05, 'weighted_error': 1.0040990344947502}
{'sample_size': 1280, 'shap_error': 1.2481334881118454e-05, 'weighted_error': 1.0010636745377963}
{'sample_size': 40, 'shap_error': 0.00225057512294942, 'weighted_error': 1.0113156930183602}
{'sample_size': 80, 'shap_error': 0.000531608875329816, 'weighted_error': 1.0026728796771507}
{'sample_size': 160, 'shap_error': 0.0001526703399527531, 'weighted_error': 1.000767615501544}
{'sample_size': 320, 'shap_error': 8.913424426523498e-05, 'weighted_error': 1.0004481663190896}
{'sample_size': 640, 'shap_error': 6.365196547228935e-05, 'weighted_error': 1.000320044373172}
{'sample_size': 1280, 'shap_error': 2.1302625601112344e-05, 'weighted_error': 1.0001071169638036}
{'sample_size': 40, 'shap_error': 0.0006065567677952318, 'weighted_error': 1.0023223447380445}
{'sample_size': 80, 'shap_error': 0.0005989943875095808, 'weighted_error': 1.0022933749571588}
{'sample_size': 160, 'shap_error': 0.0001744622028458451, 'weighted_error': 1.0006677150158276}
{'sample_size': 320, 'shap_error': 0.00019003175542819725, 'weighted_error': 1.0007273312917835}
{'sample_size': 640, 'shap_error': 4.400725730989479e-05, 'weighted_error': 1.000168173576902}
{'sample_size': 1280, 'shap_error': 8.677962838760458e-06, 'weighted_error': 1.000032895751361}
