{'sample_size': 500, 'noise': 0, 'shap_error': 0.0001617925574597738, 'weighted_error': 1.0001875688804394, 'gamma': 0.1}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.00012037637613507433, 'weighted_error': 1.0001395549441452, 'gamma': 0.1}
{'sample_size': 2000, 'noise': 0, 'shap_error': 9.765808769876908e-05, 'weighted_error': 1.0001132188392257, 'gamma': 0.1}
{'sample_size': 4000, 'noise': 0, 'shap_error': 4.180719348865501e-05, 'weighted_error': 1.000048467805316, 'gamma': 0.1}
{'sample_size': 8000, 'noise': 0, 'shap_error': 2.281570314377203e-05, 'weighted_error': 1.0000264504417233, 'gamma': 0.1}
{'sample_size': 16000, 'noise': 0, 'shap_error': 9.17355620819375e-06, 'weighted_error': 1.0000106350613234, 'gamma': 0.1}
{'sample_size': 500, 'noise': 0, 'shap_error': 2.4000290724582995e-05, 'weighted_error': 1.000937722940425, 'gamma': 0.0}
{'sample_size': 1000, 'noise': 0, 'shap_error': 2.68349162268772e-05, 'weighted_error': 1.0010484508620423, 'gamma': 0.0}
{'sample_size': 2000, 'noise': 0, 'shap_error': 6.35814594919512e-07, 'weighted_error': 1.000024838451256, 'gamma': 0.0}
{'sample_size': 4000, 'noise': 0, 'shap_error': 2.074342750459169e-06, 'weighted_error': 1.0000810395258322, 'gamma': 0.0}
{'sample_size': 8000, 'noise': 0, 'shap_error': 1.8014141385781655e-06, 'weighted_error': 1.0000703683481087, 'gamma': 0.0}
{'sample_size': 16000, 'noise': 0, 'shap_error': 1.304059951050219e-06, 'weighted_error': 1.0000509370072457, 'gamma': 0.0}
{'sample_size': 500, 'noise': 0, 'shap_error': 8.331813006107922e-05, 'weighted_error': 1.0070728203230286, 'gamma': 0.0}
{'sample_size': 1000, 'noise': 0, 'shap_error': 3.1049694018570065e-05, 'weighted_error': 1.0026357512647557, 'gamma': 0.0}
{'sample_size': 2000, 'noise': 0, 'shap_error': 1.421290946272244e-05, 'weighted_error': 1.001206555359882, 'gamma': 0.0}
{'sample_size': 4000, 'noise': 0, 'shap_error': 1.0905702153370675e-05, 'weighted_error': 1.0009258189045418, 'gamma': 0.0}
{'sample_size': 8000, 'noise': 0, 'shap_error': 5.725417722517806e-06, 'weighted_error': 1.000485968423865, 'gamma': 0.0}
{'sample_size': 16000, 'noise': 0, 'shap_error': 2.3267425584573526e-06, 'weighted_error': 1.0001975573517923, 'gamma': 0.0}
{'sample_size': 500, 'noise': 0, 'shap_error': 1.5307552324587522e-05, 'weighted_error': 1.0000769697113898, 'gamma': 0.1}
{'sample_size': 1000, 'noise': 0, 'shap_error': 1.900030549752232e-05, 'weighted_error': 1.0000955347160778, 'gamma': 0.1}
{'sample_size': 2000, 'noise': 0, 'shap_error': 2.4549449995845028e-05, 'weighted_error': 1.0001234307593048, 'gamma': 0.1}
{'sample_size': 4000, 'noise': 0, 'shap_error': 2.0936643169861455e-06, 'weighted_error': 1.0000105249399383, 'gamma': 0.1}
{'sample_size': 8000, 'noise': 0, 'shap_error': 1.9217283983944883e-06, 'weighted_error': 1.0000096626574622, 'gamma': 0.1}
{'sample_size': 16000, 'noise': 0, 'shap_error': 2.940815699718673e-06, 'weighted_error': 1.0000147862486564, 'gamma': 0.1}
{'sample_size': 500, 'noise': 0, 'shap_error': 1.395806804858584e-05, 'weighted_error': 1.0000534502292184, 'gamma': 0.0}
{'sample_size': 1000, 'noise': 0, 'shap_error': 2.1752527970692418e-05, 'weighted_error': 1.000083289853115, 'gamma': 0.0}
{'sample_size': 2000, 'noise': 0, 'shap_error': 1.821815967114002e-05, 'weighted_error': 1.0000697567826693, 'gamma': 0.0}
{'sample_size': 4000, 'noise': 0, 'shap_error': 3.578652481950178e-06, 'weighted_error': 1.0000137025184226, 'gamma': 0.0}
{'sample_size': 8000, 'noise': 0, 'shap_error': 1.8808640294633572e-06, 'weighted_error': 1.0000072029885165, 'gamma': 0.0}
{'sample_size': 16000, 'noise': 0, 'shap_error': 2.7846160845504726e-06, 'weighted_error': 1.0000106628166883, 'gamma': 0.0}
{'sample_size': 500, 'noise': 0, 'shap_error': 1.782178684991857e-14, 'weighted_error': 0.9999999999996794, 'gamma': 0.1}
{'sample_size': 1000, 'noise': 0, 'shap_error': 1.9610815240612607e-14, 'weighted_error': 0.9999999999996574, 'gamma': 0.1}
{'sample_size': 2000, 'noise': 0, 'shap_error': 2.580296041002488e-14, 'weighted_error': 0.9999999999996692, 'gamma': 0.1}
{'sample_size': 4000, 'noise': 0, 'shap_error': 2.3907290828962445e-14, 'weighted_error': 0.9999999999996598, 'gamma': 0.1}
{'sample_size': 8000, 'noise': 0, 'shap_error': 2.2984102823412464e-14, 'weighted_error': 0.999999999999657, 'gamma': 0.1}
{'sample_size': 16000, 'noise': 0, 'shap_error': 2.3229927687633447e-14, 'weighted_error': 0.9999999999996595, 'gamma': 0.1}
{'sample_size': 500, 'noise': 0, 'shap_error': 7.711865889511771e-07, 'weighted_error': 1.000082231062624, 'gamma': 0.4}
{'sample_size': 1000, 'noise': 0, 'shap_error': 8.448793737631841e-08, 'weighted_error': 1.0000090089048816, 'gamma': 0.4}
{'sample_size': 2000, 'noise': 0, 'shap_error': 6.6889431397873e-08, 'weighted_error': 1.0000071294081065, 'gamma': 0.4}
{'sample_size': 4000, 'noise': 0, 'shap_error': 9.66940328190773e-08, 'weighted_error': 1.0000103130608675, 'gamma': 0.4}
