{'sample_size': 40, 'shap_error': 0.01095424007380858, 'weighted_error': 1.0126994819492994}
{'sample_size': 80, 'shap_error': 0.0016579729738707358, 'weighted_error': 1.0019221346240497}
{'sample_size': 160, 'shap_error': 0.0012029599537334186, 'weighted_error': 1.0013946567579994}
{'sample_size': 320, 'shap_error': 0.0004268114495509616, 'weighted_error': 1.0004948509240486}
{'sample_size': 640, 'shap_error': 0.00011972211204500608, 'weighted_error': 1.0001388189632465}
{'sample_size': 1280, 'shap_error': 5.902518206632531e-05, 'weighted_error': 1.0000684678083285}
{'sample_size': 40, 'shap_error': 0.0007019567252654561, 'weighted_error': 1.0274255846362987}
{'sample_size': 80, 'shap_error': 0.0002156782124399809, 'weighted_error': 1.0084257480652192}
{'sample_size': 160, 'shap_error': 3.119760060075992e-05, 'weighted_error': 1.0012178814670363}
{'sample_size': 320, 'shap_error': 3.765340839040583e-05, 'weighted_error': 1.0014699884596043}
{'sample_size': 640, 'shap_error': 2.0400214652981422e-05, 'weighted_error': 1.0007960047121223}
{'sample_size': 1280, 'shap_error': 4.021323539686803e-06, 'weighted_error': 1.0001560067960549}
{'sample_size': 40, 'shap_error': 0.0018075999225342643, 'weighted_error': 1.1534449420663448}
{'sample_size': 80, 'shap_error': 0.0004904165550994119, 'weighted_error': 1.0416345652110302}
{'sample_size': 160, 'shap_error': 0.0002676956426483019, 'weighted_error': 1.0227283792864863}
{'sample_size': 320, 'shap_error': 0.00022862784568979425, 'weighted_error': 1.0194119710883982}
{'sample_size': 640, 'shap_error': 6.421595475885746e-05, 'weighted_error': 1.0054553739551702}
{'sample_size': 1280, 'shap_error': 2.004310314698712e-05, 'weighted_error': 1.0017062775325773}
{'sample_size': 40, 'shap_error': 0.0015825197210125562, 'weighted_error': 1.0079566547873309}
{'sample_size': 80, 'shap_error': 0.000642545727647591, 'weighted_error': 1.0032307397570677}
{'sample_size': 160, 'shap_error': 0.00019247779448997737, 'weighted_error': 1.0009677436899822}
{'sample_size': 320, 'shap_error': 0.00011440651895789767, 'weighted_error': 1.0005752232394076}
{'sample_size': 640, 'shap_error': 3.847301925175067e-05, 'weighted_error': 1.0001934375477122}
{'sample_size': 1280, 'shap_error': 1.1756170483188785e-05, 'weighted_error': 1.0000589983139128}
{'sample_size': 40, 'shap_error': 0.0017324324406321977, 'weighted_error': 1.0066334531006182}
{'sample_size': 80, 'shap_error': 0.00044524827734636325, 'weighted_error': 1.0017047180848158}
{'sample_size': 160, 'shap_error': 0.0002403451254472621, 'weighted_error': 1.0009200651901065}
{'sample_size': 320, 'shap_error': 5.152530219541801e-05, 'weighted_error': 1.000197044908415}
{'sample_size': 640, 'shap_error': 3.355174976100696e-05, 'weighted_error': 1.0001281389046235}
{'sample_size': 1280, 'shap_error': 5.216744280907011e-05, 'weighted_error': 1.0001995399964183}
{'sample_size': 40, 'shap_error': 3.595695440713903e-14, 'weighted_error': 1.0000013551655444}
{'sample_size': 80, 'shap_error': 2.81345452830344e-14, 'weighted_error': 1.0000013233450984}
{'sample_size': 160, 'shap_error': 1.7329140002233663e-14, 'weighted_error': 1.0000013051017287}
{'sample_size': 320, 'shap_error': 2.302873169216729e-14, 'weighted_error': 1.00000125148827}
{'sample_size': 640, 'shap_error': 2.051685858589381e-14, 'weighted_error': 1.0000012634741933}
{'sample_size': 1280, 'shap_error': 1.9936819500442453e-14, 'weighted_error': 1.0000013662090081}
{'sample_size': 40, 'shap_error': 4.013842141761165e-05, 'weighted_error': 1.0042805407980722}
{'sample_size': 80, 'shap_error': 9.918987744805346e-06, 'weighted_error': 1.0010580446719128}
{'sample_size': 160, 'shap_error': 9.64281715612308e-07, 'weighted_error': 1.0001031710288235}
{'sample_size': 320, 'shap_error': 1.5499388491638303e-06, 'weighted_error': 1.0001654733649632}
{'sample_size': 640, 'shap_error': 2.2906430870385428e-07, 'weighted_error': 1.0000247655466863}
{'sample_size': 1280, 'shap_error': 2.906627258664658e-07, 'weighted_error': 1.0000313116937485}
{'sample_size': 40, 'shap_error': 0.002034175319422948, 'weighted_error': 1.0053870791379051}
{'sample_size': 80, 'shap_error': 0.001020694356626297, 'weighted_error': 1.0027031030471416}
{'sample_size': 160, 'shap_error': 0.00025197123298518147, 'weighted_error': 1.0006673548501648}
{'sample_size': 320, 'shap_error': 0.00014540793446503707, 'weighted_error': 1.000385121077662}
{'sample_size': 640, 'shap_error': 0.00011537372197886938, 'weighted_error': 1.0003056137509516}
{'sample_size': 1280, 'shap_error': 4.948000100389282e-05, 'weighted_error': 1.0001310975915176}
{'sample_size': 40, 'shap_error': 0.00013392405874483436, 'weighted_error': 1.0094116484936722}
{'sample_size': 80, 'shap_error': 0.00018848426481703532, 'weighted_error': 1.0132458486283373}
{'sample_size': 160, 'shap_error': 3.3329850199101e-05, 'weighted_error': 1.0023419361470274}
{'sample_size': 320, 'shap_error': 1.568350047338547e-05, 'weighted_error': 1.0011018171637491}
{'sample_size': 640, 'shap_error': 8.50540648783938e-06, 'weighted_error': 1.0005972729439219}
{'sample_size': 1280, 'shap_error': 4.8724929563956015e-06, 'weighted_error': 1.0003417735320497}
{'sample_size': 40, 'shap_error': 0.001347758560328338, 'weighted_error': 1.0282313343815441}
{'sample_size': 80, 'shap_error': 0.00016174412558803733, 'weighted_error': 1.003386584342153}
{'sample_size': 160, 'shap_error': 6.196018176116047e-05, 'weighted_error': 1.0012964139088982}
{'sample_size': 320, 'shap_error': 5.513412953512329e-05, 'weighted_error': 1.00115336371946}
{'sample_size': 640, 'shap_error': 2.1694349339879784e-05, 'weighted_error': 1.0004528974266182}
{'sample_size': 1280, 'shap_error': 5.93105770525723e-06, 'weighted_error': 1.0001225439211938}
