{'sample_size': 40, 'shap_error': 0.008568310546187875, 'weighted_error': 1.009933453335464}
{'sample_size': 80, 'shap_error': 0.0029797112222997367, 'weighted_error': 1.0034544732470954}
{'sample_size': 160, 'shap_error': 0.0004302577092550945, 'weighted_error': 1.0004988391227252}
{'sample_size': 320, 'shap_error': 0.00036047957739992424, 'weighted_error': 1.0004179340817954}
{'sample_size': 640, 'shap_error': 0.00010533628978116904, 'weighted_error': 1.000122144215973}
{'sample_size': 1280, 'shap_error': 0.00013039218441376804, 'weighted_error': 1.0001511975939048}
{'sample_size': 40, 'shap_error': 0.000410658369791326, 'weighted_error': 1.0160441369464115}
{'sample_size': 80, 'shap_error': 0.0003330712222477286, 'weighted_error': 1.0130126754795388}
{'sample_size': 160, 'shap_error': 3.781344017480154e-05, 'weighted_error': 1.0014762794889682}
{'sample_size': 320, 'shap_error': 4.328962228414737e-05, 'weighted_error': 1.0016903574729887}
{'sample_size': 640, 'shap_error': 1.7104327786927295e-05, 'weighted_error': 1.00066716230408}
{'sample_size': 1280, 'shap_error': 2.7068885239607673e-06, 'weighted_error': 1.0001046956116069}
{'sample_size': 40, 'shap_error': 0.0008082620734447769, 'weighted_error': 1.0686139565701283}
{'sample_size': 80, 'shap_error': 0.001369262257218562, 'weighted_error': 1.1162357371412333}
{'sample_size': 160, 'shap_error': 0.0005252349999043552, 'weighted_error': 1.0445905154996722}
{'sample_size': 320, 'shap_error': 0.00018707109040831248, 'weighted_error': 1.0158837003486478}
{'sample_size': 640, 'shap_error': 5.9636122471327536e-05, 'weighted_error': 1.0050663465134424}
{'sample_size': 1280, 'shap_error': 2.724651662382048e-05, 'weighted_error': 1.0023173655972748}
{'sample_size': 40, 'shap_error': 0.0020296906678458114, 'weighted_error': 1.0102050524148405}
{'sample_size': 80, 'shap_error': 0.0012650070747485418, 'weighted_error': 1.0063603171561584}
{'sample_size': 160, 'shap_error': 4.800403802057185e-05, 'weighted_error': 1.0002413682630833}
{'sample_size': 320, 'shap_error': 6.935304202667715e-05, 'weighted_error': 1.0003487053833005}
{'sample_size': 640, 'shap_error': 6.0405531391139406e-05, 'weighted_error': 1.000303726925038}
{'sample_size': 1280, 'shap_error': 1.2539913712211252e-05, 'weighted_error': 1.0000630636634653}
{'sample_size': 40, 'shap_error': 0.001424661134351512, 'weighted_error': 1.005455056717576}
{'sample_size': 80, 'shap_error': 0.00030408651130960833, 'weighted_error': 1.0011640912565603}
