{'sample_size': 500, 'noise': 0, 'shap_error': 154.34890273980048}
{'sample_size': 1000, 'noise': 0, 'shap_error': 73.43226237744662}
{'sample_size': 2000, 'noise': 0, 'shap_error': 34.588860601496386}
{'sample_size': 4000, 'noise': 0, 'shap_error': 14.054588322248497}
{'sample_size': 8000, 'noise': 0, 'shap_error': 7.007256585060642}
{'sample_size': 16000, 'noise': 0, 'shap_error': 4.043873552277461}
{'sample_size': 500, 'noise': 0, 'shap_error': 17.103737798998697}
{'sample_size': 1000, 'noise': 0, 'shap_error': 6.940318858406789}
{'sample_size': 2000, 'noise': 0, 'shap_error': 2.5349478195736244}
{'sample_size': 4000, 'noise': 0, 'shap_error': 1.0758672600315602}
{'sample_size': 8000, 'noise': 0, 'shap_error': 0.6389469000167517}
{'sample_size': 16000, 'noise': 0, 'shap_error': 0.20232889260426282}
{'sample_size': 500, 'noise': 0, 'shap_error': 76.29648612928521}
{'sample_size': 1000, 'noise': 0, 'shap_error': 46.45338037633166}
{'sample_size': 2000, 'noise': 0, 'shap_error': 16.631795879255865}
{'sample_size': 4000, 'noise': 0, 'shap_error': 7.790114637274213}
{'sample_size': 8000, 'noise': 0, 'shap_error': 4.471049816157703}
{'sample_size': 16000, 'noise': 0, 'shap_error': 2.5544619719370365}
{'sample_size': 500, 'noise': 0, 'shap_error': 835.8283665500784}
{'sample_size': 1000, 'noise': 0, 'shap_error': 245.50319759190972}
{'sample_size': 2000, 'noise': 0, 'shap_error': 115.51029712781623}
{'sample_size': 4000, 'noise': 0, 'shap_error': 70.66924772218857}
{'sample_size': 8000, 'noise': 0, 'shap_error': 41.85386765220817}
{'sample_size': 16000, 'noise': 0, 'shap_error': 21.074666013802826}
{'sample_size': 500, 'noise': 0, 'shap_error': 118.79070355320071}
{'sample_size': 1000, 'noise': 0, 'shap_error': 43.14372196178822}
{'sample_size': 2000, 'noise': 0, 'shap_error': 34.67687591075203}
{'sample_size': 4000, 'noise': 0, 'shap_error': 13.059218546246349}
{'sample_size': 8000, 'noise': 0, 'shap_error': 5.373037695397391}
{'sample_size': 16000, 'noise': 0, 'shap_error': 3.054246769490922}
{'sample_size': 500, 'noise': 0, 'shap_error': 144.32768476675574}
{'sample_size': 1000, 'noise': 0, 'shap_error': 65.57109985835595}
{'sample_size': 2000, 'noise': 0, 'shap_error': 26.76618930178547}
{'sample_size': 4000, 'noise': 0, 'shap_error': 15.75596310845314}
{'sample_size': 8000, 'noise': 0, 'shap_error': 8.87340687199848}
{'sample_size': 16000, 'noise': 0, 'shap_error': 2.9923671039992787}
{'sample_size': 500, 'noise': 0, 'shap_error': 82.35071569872801}
{'sample_size': 1000, 'noise': 0, 'shap_error': 46.98403510453332}
{'sample_size': 2000, 'noise': 0, 'shap_error': 25.945641268475104}
{'sample_size': 4000, 'noise': 0, 'shap_error': 10.568539567500952}
{'sample_size': 8000, 'noise': 0, 'shap_error': 6.572054732022232}
{'sample_size': 16000, 'noise': 0, 'shap_error': 3.1643812842864154}
{'sample_size': 500, 'noise': 0, 'shap_error': 59.72263408385249}
{'sample_size': 1000, 'noise': 0, 'shap_error': 28.50720481112421}
{'sample_size': 2000, 'noise': 0, 'shap_error': 12.494547052316166}
{'sample_size': 4000, 'noise': 0, 'shap_error': 5.990830791088314}
{'sample_size': 8000, 'noise': 0, 'shap_error': 3.5614822316203276}
{'sample_size': 16000, 'noise': 0, 'shap_error': 1.545845513608644}
{'sample_size': 500, 'noise': 0, 'shap_error': 110.96269013601831}
{'sample_size': 1000, 'noise': 0, 'shap_error': 68.79457599329095}
{'sample_size': 2000, 'noise': 0, 'shap_error': 32.991546259732004}
{'sample_size': 4000, 'noise': 0, 'shap_error': 11.704387424122983}
{'sample_size': 8000, 'noise': 0, 'shap_error': 7.284241208266401}
{'sample_size': 16000, 'noise': 0, 'shap_error': 4.027450662316994}
{'sample_size': 500, 'noise': 0, 'shap_error': 26.31251369354732}
{'sample_size': 1000, 'noise': 0, 'shap_error': 14.406878799704876}
{'sample_size': 2000, 'noise': 0, 'shap_error': 8.055890749534848}
{'sample_size': 4000, 'noise': 0, 'shap_error': 4.127113073347199}
{'sample_size': 8000, 'noise': 0, 'shap_error': 1.5088893087663098}
{'sample_size': 16000, 'noise': 0, 'shap_error': 0.9063616569753093}
{'sample_size': 4000, 'noise': 0, 'shap_error': 16.64769806596605}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 18.98156726714489}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 14.936753308509985}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 15.046250502978875}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 11.026796540791127}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 18.261709000460524}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 15.489064359277094}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 14.899889661359506}
{'sample_size': 4000, 'noise': 1, 'shap_error': 12.71477669359056}
{'sample_size': 4000, 'noise': 0, 'shap_error': 1.5130306366113664}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 1.2696266079567404}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 1.1772375332408902}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 1.3661500840954799}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 1.006075854729639}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 1.2422551415105585}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 1.4043694558847344}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 1.3745967328121032}
{'sample_size': 4000, 'noise': 1, 'shap_error': 1.025760313134122}
{'sample_size': 4000, 'noise': 0, 'shap_error': 9.981442976791806}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 10.580508278666978}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 10.06499826022859}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 9.67672320616657}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 8.989844698935547}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 8.860879266879312}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 9.864754051364397}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 7.819055132057685}
{'sample_size': 4000, 'noise': 1, 'shap_error': 9.266492635177116}
{'sample_size': 4000, 'noise': 0, 'shap_error': 71.66343893289826}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 68.66422671732757}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 64.94012712000736}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 62.641899198240225}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 80.09179939264847}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 77.42938449048154}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 75.23123425343005}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 83.08438032343884}
{'sample_size': 4000, 'noise': 1, 'shap_error': 68.83044150354462}
{'sample_size': 4000, 'noise': 0, 'shap_error': 11.77329035206215}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 11.408983326456537}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 17.422741535093987}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 13.529508276638373}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 11.281541519841472}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 16.493747622950266}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 13.596687971062137}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 10.474855779956965}
{'sample_size': 4000, 'noise': 1, 'shap_error': 11.11887771435593}
{'sample_size': 4000, 'noise': 0, 'shap_error': 13.537078445529882}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 15.011788861975761}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 13.841891580857117}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 14.78211352654935}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 15.009173384692614}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 14.061743258012882}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 13.554992310539479}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 13.370363537804492}
{'sample_size': 4000, 'noise': 1, 'shap_error': 14.41194686972147}
{'sample_size': 4000, 'noise': 0, 'shap_error': 12.262507523443112}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 10.555571921406246}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 12.2490005645981}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 14.806264455065417}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 13.668031804075413}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 14.085634305630608}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 11.729886601542729}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 12.961598001050234}
{'sample_size': 4000, 'noise': 1, 'shap_error': 11.81501521800159}
{'sample_size': 4000, 'noise': 0, 'shap_error': 5.238528744623586}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 4.278970415337523}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 5.205107257571862}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 5.701907253784154}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 6.258264897586884}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 5.856205291732576}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 5.0138501680936685}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 6.205083763649827}
{'sample_size': 4000, 'noise': 1, 'shap_error': 6.6224606328409115}
{'sample_size': 4000, 'noise': 0, 'shap_error': 12.991220898552147}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 12.944151613085142}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 15.616334192607551}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 15.007402025648918}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 15.938956596115693}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 12.878297762815201}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 10.808558977581537}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 11.580268069086541}
{'sample_size': 4000, 'noise': 1, 'shap_error': 16.853993717397042}
{'sample_size': 4000, 'noise': 0, 'shap_error': 3.3293072885717554}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 2.933287912939349}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 2.8130225857100335}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 2.377706456636126}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 2.421708734334182}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 3.018131448159481}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 3.1655204201528386}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 2.7735671620222977}
{'sample_size': 4000, 'noise': 1, 'shap_error': 3.1241125629193918}
{'sample_size': 1000, 'noise': 0, 'shap_error': 82.07899232925188}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 64.28241974882644}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 62.92755991743666}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 57.38009543588459}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 78.28897548011223}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 46.13843596536734}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 50.208744087664726}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 57.798141838401826}
{'sample_size': 1000, 'noise': 1, 'shap_error': 64.98223846088842}
{'sample_size': 1000, 'noise': 0, 'shap_error': 4.08344285356731}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 4.607179729301302}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 4.592331416140927}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 4.756523288077349}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 4.714054987342511}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 7.229838933996378}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 4.358962225651195}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 5.126872322541638}
{'sample_size': 1000, 'noise': 1, 'shap_error': 5.577145708431107}
{'sample_size': 1000, 'noise': 0, 'shap_error': 37.47050698921284}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 29.036671342046116}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 38.194848072457305}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 37.06943201721794}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 36.28480623381372}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 42.38067518854741}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 43.915480934844936}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 57.96312113007346}
{'sample_size': 1000, 'noise': 1, 'shap_error': 39.87999003331707}
{'sample_size': 1000, 'noise': 0, 'shap_error': 395.5623167118926}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 316.03130149609177}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 335.5676718018864}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 356.10860564861775}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 269.87359987137825}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 338.0139604235101}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 412.1173087710121}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 210.01937983926808}
{'sample_size': 1000, 'noise': 1, 'shap_error': 327.81765864411136}
{'sample_size': 1000, 'noise': 0, 'shap_error': 37.395411709207806}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 54.329961401945454}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 61.550238490110026}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 43.68780903966729}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 50.69752102238187}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 55.77331582801478}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 57.011889963547254}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 59.95144973075255}
{'sample_size': 1000, 'noise': 1, 'shap_error': 51.80700372420562}
{'sample_size': 1000, 'noise': 0, 'shap_error': 61.648811487961076}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 56.17622187518128}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 75.06330576670304}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 61.956833131617344}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 67.56525262135514}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 56.52806096998884}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 60.33172534038562}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 75.93895021845613}
{'sample_size': 1000, 'noise': 1, 'shap_error': 60.952527694699825}
{'sample_size': 1000, 'noise': 0, 'shap_error': 53.47618258724661}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 61.9060997311704}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 56.13520978545541}
