{'sample_size': 500, 'noise': 0, 'shap_error': 158.0950854809247}
{'sample_size': 1000, 'noise': 0, 'shap_error': 75.39254890571095}
{'sample_size': 2000, 'noise': 0, 'shap_error': 31.588131539932878}
{'sample_size': 4000, 'noise': 0, 'shap_error': 12.731010594943514}
{'sample_size': 8000, 'noise': 0, 'shap_error': 6.92534160224145}
{'sample_size': 16000, 'noise': 0, 'shap_error': 2.8732066560256224}
{'sample_size': 500, 'noise': 0, 'shap_error': 11.413111421871111}
{'sample_size': 1000, 'noise': 0, 'shap_error': 5.874881385258176}
{'sample_size': 2000, 'noise': 0, 'shap_error': 2.32642632738686}
{'sample_size': 4000, 'noise': 0, 'shap_error': 1.2345662820338104}
{'sample_size': 8000, 'noise': 0, 'shap_error': 0.6113331236524192}
{'sample_size': 16000, 'noise': 0, 'shap_error': 0.24179868289145234}
{'sample_size': 500, 'noise': 0, 'shap_error': 78.7093517495831}
{'sample_size': 1000, 'noise': 0, 'shap_error': 41.7591956711307}
{'sample_size': 2000, 'noise': 0, 'shap_error': 15.575290447157501}
{'sample_size': 4000, 'noise': 0, 'shap_error': 9.445834947757183}
{'sample_size': 8000, 'noise': 0, 'shap_error': 5.239690891597943}
{'sample_size': 16000, 'noise': 0, 'shap_error': 2.2760777381596045}
{'sample_size': 500, 'noise': 0, 'shap_error': 628.1748508400658}
{'sample_size': 1000, 'noise': 0, 'shap_error': 282.3498042880535}
{'sample_size': 2000, 'noise': 0, 'shap_error': 170.64372521591406}
{'sample_size': 4000, 'noise': 0, 'shap_error': 71.12413404059681}
{'sample_size': 8000, 'noise': 0, 'shap_error': 31.065840193091894}
{'sample_size': 16000, 'noise': 0, 'shap_error': 18.67080398887816}
{'sample_size': 500, 'noise': 0, 'shap_error': 173.4393131195646}
{'sample_size': 1000, 'noise': 0, 'shap_error': 59.77618993377487}
{'sample_size': 2000, 'noise': 0, 'shap_error': 30.427197542458007}
{'sample_size': 4000, 'noise': 0, 'shap_error': 11.169953428330533}
{'sample_size': 8000, 'noise': 0, 'shap_error': 4.648183748788095}
{'sample_size': 16000, 'noise': 0, 'shap_error': 3.7975193259697897}
{'sample_size': 500, 'noise': 0, 'shap_error': 134.5308066624839}
{'sample_size': 1000, 'noise': 0, 'shap_error': 55.98906783471265}
{'sample_size': 2000, 'noise': 0, 'shap_error': 30.060020239819384}
{'sample_size': 4000, 'noise': 0, 'shap_error': 15.137031154578313}
{'sample_size': 8000, 'noise': 0, 'shap_error': 6.531898275173535}
{'sample_size': 16000, 'noise': 0, 'shap_error': 2.7983701163002905}
{'sample_size': 500, 'noise': 0, 'shap_error': 106.61699435318378}
{'sample_size': 1000, 'noise': 0, 'shap_error': 49.257246438108695}
{'sample_size': 2000, 'noise': 0, 'shap_error': 26.188762523866718}
{'sample_size': 4000, 'noise': 0, 'shap_error': 11.477489673808527}
{'sample_size': 8000, 'noise': 0, 'shap_error': 5.161646830233406}
{'sample_size': 16000, 'noise': 0, 'shap_error': 2.386113548856031}
{'sample_size': 500, 'noise': 0, 'shap_error': 69.54723868860073}
{'sample_size': 1000, 'noise': 0, 'shap_error': 29.3124771743355}
{'sample_size': 2000, 'noise': 0, 'shap_error': 11.995622326546728}
{'sample_size': 4000, 'noise': 0, 'shap_error': 7.349085867076264}
{'sample_size': 8000, 'noise': 0, 'shap_error': 4.033789083770503}
{'sample_size': 16000, 'noise': 0, 'shap_error': 1.4529778350814717}
{'sample_size': 500, 'noise': 0, 'shap_error': 115.02051281420768}
{'sample_size': 1000, 'noise': 0, 'shap_error': 58.6311891355345}
{'sample_size': 2000, 'noise': 0, 'shap_error': 30.339859849549683}
{'sample_size': 4000, 'noise': 0, 'shap_error': 12.790491681042356}
{'sample_size': 8000, 'noise': 0, 'shap_error': 5.872963789668764}
{'sample_size': 16000, 'noise': 0, 'shap_error': 2.9103392130295593}
{'sample_size': 500, 'noise': 0, 'shap_error': 28.72164570458921}
{'sample_size': 1000, 'noise': 0, 'shap_error': 14.02057980566462}
{'sample_size': 2000, 'noise': 0, 'shap_error': 6.852686349504789}
{'sample_size': 4000, 'noise': 0, 'shap_error': 2.9506097669852833}
{'sample_size': 8000, 'noise': 0, 'shap_error': 1.8854165540449686}
{'sample_size': 16000, 'noise': 0, 'shap_error': 0.83407040623399}
{'sample_size': 1000, 'noise': 0, 'shap_error': 58.85193920815285}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 63.072242657178165}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 73.11023876834071}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 64.16021947015084}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 68.01826918226111}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 49.09363113873011}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 83.13411899350307}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 60.883139360621286}
{'sample_size': 1000, 'noise': 1, 'shap_error': 52.62969383420967}
{'sample_size': 1000, 'noise': 0, 'shap_error': 5.0124378562980745}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 5.228151900467749}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 6.175442954093923}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 6.110188138239424}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 5.607097129536144}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 6.180377223816249}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 5.505877823054276}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 6.500828207704178}
{'sample_size': 1000, 'noise': 1, 'shap_error': 6.102382180870082}
{'sample_size': 1000, 'noise': 0, 'shap_error': 49.48632549395935}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 45.74059864592935}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 36.89446416649424}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 39.22227018538128}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 42.724144956377344}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 48.37584479727595}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 36.03123838663807}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 54.28043410643278}
{'sample_size': 1000, 'noise': 1, 'shap_error': 35.98903567149297}
{'sample_size': 1000, 'noise': 0, 'shap_error': 320.3907742084019}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 291.5687048236543}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 260.61319200898197}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 247.31467810237882}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 299.30398672501366}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 293.3418855574911}
