{'sample_size': 500, 'noise': 0, 'shap_error': 0.017463904233979692}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.010108305818065896}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.007430029733299231}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.0028198447670091135}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.0011758169529724944}
{'sample_size': 8000, 'noise': 0, 'shap_error': 0.0006371366375931634}
{'sample_size': 16000, 'noise': 0, 'shap_error': 0.00029960048362998054}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.0011575387670235474}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0003186576800580516}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.00018384425870534833}
{'sample_size': 4000, 'noise': 0, 'shap_error': 7.530159975842497e-05}
{'sample_size': 8000, 'noise': 0, 'shap_error': 4.062069731706236e-05}
{'sample_size': 16000, 'noise': 0, 'shap_error': 1.9158468894065663e-05}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.002029709864871734}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0007645631985077775}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.0004198931358538775}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.000198186142079107}
{'sample_size': 8000, 'noise': 0, 'shap_error': 0.00011950637947223919}
{'sample_size': 16000, 'noise': 0, 'shap_error': 4.358858302676356e-05}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.00576614561878897}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0017923728201361916}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.0009457176473431574}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.0005023923750055501}
{'sample_size': 8000, 'noise': 0, 'shap_error': 0.0002536627051555425}
{'sample_size': 16000, 'noise': 0, 'shap_error': 9.6572600387661e-05}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.001196336297138774}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.00044007900606379515}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.00020096633820436828}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.0001260589522809074}
{'sample_size': 8000, 'noise': 0, 'shap_error': 4.0824301539730496e-05}
{'sample_size': 16000, 'noise': 0, 'shap_error': 3.377129584851914e-05}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.003216424418424009}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0012721364485157164}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.0005327909765183191}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.00026414788624357305}
{'sample_size': 8000, 'noise': 0, 'shap_error': 0.0001309826942459693}
{'sample_size': 16000, 'noise': 0, 'shap_error': 5.289463720933521e-05}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.03594446123359309}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.009396465036189596}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.004601630706178058}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.002034156032196108}
{'sample_size': 8000, 'noise': 0, 'shap_error': 0.0009599093318883995}
{'sample_size': 16000, 'noise': 0, 'shap_error': 0.000618858899429024}
{'sample_size': 500, 'noise': 0, 'shap_error': 1.9660794607236002e-05}
{'sample_size': 1000, 'noise': 0, 'shap_error': 1.3428725178478115e-05}
{'sample_size': 2000, 'noise': 0, 'shap_error': 4.555211726817561e-06}
{'sample_size': 4000, 'noise': 0, 'shap_error': 2.289689911191271e-06}
{'sample_size': 8000, 'noise': 0, 'shap_error': 9.64671844749665e-07}
{'sample_size': 16000, 'noise': 0, 'shap_error': 4.994687837687921e-07}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.02631548835994966}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.010525492216137744}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.0062928260206120265}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.0031152723132330884}
{'sample_size': 8000, 'noise': 0, 'shap_error': 0.001345315087115338}
{'sample_size': 16000, 'noise': 0, 'shap_error': 0.0005798086655171724}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.012377398356336966}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0051526425700686605}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.0019780179893467437}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.0011981697195139222}
{'sample_size': 8000, 'noise': 0, 'shap_error': 0.00041446000331325046}
{'sample_size': 16000, 'noise': 0, 'shap_error': 0.0002720205452042478}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.008072775553039287}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.006555369393242942}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.007092654385322218}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.004555092698716066}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.0057924500315888056}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.007521058668468563}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.006107877265893022}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.017545609680845908}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.03236478303938665}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0003379120199666939}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.00042105507746689356}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.00043531085130816096}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.00031082810464640523}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.00043678673612137}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.00027712603606458734}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.0005552535058640558}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.0033155324420469407}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.01266029178473449}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0006890537929640496}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.0007985813295790141}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.0007711396796420624}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.0005985284671808773}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.0006578215506805445}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.0007414900566366032}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.0007762028809635584}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.010615415497330659}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.024657351844449806}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0018116521756117092}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.002788522597401535}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.002033208171896985}
