{'sample_size': 1000, 'difference': -4, 'noise': 0, 'n': 10, 'alpha': 0.2, 'shap_error': 0.05142015114789389, 'weighted_error': 7.1272067945198385, 'gamma': 0.08}
{'sample_size': 1000, 'difference': -8, 'noise': 0, 'n': 10, 'alpha': 0.3, 'shap_error': 0.03426550804071492, 'weighted_error': 2.7853619401196603, 'gamma': 0.11}
{'sample_size': 1000, 'difference': -2, 'noise': 0, 'n': 10, 'alpha': 0.4, 'shap_error': 0.02515677382708138, 'weighted_error': 1.5480824024157835, 'gamma': 0.2}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 10, 'alpha': 0.5, 'shap_error': 0.02271633192722334, 'weighted_error': 1.104333568205345, 'gamma': 0.46}
{'sample_size': 1000, 'difference': -6, 'noise': 0, 'n': 10, 'alpha': 0.6, 'shap_error': 0.0283373934221099, 'weighted_error': 0.9330141427847897, 'gamma': 1.4}
{'sample_size': 1000, 'difference': -4, 'noise': 0, 'n': 10, 'alpha': 0.7, 'shap_error': 0.04226646886705672, 'weighted_error': 0.8716297954127257, 'gamma': 5.7}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 10, 'alpha': 0.8, 'shap_error': 0.06252410941403845, 'weighted_error': 0.8589054801420131, 'gamma': 38.0}
{'sample_size': 1000, 'difference': 4, 'noise': 0, 'n': 10, 'alpha': 0.2, 'shap_error': 0.050965212645129654, 'weighted_error': 7.127240563865908, 'gamma': 0.08}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 10, 'alpha': 0.3, 'shap_error': 0.033875256991795964, 'weighted_error': 2.7853648043609622, 'gamma': 0.11}
{'sample_size': 1000, 'difference': 4, 'noise': 0, 'n': 10, 'alpha': 0.4, 'shap_error': 0.024494949118055942, 'weighted_error': 1.5480186428833242, 'gamma': 0.2}
{'sample_size': 1000, 'difference': -4, 'noise': 0, 'n': 10, 'alpha': 0.5, 'shap_error': 0.02256019891112499, 'weighted_error': 1.1043378314846648, 'gamma': 0.46}
{'sample_size': 1000, 'difference': -4, 'noise': 0, 'n': 10, 'alpha': 0.6, 'shap_error': 0.028302311829997893, 'weighted_error': 0.9330210281364942, 'gamma': 1.4}
{'sample_size': 1000, 'difference': -2, 'noise': 0, 'n': 10, 'alpha': 0.7, 'shap_error': 0.04170803156322428, 'weighted_error': 0.8716121659743595, 'gamma': 5.7}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 10, 'alpha': 0.8, 'shap_error': 0.06218905925872218, 'weighted_error': 0.8588989414464553, 'gamma': 38.0}
{'sample_size': 1000, 'difference': 4, 'noise': 0, 'n': 10, 'alpha': 0.2, 'shap_error': 0.051146399088221696, 'weighted_error': 7.127280660128707, 'gamma': 0.08}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 10, 'alpha': 0.3, 'shap_error': 0.034351987922159224, 'weighted_error': 2.785393945635113, 'gamma': 0.11}
{'sample_size': 1000, 'difference': -8, 'noise': 0, 'n': 10, 'alpha': 0.4, 'shap_error': 0.024712247458325044, 'weighted_error': 1.5480178368938309, 'gamma': 0.2}
{'sample_size': 1000, 'difference': -2, 'noise': 0, 'n': 10, 'alpha': 0.5, 'shap_error': 0.022754984671527038, 'weighted_error': 1.1043359851201382, 'gamma': 0.46}
{'sample_size': 1000, 'difference': -6, 'noise': 0, 'n': 10, 'alpha': 0.6, 'shap_error': 0.028477528451227828, 'weighted_error': 0.933013666050446, 'gamma': 1.4}
{'sample_size': 1000, 'difference': -10, 'noise': 0, 'n': 10, 'alpha': 0.7, 'shap_error': 0.04169963769781078, 'weighted_error': 0.871632651929101, 'gamma': 5.7}
{'sample_size': 1000, 'difference': -2, 'noise': 0, 'n': 10, 'alpha': 0.8, 'shap_error': 0.062499774609601856, 'weighted_error': 0.8588968788183309, 'gamma': 38.0}
{'sample_size': 1000, 'difference': -2, 'noise': 0, 'n': 10, 'alpha': 0.2, 'shap_error': 0.05122423824551816, 'weighted_error': 7.127082341496061, 'gamma': 0.08}
{'sample_size': 1000, 'difference': 6, 'noise': 0, 'n': 10, 'alpha': 0.3, 'shap_error': 0.033985421901310306, 'weighted_error': 2.785362077631237, 'gamma': 0.11}
{'sample_size': 1000, 'difference': 4, 'noise': 0, 'n': 10, 'alpha': 0.4, 'shap_error': 0.02449560400996028, 'weighted_error': 1.5480178020521367, 'gamma': 0.2}
{'sample_size': 1000, 'difference': -6, 'noise': 0, 'n': 10, 'alpha': 0.5, 'shap_error': 0.022973497458417983, 'weighted_error': 1.1043291326974314, 'gamma': 0.46}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 10, 'alpha': 0.6, 'shap_error': 0.028693334350067785, 'weighted_error': 0.9330356801286707, 'gamma': 1.4}
{'sample_size': 1000, 'difference': 4, 'noise': 0, 'n': 10, 'alpha': 0.7, 'shap_error': 0.04168663120443452, 'weighted_error': 0.871610060241184, 'gamma': 5.7}
{'sample_size': 1000, 'difference': -10, 'noise': 0, 'n': 10, 'alpha': 0.8, 'shap_error': 0.06269317066891303, 'weighted_error': 0.8588993853236154, 'gamma': 38.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 10, 'alpha': 0.2, 'shap_error': 0.05058801844384667, 'weighted_error': 7.127154531225061, 'gamma': 0.08}
