{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0204173345116289e-05, 'weighted_error': 1.0647683368066692}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.2579307426450965e-06, 'weighted_error': 1.0079843816367264}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.45292344894274e-07, 'weighted_error': 1.0028263843344778}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.7560715724197405e-07, 'weighted_error': 1.001749345937648}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.430734546219921e-08, 'weighted_error': 1.0005351152654067}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.349944840972734e-08, 'weighted_error': 1.000529997145435}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.4110975477923115e-06, 'weighted_error': 1.0129991969280863}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.8370847248107113e-06, 'weighted_error': 1.0169234372422717}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.23511729288605e-07, 'weighted_error': 1.0048226413734764}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.3456617473677221e-07, 'weighted_error': 1.0021608483084141}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.2040922013813684e-07, 'weighted_error': 1.0011092214292758}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.603857161130793e-08, 'weighted_error': 1.0005162379151908}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.0669478271130004e-05, 'weighted_error': 1.076677472024404}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.4519136527061476e-06, 'weighted_error': 1.012805550922354}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0555106690746077e-06, 'weighted_error': 1.0039156452893092}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.801044558452721e-07, 'weighted_error': 1.0028939439611768}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.3903371727500457e-07, 'weighted_error': 1.0012576946541876}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.056573015537831e-07, 'weighted_error': 1.0003919527711198}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.8144313637639776e-06, 'weighted_error': 1.0017613763769049}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.110683921412837e-06, 'weighted_error': 1.0006951188462188}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.461383996432242e-07, 'weighted_error': 1.0002792207349267}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.9831816912801586e-07, 'weighted_error': 1.000249288557606}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.430193094095819e-07, 'weighted_error': 1.000152092175394}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.51224039826275e-08, 'weighted_error': 1.0000532753151574}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.1647077751148917e-05, 'weighted_error': 1.0354295909992597}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.2565489089268113e-05, 'weighted_error': 1.038223368885927}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.493546099646388e-06, 'weighted_error': 1.0106271336558772}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.8868554610019545e-06, 'weighted_error': 1.0057396825811193}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.19669218548252e-06, 'weighted_error': 1.0066821831099717}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.867061847495736e-07, 'weighted_error': 1.0011763354613328}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.66474108863304e-05, 'weighted_error': 1.0577578097659806}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.4561573594547138e-05, 'weighted_error': 1.0097064600216346}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.673227096391911e-06, 'weighted_error': 1.0057814880766478}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.7709918619690377e-06, 'weighted_error': 1.0018471464965186}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.2049011836000284e-06, 'weighted_error': 1.0014697856075483}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.602853916164287e-06, 'weighted_error': 1.0024016884664129}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.574392907489959e-07, 'weighted_error': 1.0034909977301518}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.0789029779495832e-07, 'weighted_error': 1.0011038907403884}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.1581809512896284e-08, 'weighted_error': 1.000273898080034}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.2018914941902976e-08, 'weighted_error': 1.0002762197623785}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0715754987451512e-08, 'weighted_error': 1.0000569004962165}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.3300375506935745e-08, 'weighted_error': 1.000070625949749}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.385037731644837e-06, 'weighted_error': 1.0044305542371301}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.9318102842007916e-06, 'weighted_error': 1.0035886290530354}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.564453382316347e-07, 'weighted_error': 1.0014052066235515}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.0335692421650663e-07, 'weighted_error': 1.000377766532056}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0492600383424854e-07, 'weighted_error': 1.0001949162955495}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0273507062381473e-07, 'weighted_error': 1.0001908513180389}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.6348169182702952e-05, 'weighted_error': 1.2786861123516218}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.8893221092073788e-06, 'weighted_error': 1.0322071373394675}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.848834738325207e-07, 'weighted_error': 1.0150846208453137}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.88678037521687e-07, 'weighted_error': 1.016853979968723}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.330926079286688e-07, 'weighted_error': 1.0073828653260535}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.56233273440745e-07, 'weighted_error': 1.0043679895331916}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.20589782211937e-05, 'weighted_error': 1.1228646219554932}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.60618016091555e-06, 'weighted_error': 1.0200858207382826}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.3509664909751385e-06, 'weighted_error': 1.007524647907606}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.615249184702996e-06, 'weighted_error': 1.0089966390997014}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.278160340053725e-07, 'weighted_error': 1.005167790265495}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.5414907336727215e-07, 'weighted_error': 1.0008585794001772}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.2274489694598918e-06, 'weighted_error': 1.0077128028648943}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 7.534632722285488e-07, 'weighted_error': 1.0047720797629036}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 5.915079636676808e-06, 'weighted_error': 1.0366134779553442}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 4.155800172345407e-06, 'weighted_error': 1.025343016836176}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00012633722808809016, 'weighted_error': 1.7988329527706302}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.000382860254081973, 'weighted_error': 3.41636921299726}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.017648319810723057, 'weighted_error': 97.47597783272766}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.09698703143790051, 'weighted_error': 492.38577248883786}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 6.793671717980075e-07, 'weighted_error': 1.006257112126699}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.0330613403510105e-06, 'weighted_error': 1.009514387711292}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 3.4839706677759224e-06, 'weighted_error': 1.0311706485786036}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 6.598475644142532e-06, 'weighted_error': 1.0605219899999854}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00021909679662451885, 'weighted_error': 2.8971471660522545}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0005113857674545163, 'weighted_error': 5.667951092060385}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.019340573768317017, 'weighted_error': 169.9266508126992}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.05916528839960266, 'weighted_error': 541.7380294912383}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 2.3063269992917373e-06, 'weighted_error': 1.0085546458989212}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 6.548101839021353e-06, 'weighted_error': 1.0242914962834928}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 5.184901417391912e-06, 'weighted_error': 1.0188507711259418}
