{'sample_size': 500, 'noise': 0, 'shap_error': 0.0009666142602433858}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.00047682045124138896}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.00026491130533265385}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.00013665615381922477}
{'sample_size': 8000, 'noise': 0, 'shap_error': 7.728162976426417e-05}
{'sample_size': 16000, 'noise': 0, 'shap_error': 2.211241301966895e-05}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.0013170491282388937}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0006932231785720958}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.00027875917104546946}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.00012132975753399443}
{'sample_size': 8000, 'noise': 0, 'shap_error': 4.7126932182016124e-05}
{'sample_size': 16000, 'noise': 0, 'shap_error': 2.9734829319183436e-05}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.002710312500543812}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0020224631275358724}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.0009172091304222288}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.00038787801864429724}
{'sample_size': 8000, 'noise': 0, 'shap_error': 0.0002433854085008137}
{'sample_size': 16000, 'noise': 0, 'shap_error': 0.00013816099405340919}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.0014983254548409243}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.000662734446310089}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.0004292579594998756}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.000200296921259155}
{'sample_size': 8000, 'noise': 0, 'shap_error': 0.00010299546798435941}
{'sample_size': 16000, 'noise': 0, 'shap_error': 3.85958581838525e-05}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.0009421858901509865}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0003375534307951141}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.00013612010338115953}
{'sample_size': 4000, 'noise': 0, 'shap_error': 7.674135503697827e-05}
{'sample_size': 8000, 'noise': 0, 'shap_error': 4.2962344468053785e-05}
{'sample_size': 16000, 'noise': 0, 'shap_error': 2.5776792423904647e-05}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.001368731717150115}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0005911515728391229}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.00035547936307226156}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.00021021071184514805}
{'sample_size': 8000, 'noise': 0, 'shap_error': 6.005205073202293e-05}
{'sample_size': 16000, 'noise': 0, 'shap_error': 5.522872300079979e-05}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.0022902766774376077}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0018891151353974693}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.0005795486561304827}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.00038532148145809116}
{'sample_size': 8000, 'noise': 0, 'shap_error': 0.0001890203133002845}
{'sample_size': 16000, 'noise': 0, 'shap_error': 7.195598501745383e-05}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.001297737964091766}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0005706255447264309}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.0002916385668200348}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.0001559451749836656}
{'sample_size': 8000, 'noise': 0, 'shap_error': 0.00011109386916030374}
{'sample_size': 16000, 'noise': 0, 'shap_error': 4.648300060672291e-05}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.0028610115311296243}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0024371595483723774}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.0007942642563497362}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.0007070669142895268}
{'sample_size': 8000, 'noise': 0, 'shap_error': 0.00027718448153104305}
{'sample_size': 16000, 'noise': 0, 'shap_error': 0.0001393677341152243}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.00039875738539149}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.00020603176753155008}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.00010619054962392265}
{'sample_size': 4000, 'noise': 0, 'shap_error': 5.365187132447122e-05}
{'sample_size': 8000, 'noise': 0, 'shap_error': 1.3386663638163515e-05}
{'sample_size': 16000, 'noise': 0, 'shap_error': 9.954816447863557e-06}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.00012982997820083057}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 0.00012460494827817666}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 0.00011231136086411637}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 0.00017136479935539312}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 0.00012897724813871583}
