{'sample_size': 300, 'shap_error': 0.002108193753507623}
{'sample_size': 600, 'shap_error': 0.0008627641083155591}
{'sample_size': 1200, 'shap_error': 0.0003963764736720131}
{'sample_size': 2400, 'shap_error': 0.00020071042901236775}
{'sample_size': 4800, 'shap_error': 6.784871369293859e-05}
{'sample_size': 9600, 'shap_error': 4.3046095903654254e-05}
{'sample_size': 300, 'shap_error': 0.0026589924899756293}
{'sample_size': 600, 'shap_error': 0.0009433139656230904}
{'sample_size': 1200, 'shap_error': 0.00033251648270677325}
{'sample_size': 2400, 'shap_error': 0.0002252218639920805}
{'sample_size': 4800, 'shap_error': 0.00011744074333620017}
{'sample_size': 9600, 'shap_error': 6.821081186175496e-05}
{'sample_size': 300, 'shap_error': 0.010134545684274366}
{'sample_size': 600, 'shap_error': 0.0026672240568618075}
{'sample_size': 1200, 'shap_error': 0.001625126690499268}
{'sample_size': 2400, 'shap_error': 0.0008605078233476265}
{'sample_size': 4800, 'shap_error': 0.0002837149069967504}
{'sample_size': 9600, 'shap_error': 0.00023000314786016817}
{'sample_size': 300, 'shap_error': 0.002615506301416772}
{'sample_size': 600, 'shap_error': 0.0014111126758299627}
{'sample_size': 1200, 'shap_error': 0.0008904830674575372}
{'sample_size': 2400, 'shap_error': 0.0003645404742641356}
{'sample_size': 4800, 'shap_error': 0.0001893361387811777}
{'sample_size': 9600, 'shap_error': 6.49399436119594e-05}
{'sample_size': 300, 'shap_error': 0.001499433274865313}
{'sample_size': 600, 'shap_error': 0.0008993425848562043}
{'sample_size': 1200, 'shap_error': 0.000353411628110184}
{'sample_size': 2400, 'shap_error': 0.00021727244402131433}
{'sample_size': 4800, 'shap_error': 8.963349427499794e-05}
{'sample_size': 9600, 'shap_error': 2.6605430076663627e-05}
{'sample_size': 300, 'shap_error': 0.0023876184564129337}
{'sample_size': 600, 'shap_error': 0.001066997011964961}
{'sample_size': 1200, 'shap_error': 0.0007742964251628938}
{'sample_size': 2400, 'shap_error': 0.0002770317809400017}
{'sample_size': 4800, 'shap_error': 0.00012966093461793649}
{'sample_size': 9600, 'shap_error': 6.504182066649909e-05}
{'sample_size': 300, 'shap_error': 0.005690508645603444}
{'sample_size': 600, 'shap_error': 0.002749215050459912}
{'sample_size': 1200, 'shap_error': 0.0013137107682686855}
{'sample_size': 2400, 'shap_error': 0.00042764589606115436}
{'sample_size': 4800, 'shap_error': 0.0003639530822299567}
{'sample_size': 9600, 'shap_error': 0.00016989413652713923}
{'sample_size': 300, 'shap_error': 0.001641675128458225}
{'sample_size': 600, 'shap_error': 0.001386956051529938}
{'sample_size': 1200, 'shap_error': 0.0005809407018100271}
{'sample_size': 2400, 'shap_error': 0.00025810595447881793}
{'sample_size': 4800, 'shap_error': 0.0001029974171869278}
{'sample_size': 9600, 'shap_error': 6.0389991167294365e-05}
{'sample_size': 300, 'shap_error': 0.01167683818883428}
{'sample_size': 600, 'shap_error': 0.004505461487280296}
{'sample_size': 1200, 'shap_error': 0.0020116450339117574}
{'sample_size': 2400, 'shap_error': 0.0007184612673743259}
{'sample_size': 4800, 'shap_error': 0.0003360571084884544}
{'sample_size': 9600, 'shap_error': 0.00023512197707295347}
{'sample_size': 300, 'shap_error': 0.0007767035531366136}
{'sample_size': 600, 'shap_error': 0.00025670864754235304}
{'sample_size': 1200, 'shap_error': 0.0001580422866349517}
{'sample_size': 2400, 'shap_error': 7.64530437176565e-05}
{'sample_size': 4800, 'shap_error': 4.059997514604852e-05}
{'sample_size': 9600, 'shap_error': 1.637130534733173e-05}
