{'sample_size': 500, 'noise': 0, 'shap_error': 0.0012532172733558877}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0003620030759219534}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.0003226258962949775}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.00012742480239485705}
{'sample_size': 8000, 'noise': 0, 'shap_error': 6.598429901673715e-05}
{'sample_size': 16000, 'noise': 0, 'shap_error': 2.3693746835877475e-05}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.0018088841452159681}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0005197517097243652}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.00034930646574260645}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.00013229888538176385}
{'sample_size': 8000, 'noise': 0, 'shap_error': 7.977291854609998e-05}
{'sample_size': 16000, 'noise': 0, 'shap_error': 3.154365431021675e-05}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.0036197771773490628}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0014753522224598993}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.0009389337643867225}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.0005981280381740805}
{'sample_size': 8000, 'noise': 0, 'shap_error': 0.00021139851297096745}
{'sample_size': 16000, 'noise': 0, 'shap_error': 0.00010203121877548121}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.0017968950790242218}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0008139171442378585}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.0003300929814837426}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.00015231295234212136}
{'sample_size': 8000, 'noise': 0, 'shap_error': 9.53267870589042e-05}
{'sample_size': 16000, 'noise': 0, 'shap_error': 3.8256740585975115e-05}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.0011822150746326361}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0003687255488503927}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.00024861947726958404}
{'sample_size': 4000, 'noise': 0, 'shap_error': 8.138356228701461e-05}
{'sample_size': 8000, 'noise': 0, 'shap_error': 6.175739792873787e-05}
{'sample_size': 16000, 'noise': 0, 'shap_error': 3.2876556539821466e-05}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.0016332976188417764}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0006891689618080146}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.0002828881083661949}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.00023781633431907708}
{'sample_size': 8000, 'noise': 0, 'shap_error': 8.299465658688768e-05}
{'sample_size': 16000, 'noise': 0, 'shap_error': 5.46467272943595e-05}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.0033358445365753203}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0019600484482186474}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.0005531681745944871}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.0004179630584738891}
{'sample_size': 8000, 'noise': 0, 'shap_error': 0.0002784191426357286}
{'sample_size': 16000, 'noise': 0, 'shap_error': 0.00013611678852094576}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.0008816601942292623}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0005587453173898863}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.00023937997598496064}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.00017523784484216567}
{'sample_size': 8000, 'noise': 0, 'shap_error': 7.590102932635496e-05}
{'sample_size': 16000, 'noise': 0, 'shap_error': 3.5049261424615526e-05}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.006584767848599989}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0023765432570608614}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.001274630377760585}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.0005211498963598095}
{'sample_size': 8000, 'noise': 0, 'shap_error': 0.00031754823076220754}
{'sample_size': 16000, 'noise': 0, 'shap_error': 0.00011297782386037265}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.0003584043731788749}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.00019870811586131696}
{'sample_size': 2000, 'noise': 0, 'shap_error': 9.833191065376799e-05}
{'sample_size': 4000, 'noise': 0, 'shap_error': 6.225207399469965e-05}
{'sample_size': 8000, 'noise': 0, 'shap_error': 1.7550915850990732e-05}
{'sample_size': 16000, 'noise': 0, 'shap_error': 1.2126620201851009e-05}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0004246786544663029}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.0007022924446165465}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.0006271560759332674}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.0004855208563078741}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.0004646485960523589}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.0004366748042902418}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.0008287814866662252}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.0033466541314297544}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.017966381857625943}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0006083327388962578}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.000662468047303928}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.0005848960415181968}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.0006512954472019724}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.0006984127962285995}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.0009295221579109017}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.0008075467825943153}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.006366028964233425}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.021227809696617975}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0016879184271907423}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.0020901371760878116}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.002533787344425381}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.001732033123626424}
