{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.385028283348515e-08, 'weighted_error': 1.0001760691026425}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.140606095031468e-08, 'weighted_error': 1.0001967290648814}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.4673361912292295e-08, 'weighted_error': 1.0001229903652422}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.8023532792824956e-08, 'weighted_error': 1.0000496908389234}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.680466719701661e-08, 'weighted_error': 1.0001288609174699}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.1940236789041607e-08, 'weighted_error': 1.0000603764428933}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.17373388880289e-09, 'weighted_error': 1.000011525626052}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.4196351208814907e-09, 'weighted_error': 1.0000066982279143}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.3906334812325621e-08, 'weighted_error': 1.0000402466793183}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.459767924939241e-09, 'weighted_error': 1.000015748462082}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.4328734711202383e-09, 'weighted_error': 1.00000702442472}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.8611830258387148e-09, 'weighted_error': 1.000008256995256}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.200502346825192e-10, 'weighted_error': 1.000002073300438}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.2450807838589754e-09, 'weighted_error': 1.000003620216986}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0971149912365835e-15, 'weighted_error': 0.9999998926810014}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.097114991244782e-15, 'weighted_error': 0.9999998926810013}
