{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.832098007821478e-06, 'weighted_error': 1.0105611085738715}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.1034916974179402e-06, 'weighted_error': 1.0030414698544015}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.210341098007391e-06, 'weighted_error': 1.0033353424048173}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.1776888144136308e-07, 'weighted_error': 1.000600347119366}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.0744517257857403e-06, 'weighted_error': 1.0057170787658718}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.5497737166308647e-07, 'weighted_error': 1.0007028187571454}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.3462606233882542e-07, 'weighted_error': 1.0003708567219838}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.9739907841885436e-08, 'weighted_error': 1.0000819018622764}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.310660268383102e-06, 'weighted_error': 1.0124533133361557}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.7175019282240585e-06, 'weighted_error': 1.007850685221195}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.43224749025964e-07, 'weighted_error': 1.00070278064858}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.714356772383618e-07, 'weighted_error': 1.001073132397121}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.173815919833084e-08, 'weighted_error': 1.000207066283842}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.702617939861421e-08, 'weighted_error': 1.000049174698692}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.959086141864315e-11, 'weighted_error': 1.0164321041952344}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.1314734223961934e-11, 'weighted_error': 1.0038738379586996}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.355035009728291e-12, 'weighted_error': 1.001327423965474}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.8566982923965715e-12, 'weighted_error': 1.0005349899190596}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.907166066880982e-13, 'weighted_error': 1.0001278106043112}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.0483293824016314e-06, 'weighted_error': 1.0084003014796028}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.705414328748473e-06, 'weighted_error': 1.004699724908147}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.46006602141456e-07, 'weighted_error': 1.0006776585872472}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.214184799264032e-08, 'weighted_error': 1.0002264914446493}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.39845407102878e-08, 'weighted_error': 1.0000385782632173}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.763920024854743e-08, 'weighted_error': 1.000103661467896}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.674620018329704e-07, 'weighted_error': 1.0013502143014654}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.2207008298738705e-06, 'weighted_error': 1.0035263809564694}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.38502100321877e-06, 'weighted_error': 1.0040013736396447}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.4668317151352963e-07, 'weighted_error': 1.0004234836105164}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0108784767573545e-07, 'weighted_error': 1.000292004629833}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.2100625555013307e-07, 'weighted_error': 1.0003494202855485}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.8096630490497525e-11, 'weighted_error': 1.0107095453898554}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.8288575461989326e-11, 'weighted_error': 1.0033344287559538}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.030422854239498e-11, 'weighted_error': 1.0037445326790726}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.304654115042092e-12, 'weighted_error': 1.0005904385855109}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.198883384757917e-12, 'weighted_error': 1.000222244855455}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.868151989831953e-13, 'weighted_error': 1.0001578447198403}
