{'sample_size': 40, 'shap_error': 0.022279834576990572, 'weighted_error': 0.8848549819123505}
{'sample_size': 80, 'shap_error': 0.015307126948816283, 'weighted_error': 0.8778822378827495}
{'sample_size': 160, 'shap_error': 0.002684407775462241, 'weighted_error': 0.8652595410198161}
{'sample_size': 320, 'shap_error': 3.66524433053135e-14, 'weighted_error': 0.8625751267711954}
{'sample_size': 640, 'shap_error': 3.66524433053135e-14, 'weighted_error': 0.8625751267711954}
{'sample_size': 1280, 'shap_error': 3.66524433053135e-14, 'weighted_error': 0.8625751267711954}
{'sample_size': 40, 'shap_error': 0.0006322962913179011, 'weighted_error': 0.02622626415921496}
{'sample_size': 80, 'shap_error': 0.00044591148842495153, 'weighted_error': 0.026039882892620905}
{'sample_size': 160, 'shap_error': 8.323521259288268e-05, 'weighted_error': 0.02567720840433549}
{'sample_size': 320, 'shap_error': 4.7077907506048734e-14, 'weighted_error': 0.025593970456238242}
{'sample_size': 640, 'shap_error': 4.7077907506048734e-14, 'weighted_error': 0.025593970456238242}
{'sample_size': 1280, 'shap_error': 4.7077907506048734e-14, 'weighted_error': 0.025593970456238242}
{'sample_size': 40, 'shap_error': 0.001327597961414248, 'weighted_error': 0.013108016215484575}
{'sample_size': 80, 'shap_error': 0.00014568380293427982, 'weighted_error': 0.011926101524610787}
{'sample_size': 160, 'shap_error': 0.00019237663258488984, 'weighted_error': 0.011972797857012813}
{'sample_size': 320, 'shap_error': 1.6360087715223328e-13, 'weighted_error': 0.011780419057460075}
{'sample_size': 640, 'shap_error': 1.6360087715223328e-13, 'weighted_error': 0.011780419057460075}
{'sample_size': 1280, 'shap_error': 1.6360087715223328e-13, 'weighted_error': 0.011780419057460075}
{'sample_size': 40, 'shap_error': 0.0020731622579678436, 'weighted_error': 0.20096311099261452}
{'sample_size': 80, 'shap_error': 0.0021711242857682016, 'weighted_error': 0.20106107918504362}
{'sample_size': 160, 'shap_error': 0.0008545947555901768, 'weighted_error': 0.19974454921731244}
{'sample_size': 320, 'shap_error': 3.1721604151912287e-14, 'weighted_error': 0.1988899537198252}
{'sample_size': 640, 'shap_error': 3.1721604151912287e-14, 'weighted_error': 0.1988899537198252}
