{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 3.665244437819301e-14, 'weighted_error': 0.9999999999999644}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 3.6652444153217515e-14, 'weighted_error': 0.9999999999999644}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 3.6652444273890786e-14, 'weighted_error': 0.9999999999999643}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 3.6652444218812056e-14, 'weighted_error': 0.9999999999999644}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 3.665244438168249e-14, 'weighted_error': 0.9999999999999645}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 3.665244422502255e-14, 'weighted_error': 0.9999999999999643}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 4.707790780545083e-14, 'weighted_error': 0.9999999999985169}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 4.70779077451487e-14, 'weighted_error': 0.9999999999985169}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 4.7077907745293674e-14, 'weighted_error': 0.9999999999985169}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 4.7077907782247024e-14, 'weighted_error': 0.9999999999985169}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 4.707790765395088e-14, 'weighted_error': 0.9999999999985169}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 4.707790779528765e-14, 'weighted_error': 0.9999999999985169}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 1.6360087858585424e-13, 'weighted_error': 0.9999999999881934}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 1.6360087837020978e-13, 'weighted_error': 0.9999999999881936}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 1.6360087839491522e-13, 'weighted_error': 0.9999999999881934}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 1.6360087850138468e-13, 'weighted_error': 0.9999999999881934}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 1.6360087840060786e-13, 'weighted_error': 0.9999999999881937}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 1.6360087847827194e-13, 'weighted_error': 0.9999999999881937}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 3.172160446754301e-14, 'weighted_error': 0.9999999999998611}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 3.1721604549228355e-14, 'weighted_error': 0.9999999999998613}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 3.172160434284442e-14, 'weighted_error': 0.9999999999998613}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 3.172160448499994e-14, 'weighted_error': 0.9999999999998611}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 3.172160447578751e-14, 'weighted_error': 0.9999999999998611}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 3.172160442436134e-14, 'weighted_error': 0.9999999999998611}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 6.197666756219324e-14, 'weighted_error': 0.999999999999789}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 6.19766676646286e-14, 'weighted_error': 0.999999999999789}
