{'sample_size': 500, 'noise': 0, 'shap_error': 42.475456215313606}
{'sample_size': 1000, 'noise': 0, 'shap_error': 20.836251776328837}
{'sample_size': 2000, 'noise': 0, 'shap_error': 7.762900451551215}
{'sample_size': 4000, 'noise': 0, 'shap_error': 3.370076971245466}
{'sample_size': 8000, 'noise': 0, 'shap_error': 1.5349219576045898}
{'sample_size': 16000, 'noise': 0, 'shap_error': 1.3142089529055043}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.8866868493085542}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.26621180139011014}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.15577842638222827}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.07881140600737446}
{'sample_size': 8000, 'noise': 0, 'shap_error': 0.03539007312124574}
{'sample_size': 16000, 'noise': 0, 'shap_error': 0.02019826854514305}
{'sample_size': 500, 'noise': 0, 'shap_error': 22.43557131915311}
{'sample_size': 1000, 'noise': 0, 'shap_error': 5.006881846693562}
{'sample_size': 2000, 'noise': 0, 'shap_error': 2.7965235702329423}
{'sample_size': 4000, 'noise': 0, 'shap_error': 1.337498436587203}
{'sample_size': 8000, 'noise': 0, 'shap_error': 0.5836870744490059}
{'sample_size': 16000, 'noise': 0, 'shap_error': 0.3234443751008398}
{'sample_size': 500, 'noise': 0, 'shap_error': 173.65124399463255}
{'sample_size': 1000, 'noise': 0, 'shap_error': 81.11108562658922}
{'sample_size': 2000, 'noise': 0, 'shap_error': 36.008531356390236}
{'sample_size': 4000, 'noise': 0, 'shap_error': 15.018717598738148}
{'sample_size': 8000, 'noise': 0, 'shap_error': 9.24637664246346}
{'sample_size': 16000, 'noise': 0, 'shap_error': 4.270165942569429}
{'sample_size': 500, 'noise': 0, 'shap_error': 34.34538435577315}
{'sample_size': 1000, 'noise': 0, 'shap_error': 11.574463955409698}
{'sample_size': 2000, 'noise': 0, 'shap_error': 3.850854775307812}
{'sample_size': 4000, 'noise': 0, 'shap_error': 1.842228528835879}
{'sample_size': 8000, 'noise': 0, 'shap_error': 1.0384975701272732}
{'sample_size': 16000, 'noise': 0, 'shap_error': 0.5396459389979452}
{'sample_size': 500, 'noise': 0, 'shap_error': 7.984213088738026}
{'sample_size': 1000, 'noise': 0, 'shap_error': 4.077778844474054}
{'sample_size': 2000, 'noise': 0, 'shap_error': 1.6679954539639128}
{'sample_size': 4000, 'noise': 0, 'shap_error': 1.0404750951250892}
