{'sample_size': 40, 'shap_error': 0.4067901695370416, 'weighted_error': 1.4715997751026708}
{'sample_size': 80, 'shap_error': 0.13703995796097423, 'weighted_error': 1.1588730216997645}
{'sample_size': 160, 'shap_error': 0.056495024056699886, 'weighted_error': 1.0654957225928372}
{'sample_size': 320, 'shap_error': 0.016946920474090497, 'weighted_error': 1.0196469304661848}
{'sample_size': 640, 'shap_error': 0.009114966046557968, 'weighted_error': 1.0105671913355836}
{'sample_size': 1280, 'shap_error': 0.0016162590286058782, 'weighted_error': 1.0018737974098049}
{'sample_size': 40, 'shap_error': 0.0037553935121079924, 'weighted_error': 1.1467277589928824}
{'sample_size': 80, 'shap_error': 0.0026851920109148587, 'weighted_error': 1.1049140450460695}
{'sample_size': 160, 'shap_error': 0.0013356269225013812, 'weighted_error': 1.052184344940445}
{'sample_size': 320, 'shap_error': 0.0003054839300133819, 'weighted_error': 1.0119345640777584}
{'sample_size': 640, 'shap_error': 0.0001878778335822505, 'weighted_error': 1.0073396459914596}
{'sample_size': 1280, 'shap_error': 5.279414127656389e-05, 'weighted_error': 1.0020614486656156}
{'sample_size': 40, 'shap_error': 0.001999466999497285, 'weighted_error': 1.1697325693581297}
{'sample_size': 80, 'shap_error': 0.0014626402370484738, 'weighted_error': 1.1241621659786398}
{'sample_size': 160, 'shap_error': 0.0005049891185556558, 'weighted_error': 1.0428706446741378}
{'sample_size': 320, 'shap_error': 0.0003427007551637807, 'weighted_error': 1.0290948372166044}
{'sample_size': 640, 'shap_error': 0.0001903431077441932, 'weighted_error': 1.0161622714714975}
{'sample_size': 1280, 'shap_error': 5.522837869534979e-05, 'weighted_error': 1.0046928990908484}
{'sample_size': 40, 'shap_error': 0.03252837408685502, 'weighted_error': 1.163549394166735}
{'sample_size': 80, 'shap_error': 0.014829472828883136, 'weighted_error': 1.07456119967368}
{'sample_size': 160, 'shap_error': 0.017977794542525755, 'weighted_error': 1.0903905069877862}
{'sample_size': 320, 'shap_error': 0.0011943262798149409, 'weighted_error': 1.0060050214418603}
{'sample_size': 640, 'shap_error': 0.0020337133769191967, 'weighted_error': 1.0102254347502275}
{'sample_size': 1280, 'shap_error': 0.0007632288284556014, 'weighted_error': 1.0038373926969766}
{'sample_size': 40, 'shap_error': 0.09816209330204145, 'weighted_error': 1.375887175602535}
{'sample_size': 80, 'shap_error': 0.0356408569330455, 'weighted_error': 1.1364776578125861}
{'sample_size': 160, 'shap_error': 0.004814456430389068, 'weighted_error': 1.0184355246656718}
{'sample_size': 320, 'shap_error': 0.0021653257903839858, 'weighted_error': 1.0082913552676123}
{'sample_size': 640, 'shap_error': 0.007824607136073034, 'weighted_error': 1.0299620055262824}
{'sample_size': 1280, 'shap_error': 0.0019222621208988143, 'weighted_error': 1.0073605556064051}
{'sample_size': 40, 'shap_error': 0.01168836496239322, 'weighted_error': 1.2581301226230401}
{'sample_size': 80, 'shap_error': 0.00350716348742244, 'weighted_error': 1.0774542490151124}
{'sample_size': 160, 'shap_error': 0.0009101626644381963, 'weighted_error': 1.020101606298201}
{'sample_size': 320, 'shap_error': 0.0018761823826926867, 'weighted_error': 1.041435374134686}
{'sample_size': 640, 'shap_error': 0.0002582314643136471, 'weighted_error': 1.0057041392997488}
{'sample_size': 1280, 'shap_error': 5.800650841162389e-05, 'weighted_error': 1.0012823875438626}
{'sample_size': 40, 'shap_error': 0.004931761103719425, 'weighted_error': 1.5259222605639464}
{'sample_size': 80, 'shap_error': 0.0005236179567244263, 'weighted_error': 1.0558387333078256}
{'sample_size': 160, 'shap_error': 0.0008025020749439566, 'weighted_error': 1.0855795888285102}
{'sample_size': 320, 'shap_error': 0.00012527566604685975, 'weighted_error': 1.0133597512327304}
