{'sample_size': 40, 'shap_error': 0.5420483648179855, 'weighted_error': 1.628406904040791}
{'sample_size': 80, 'shap_error': 0.04461202099712093, 'weighted_error': 1.0517196729874125}
{'sample_size': 160, 'shap_error': 0.01905253705900538, 'weighted_error': 1.022087967274952}
{'sample_size': 320, 'shap_error': 0.04411306677211105, 'weighted_error': 1.0511411237826764}
{'sample_size': 640, 'shap_error': 0.009118391944354544, 'weighted_error': 1.010571178377445}
{'sample_size': 1280, 'shap_error': 0.0026485053176764353, 'weighted_error': 1.0030704972482705}
{'sample_size': 40, 'shap_error': 0.0012490874596706905, 'weighted_error': 1.0488031516264291}
{'sample_size': 80, 'shap_error': 0.0021034483038863544, 'weighted_error': 1.08218422215414}
{'sample_size': 160, 'shap_error': 0.0014395001164194073, 'weighted_error': 1.0562430106374268}
{'sample_size': 320, 'shap_error': 0.00039837339128487596, 'weighted_error': 1.015563856891035}
{'sample_size': 640, 'shap_error': 0.00031501806018351775, 'weighted_error': 1.0123069974506655}
{'sample_size': 1280, 'shap_error': 0.000342423493816603, 'weighted_error': 1.0133781558362691}
{'sample_size': 40, 'shap_error': 0.002267049842600397, 'weighted_error': 1.1924465474455865}
{'sample_size': 80, 'shap_error': 0.0011267802997572951, 'weighted_error': 1.0956536926684748}
{'sample_size': 160, 'shap_error': 0.000503913992596679, 'weighted_error': 1.0427796810849104}
{'sample_size': 320, 'shap_error': 9.643654442877703e-05, 'weighted_error': 1.0081903538477017}
{'sample_size': 640, 'shap_error': 5.439611311127035e-05, 'weighted_error': 1.0046216926114695}
{'sample_size': 1280, 'shap_error': 6.479746879812532e-05, 'weighted_error': 1.0055044448249824}
{'sample_size': 40, 'shap_error': 0.048934256769812896, 'weighted_error': 1.246036627021414}
{'sample_size': 80, 'shap_error': 0.011761705016429778, 'weighted_error': 1.0591367496882969}
{'sample_size': 160, 'shap_error': 0.011367144499364868, 'weighted_error': 1.0571530266066786}
{'sample_size': 320, 'shap_error': 0.005249619368800376, 'weighted_error': 1.0263945893885316}
{'sample_size': 640, 'shap_error': 0.001600721612192328, 'weighted_error': 1.0080483047202329}
{'sample_size': 1280, 'shap_error': 0.002085707231732245, 'weighted_error': 1.010486789144804}
{'sample_size': 40, 'shap_error': 0.06768774496140499, 'weighted_error': 1.2591930409798622}
{'sample_size': 80, 'shap_error': 0.017328540914000518, 'weighted_error': 1.0663551350211176}
{'sample_size': 160, 'shap_error': 0.02016033972396979, 'weighted_error': 1.0771987014574498}
{'sample_size': 320, 'shap_error': 0.003986193097589052, 'weighted_error': 1.0152638285444304}
{'sample_size': 640, 'shap_error': 0.003093222639533949, 'weighted_error': 1.0118444387817884}
{'sample_size': 1280, 'shap_error': 0.0009542655863924563, 'weighted_error': 1.0036537848209464}
{'sample_size': 40, 'shap_error': 0.01420405975722295, 'weighted_error': 1.3136867309095814}
{'sample_size': 80, 'shap_error': 0.0022959949958252755, 'weighted_error': 1.050706514639244}
{'sample_size': 160, 'shap_error': 0.0015018078811020166, 'weighted_error': 1.0331676014304843}
{'sample_size': 320, 'shap_error': 0.0004242888282002888, 'weighted_error': 1.0093713433329374}
{'sample_size': 640, 'shap_error': 0.00016271738857274017, 'weighted_error': 1.0035948168954698}
{'sample_size': 1280, 'shap_error': 0.0001615967822563436, 'weighted_error': 1.0035700114207569}
{'sample_size': 40, 'shap_error': 0.0011022349362418578, 'weighted_error': 1.1175426494499585}
{'sample_size': 80, 'shap_error': 0.0007705836545316774, 'weighted_error': 1.082175187220504}
{'sample_size': 160, 'shap_error': 0.0005013814312658743, 'weighted_error': 1.05346791116594}
{'sample_size': 320, 'shap_error': 0.0002662127028336314, 'weighted_error': 1.02838900603915}
{'sample_size': 640, 'shap_error': 0.00020924937767409315, 'weighted_error': 1.0223146361378133}
{'sample_size': 1280, 'shap_error': 1.864941018124051e-05, 'weighted_error': 1.0019890000123493}
{'sample_size': 40, 'shap_error': 0.0861416101262566, 'weighted_error': 1.2281247113892848}
{'sample_size': 80, 'shap_error': 0.02832960877407828, 'weighted_error': 1.075023997484953}
{'sample_size': 160, 'shap_error': 0.019070099005354897, 'weighted_error': 1.0505024693534857}
{'sample_size': 320, 'shap_error': 0.003656221112523206, 'weighted_error': 1.009682655769492}
{'sample_size': 640, 'shap_error': 0.008935026151690112, 'weighted_error': 1.023662264705176}
{'sample_size': 1280, 'shap_error': 0.00044929380903602694, 'weighted_error': 1.0011899067201713}
{'sample_size': 40, 'shap_error': 0.006242818964372964, 'weighted_error': 1.4387365391572682}
{'sample_size': 80, 'shap_error': 0.002150511837172831, 'weighted_error': 1.1511345649905609}
{'sample_size': 160, 'shap_error': 0.0004805383149819573, 'weighted_error': 1.0337710145655175}
{'sample_size': 320, 'shap_error': 8.111347704596381e-05, 'weighted_error': 1.0056999625220817}
{'sample_size': 640, 'shap_error': 0.00010280314469102102, 'weighted_error': 1.0072243556681453}
{'sample_size': 1280, 'shap_error': 8.217905021708566e-05, 'weighted_error': 1.0057748643494002}
{'sample_size': 40, 'shap_error': 0.007181112777076266, 'weighted_error': 1.1504293233022844}
{'sample_size': 80, 'shap_error': 0.001881196743723616, 'weighted_error': 1.039406005717755}
{'sample_size': 160, 'shap_error': 0.0016023632028451594, 'weighted_error': 1.033564835424156}
{'sample_size': 320, 'shap_error': 0.001660962823879388, 'weighted_error': 1.0347925037500492}
{'sample_size': 640, 'shap_error': 0.00031172703101901486, 'weighted_error': 1.006528495181392}
{'sample_size': 1280, 'shap_error': 0.0002209705231085725, 'weighted_error': 1.004627415493788}
