{'sample_size': 40, 'shap_error': 0.16008855330970695, 'weighted_error': 1.185593696284236}
{'sample_size': 80, 'shap_error': 0.025622686268588133, 'weighted_error': 1.0297048802965292}
{'sample_size': 160, 'shap_error': 0.11391983272010212, 'weighted_error': 1.1320695820433249}
{'sample_size': 320, 'shap_error': 0.010154671456921224, 'weighted_error': 1.011772543592059}
{'sample_size': 640, 'shap_error': 0.009842545025212517, 'weighted_error': 1.0114107000798864}
{'sample_size': 1280, 'shap_error': 0.004727416677755647, 'weighted_error': 1.005480630673048}
{'sample_size': 40, 'shap_error': 0.004378747180071257, 'weighted_error': 1.1710831463061333}
{'sample_size': 80, 'shap_error': 0.003786237404616032, 'weighted_error': 1.1479327903991141}
{'sample_size': 160, 'shap_error': 0.0009848427661269823, 'weighted_error': 1.0384779952014886}
{'sample_size': 320, 'shap_error': 0.000588841468710335, 'weighted_error': 1.0230058371985151}
{'sample_size': 640, 'shap_error': 0.00019052496977112969, 'weighted_error': 1.00744304445221}
{'sample_size': 1280, 'shap_error': 3.0071126800103102e-05, 'weighted_error': 1.00117384116672}
{'sample_size': 40, 'shap_error': 0.002414237247663941, 'weighted_error': 1.204943277940949}
{'sample_size': 80, 'shap_error': 0.000758858772425907, 'weighted_error': 1.0644214575295332}
{'sample_size': 160, 'shap_error': 0.0003959886090434266, 'weighted_error': 1.0336179864938337}
{'sample_size': 320, 'shap_error': 0.000290487544455256, 'weighted_error': 1.0246633484291359}
{'sample_size': 640, 'shap_error': 2.077456001202509e-05, 'weighted_error': 1.001767810343381}
{'sample_size': 1280, 'shap_error': 3.591360052273017e-05, 'weighted_error': 1.0030529941086144}
{'sample_size': 40, 'shap_error': 0.035096899211377125, 'weighted_error': 1.1764641674508785}
{'sample_size': 80, 'shap_error': 0.006993792436043692, 'weighted_error': 1.035164170427669}
{'sample_size': 160, 'shap_error': 0.010555525728985294, 'weighted_error': 1.053072278872645}
{'sample_size': 320, 'shap_error': 0.005947555945658945, 'weighted_error': 1.0299037565921247}
{'sample_size': 640, 'shap_error': 0.0038161231435286658, 'weighted_error': 1.019187149923654}
{'sample_size': 1280, 'shap_error': 0.0005894157796678144, 'weighted_error': 1.0029635384669509}
{'sample_size': 40, 'shap_error': 0.030430995733746073, 'weighted_error': 1.1165276966499584}
{'sample_size': 80, 'shap_error': 0.02230610103713255, 'weighted_error': 1.0854152877167522}
{'sample_size': 160, 'shap_error': 0.007874814498812223, 'weighted_error': 1.0301542340679128}
{'sample_size': 320, 'shap_error': 0.005205581479011224, 'weighted_error': 1.019933118229527}
{'sample_size': 640, 'shap_error': 0.0056200531086324605, 'weighted_error': 1.0215202945147597}
{'sample_size': 1280, 'shap_error': 0.0007207694831564543, 'weighted_error': 1.0027596829629042}
{'sample_size': 40, 'shap_error': 0.005714148607084688, 'weighted_error': 1.1261937472822203}
{'sample_size': 80, 'shap_error': 0.004405089006968201, 'weighted_error': 1.0972844572037397}
{'sample_size': 160, 'shap_error': 0.0014980373851003598, 'weighted_error': 1.0330844108416521}
{'sample_size': 320, 'shap_error': 0.0018511383936121607, 'weighted_error': 1.0408823237226001}
{'sample_size': 640, 'shap_error': 0.0005387691349198137, 'weighted_error': 1.0118995906409634}
{'sample_size': 1280, 'shap_error': 0.00011116824993354629, 'weighted_error': 1.002456361906527}
{'sample_size': 40, 'shap_error': 0.002915759926274906, 'weighted_error': 1.3109373094585905}
{'sample_size': 80, 'shap_error': 0.0006623479159365667, 'weighted_error': 1.070633104117826}
{'sample_size': 160, 'shap_error': 0.0002409278211599488, 'weighted_error': 1.025693001231884}
{'sample_size': 320, 'shap_error': 0.00011746390267804207, 'weighted_error': 1.0125266705751665}
{'sample_size': 640, 'shap_error': 0.0001991412731534047, 'weighted_error': 1.0212368499557543}
{'sample_size': 1280, 'shap_error': 6.0220645903366656e-05, 'weighted_error': 1.0064222054681877}
{'sample_size': 40, 'shap_error': 0.040029778805801025, 'weighted_error': 1.1060089942175073}
{'sample_size': 80, 'shap_error': 0.028775759513475933, 'weighted_error': 1.076205556538207}
{'sample_size': 160, 'shap_error': 0.03417495956283982, 'weighted_error': 1.0905039741009266}
{'sample_size': 320, 'shap_error': 0.008063037043157284, 'weighted_error': 1.0213530243775486}
{'sample_size': 640, 'shap_error': 0.004821835959180242, 'weighted_error': 1.0127694752480108}
{'sample_size': 1280, 'shap_error': 0.0016179695276023025, 'weighted_error': 1.004284860372032}
{'sample_size': 40, 'shap_error': 0.0011138427853929144, 'weighted_error': 1.0782788737887863}
{'sample_size': 80, 'shap_error': 0.0010497911918581186, 'weighted_error': 1.0737774295956168}
{'sample_size': 160, 'shap_error': 0.0001257500783919129, 'weighted_error': 1.008837124844393}
{'sample_size': 320, 'shap_error': 0.0003714594915857561, 'weighted_error': 1.0261051840985127}
{'sample_size': 640, 'shap_error': 0.00015508803611431423, 'weighted_error': 1.0108988408596966}
{'sample_size': 1280, 'shap_error': 0.00015605447932543566, 'weighted_error': 1.0109668849995286}
{'sample_size': 40, 'shap_error': 0.009922076127720104, 'weighted_error': 1.2078476215984142}
{'sample_size': 80, 'shap_error': 0.0024113615287029095, 'weighted_error': 1.0505122222873715}
{'sample_size': 160, 'shap_error': 0.0067383418250688805, 'weighted_error': 1.1411541361371011}
{'sample_size': 320, 'shap_error': 0.0011802958985267157, 'weighted_error': 1.0247233402329947}
{'sample_size': 640, 'shap_error': 0.0002835347022676542, 'weighted_error': 1.0059378983382754}
{'sample_size': 1280, 'shap_error': 0.00021349356767064252, 'weighted_error': 1.004470644026509}
