{'sample_size': 40, 'shap_error': 0.2540369750844011, 'weighted_error': 1.2945098360624767}
{'sample_size': 80, 'shap_error': 0.08301279455213964, 'weighted_error': 1.0962383556744455}
{'sample_size': 160, 'shap_error': 0.01737451613555981, 'weighted_error': 1.0201426289667221}
{'sample_size': 320, 'shap_error': 0.009517971219658661, 'weighted_error': 1.011034375497773}
{'sample_size': 640, 'shap_error': 0.004384823574497883, 'weighted_error': 1.0050834573374674}
{'sample_size': 1280, 'shap_error': 0.0038716710701010874, 'weighted_error': 1.0044885510691044}
{'sample_size': 40, 'shap_error': 0.00141770938415322, 'weighted_error': 1.0553913406648343}
{'sample_size': 80, 'shap_error': 0.0017110408747760754, 'weighted_error': 1.0668522934095588}
{'sample_size': 160, 'shap_error': 0.001388476295220701, 'weighted_error': 1.0542490546431094}
{'sample_size': 320, 'shap_error': 0.0002952108053911878, 'weighted_error': 1.0115331257457751}
{'sample_size': 640, 'shap_error': 0.0002067285819417178, 'weighted_error': 1.0080761203456048}
{'sample_size': 1280, 'shap_error': 8.404440857628821e-05, 'weighted_error': 1.0032825095677482}
{'sample_size': 40, 'shap_error': 0.0018579820304277777, 'weighted_error': 1.1577226461128503}
{'sample_size': 80, 'shap_error': 0.0007577311112370616, 'weighted_error': 1.0643251013149362}
{'sample_size': 160, 'shap_error': 0.0005314385122400752, 'weighted_error': 1.0451165638366655}
{'sample_size': 320, 'shap_error': 0.00019937727192315921, 'weighted_error': 1.0169279734735452}
{'sample_size': 640, 'shap_error': 8.459760382685049e-05, 'weighted_error': 1.0071858404915721}
{'sample_size': 1280, 'shap_error': 2.6598576245773038e-05, 'weighted_error': 1.0022619782313875}
{'sample_size': 40, 'shap_error': 0.04032283401000953, 'weighted_error': 1.2027395484820467}
{'sample_size': 80, 'shap_error': 0.00626952743242867, 'weighted_error': 1.0315225073576408}
{'sample_size': 160, 'shap_error': 0.007006905813370587, 'weighted_error': 1.035230078264611}
{'sample_size': 320, 'shap_error': 0.004699148799725043, 'weighted_error': 1.023626945857577}
{'sample_size': 640, 'shap_error': 0.0015798368458498093, 'weighted_error': 1.007943284350625}
{'sample_size': 1280, 'shap_error': 0.0007213226061729277, 'weighted_error': 1.003626778834539}
{'sample_size': 40, 'shap_error': 0.06145078145214761, 'weighted_error': 1.2353101389822636}
{'sample_size': 80, 'shap_error': 0.023979157297366816, 'weighted_error': 1.0918222328905012}
{'sample_size': 160, 'shap_error': 0.012288450546761266, 'weighted_error': 1.0470553746142977}
{'sample_size': 320, 'shap_error': 0.0070682338378599404, 'weighted_error': 1.027065767922219}
{'sample_size': 640, 'shap_error': 0.002491478476831856, 'weighted_error': 1.0095401051647472}
{'sample_size': 1280, 'shap_error': 0.0009280610590010251, 'weighted_error': 1.0035534660193788}
{'sample_size': 40, 'shap_error': 0.003072771818398429, 'weighted_error': 1.0678613622034665}
{'sample_size': 80, 'shap_error': 0.007961873169252497, 'weighted_error': 1.1758334683923561}
{'sample_size': 160, 'shap_error': 0.0023180283836381895, 'weighted_error': 1.0511933720265065}
{'sample_size': 320, 'shap_error': 0.0011257584210649383, 'weighted_error': 1.0248627667410222}
{'sample_size': 640, 'shap_error': 0.0006370750007040861, 'weighted_error': 1.014070505761005}
{'sample_size': 1280, 'shap_error': 0.0004022785260886607, 'weighted_error': 1.0088854238198983}
{'sample_size': 40, 'shap_error': 0.0029408717962401305, 'weighted_error': 1.313614962526449}
{'sample_size': 80, 'shap_error': 0.001016312067533772, 'weighted_error': 1.1083796857614332}
{'sample_size': 160, 'shap_error': 0.0003619065146079917, 'weighted_error': 1.0385937148907263}
{'sample_size': 320, 'shap_error': 0.0003290561304573315, 'weighted_error': 1.035090724950214}
{'sample_size': 640, 'shap_error': 2.4305046329162873e-05, 'weighted_error': 1.0025921399932918}
{'sample_size': 1280, 'shap_error': 2.639697480407293e-05, 'weighted_error': 1.0028152005603437}
{'sample_size': 40, 'shap_error': 0.06879621034436333, 'weighted_error': 1.1821897521223033}
{'sample_size': 80, 'shap_error': 0.05804530838439764, 'weighted_error': 1.1537186462908782}
{'sample_size': 160, 'shap_error': 0.004202111599125301, 'weighted_error': 1.0111283113018925}
{'sample_size': 320, 'shap_error': 0.003977864570754615, 'weighted_error': 1.0105344446021667}
{'sample_size': 640, 'shap_error': 0.004913835021005969, 'weighted_error': 1.0130131332791503}
{'sample_size': 1280, 'shap_error': 0.0008165066034700576, 'weighted_error': 1.002162363133625}
{'sample_size': 40, 'shap_error': 0.0020577384766728873, 'weighted_error': 1.1446148511628678}
{'sample_size': 80, 'shap_error': 0.0019182938708616024, 'weighted_error': 1.1348148275746472}
{'sample_size': 160, 'shap_error': 0.0007734149428844798, 'weighted_error': 1.0543540414976913}
{'sample_size': 320, 'shap_error': 0.0005787018442630089, 'weighted_error': 1.040669830434181}
{'sample_size': 640, 'shap_error': 0.00010235364475642649, 'weighted_error': 1.007192896448469}
{'sample_size': 1280, 'shap_error': 3.384266387551938e-05, 'weighted_error': 1.002377807447037}
{'sample_size': 40, 'shap_error': 0.008942871017957101, 'weighted_error': 1.1873349362380858}
{'sample_size': 80, 'shap_error': 0.006800269631584238, 'weighted_error': 1.1424518197440225}
{'sample_size': 160, 'shap_error': 0.0012228846074119723, 'weighted_error': 1.025615424344386}
{'sample_size': 320, 'shap_error': 0.0012787677429355253, 'weighted_error': 1.0267862597295234}
{'sample_size': 640, 'shap_error': 0.00035565381605910727, 'weighted_error': 1.0074487527052078}
{'sample_size': 1280, 'shap_error': 0.0004209587884446113, 'weighted_error': 1.0088167677276973}
