{'sample_size': 20, 'difference': -2, 'noise': 0, 'n': 4, 'shap_error': 3.433315481191585e-06, 'weighted_error': 1.0094606531980777}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 8.58307271712532e-07, 'weighted_error': 1.0023651388523571}
{'sample_size': 80, 'difference': -8, 'noise': 0, 'n': 4, 'shap_error': 2.1449335234360203e-07, 'weighted_error': 1.0005912620198552}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 4, 'shap_error': 1.1880022802976481e-06, 'weighted_error': 1.0032736065347858}
{'sample_size': 320, 'difference': -5, 'noise': 0, 'n': 4, 'shap_error': 1.793137803815992e-07, 'weighted_error': 1.0004942672765218}
{'sample_size': 640, 'difference': -1, 'noise': 0, 'n': 4, 'shap_error': 1.0905256440485412e-08, 'weighted_error': 1.0000300272760718}
{'sample_size': 20, 'difference': -2, 'noise': 0, 'n': 4, 'shap_error': 9.231077783723232e-07, 'weighted_error': 1.0026661142506952}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.615126622174113e-06, 'weighted_error': 1.0046655988714033}
{'sample_size': 80, 'difference': -8, 'noise': 0, 'n': 4, 'shap_error': 2.3077940346286577e-07, 'weighted_error': 1.0006665285329703}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 4, 'shap_error': 8.556318880863872e-07, 'weighted_error': 1.0024722568284727}
{'sample_size': 320, 'difference': -5, 'noise': 0, 'n': 4, 'shap_error': 9.348677003618695e-08, 'weighted_error': 1.0002698903790717}
{'sample_size': 640, 'difference': -1, 'noise': 0, 'n': 4, 'shap_error': 6.667454077292138e-08, 'weighted_error': 1.0001925200370951}
{'sample_size': 20, 'difference': -2, 'noise': 0, 'n': 4, 'shap_error': 1.0971149912430492e-15, 'weighted_error': 0.9999998926810013}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.0971149912430492e-15, 'weighted_error': 0.9999998926810013}
{'sample_size': 80, 'difference': -8, 'noise': 0, 'n': 4, 'shap_error': 1.0971149912430492e-15, 'weighted_error': 0.9999998926810013}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 4, 'shap_error': 1.0971149912430492e-15, 'weighted_error': 0.9999998926810013}
{'sample_size': 320, 'difference': -5, 'noise': 0, 'n': 4, 'shap_error': 1.0971149912430492e-15, 'weighted_error': 0.9999998926810013}
{'sample_size': 640, 'difference': -1, 'noise': 0, 'n': 4, 'shap_error': 1.0971149912430492e-15, 'weighted_error': 0.9999998926810013}
{'sample_size': 20, 'difference': -2, 'noise': 0, 'n': 4, 'shap_error': 3.36731936687877e-06, 'weighted_error': 1.0092603376032692}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 8.419292364202662e-07, 'weighted_error': 1.002315081264212}
{'sample_size': 80, 'difference': -8, 'noise': 0, 'n': 4, 'shap_error': 3.36731936687877e-06, 'weighted_error': 1.0092603376032692}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 4, 'shap_error': 8.857034527665617e-07, 'weighted_error': 1.0024352741081495}
{'sample_size': 320, 'difference': -5, 'noise': 0, 'n': 4, 'shap_error': 1.0988216405801028e-08, 'weighted_error': 1.0000302380308592}
{'sample_size': 640, 'difference': -1, 'noise': 0, 'n': 4, 'shap_error': 2.4319932490247913e-07, 'weighted_error': 1.0006686706381145}
{'sample_size': 20, 'difference': -2, 'noise': 0, 'n': 4, 'shap_error': 6.1246705253538706e-06, 'weighted_error': 1.0000629572057358}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 2.9391710611819678e-06, 'weighted_error': 1.0000302117740807}
{'sample_size': 80, 'difference': -8, 'noise': 0, 'n': 4, 'shap_error': 2.000712462703797e-06, 'weighted_error': 1.0000205689083923}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 4, 'shap_error': 9.402991668127182e-07, 'weighted_error': 1.0000096669090437}
{'sample_size': 320, 'difference': -5, 'noise': 0, 'n': 4, 'shap_error': 6.096592311757903e-07, 'weighted_error': 1.000006265276591}
{'sample_size': 640, 'difference': -1, 'noise': 0, 'n': 4, 'shap_error': 4.62317719163224e-08, 'weighted_error': 1.0000004751332596}
{'sample_size': 20, 'difference': -2, 'noise': 0, 'n': 4, 'shap_error': 0.006414268979462721, 'weighted_error': 1.0909862806461836}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 0.0012887918513478228, 'weighted_error': 1.0182816209701193}
{'sample_size': 80, 'difference': -8, 'noise': 0, 'n': 4, 'shap_error': 0.0042891395696954444, 'weighted_error': 1.0608412503208065}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 4, 'shap_error': 0.0015017919973185894, 'weighted_error': 1.0213029442275747}
{'sample_size': 320, 'difference': -5, 'noise': 0, 'n': 4, 'shap_error': 0.0005536381709879319, 'weighted_error': 1.0078533542715937}
{'sample_size': 640, 'difference': -1, 'noise': 0, 'n': 4, 'shap_error': 0.0002707221751468501, 'weighted_error': 1.0038401494031581}
{'sample_size': 20, 'difference': -2, 'noise': 0, 'n': 4, 'shap_error': 1.0406560130250818e-08, 'weighted_error': 1.0028063214211445}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.8224877604737932e-08, 'weighted_error': 1.0049106900562705}
{'sample_size': 80, 'difference': -8, 'noise': 0, 'n': 4, 'shap_error': 8.46994441391137e-09, 'weighted_error': 1.002280009726873}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 4, 'shap_error': 2.7434596526678732e-09, 'weighted_error': 1.0007377128250752}
{'sample_size': 320, 'difference': -5, 'noise': 0, 'n': 4, 'shap_error': 6.460039397476104e-10, 'weighted_error': 1.0001740829248726}
{'sample_size': 640, 'difference': -1, 'noise': 0, 'n': 4, 'shap_error': 1.5847221123971763e-10, 'weighted_error': 1.0000423183966334}
{'sample_size': 20, 'difference': -2, 'noise': 0, 'n': 4, 'shap_error': 1.396054504517075e-14, 'weighted_error': 0.9999999977522199}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.3272456136402825e-14, 'weighted_error': 0.9999999977320273}
