{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.463444996817905e-05, 'weighted_error': 1.0678913389360996}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.6219040362404446e-05, 'weighted_error': 1.0722529355139572}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.3152366553242178e-05, 'weighted_error': 1.0362456221111123}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.3052431740797785e-06, 'weighted_error': 1.0091092034441478}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.006055189752618e-06, 'weighted_error': 1.0248212692482273}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.6756865140760239e-06, 'weighted_error': 1.0046178744460577}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.888988856278009e-05, 'weighted_error': 1.199010117890004}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.828470517052127e-05, 'weighted_error': 1.1972560353361}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.1902868403800974e-05, 'weighted_error': 1.0343851848374588}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.612990740727607e-06, 'weighted_error': 1.0133256051125823}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.566950771143868e-06, 'weighted_error': 1.0160808640865995}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.825481224742171e-06, 'weighted_error': 1.025493604256433}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.871070894297307e-09, 'weighted_error': 1.342893884214804}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.3074391774172642e-10, 'weighted_error': 1.0423739882317815}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.193739199349712e-10, 'weighted_error': 1.0586341205582914}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.778571229400229e-11, 'weighted_error': 1.0142083832722113}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.960891233152218e-11, 'weighted_error': 1.0109199535532503}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.3583122428566635e-11, 'weighted_error': 1.0025040530835365}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.988064124092586e-05, 'weighted_error': 1.2746653079867791}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.4317727316264167e-06, 'weighted_error': 1.0039372719993689}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.855479288819174e-06, 'weighted_error': 1.0161027690206006}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.5868937872014982e-05, 'weighted_error': 1.04363682665757}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.8357245988489763e-06, 'weighted_error': 1.007797753013089}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.714254085817597e-07, 'weighted_error': 1.0023960646186463}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.005441783101637562, 'weighted_error': 1.0559361515987435}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0014757961763100025, 'weighted_error': 1.0151698229044774}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0005654542798391531, 'weighted_error': 1.0058123871875322}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.002359916544448532, 'weighted_error': 1.0242577575430627}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.000764646011296726, 'weighted_error': 1.0078598564380667}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0006874492343562111, 'weighted_error': 1.0070662874714595}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.011648727796484154, 'weighted_error': 1.165236676120776}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.013652750337520574, 'weighted_error': 1.1936636730283963}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0029135065889153273, 'weighted_error': 1.0413280178332724}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0009848887740076715, 'weighted_error': 1.0139705205307556}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00022014641074830375, 'weighted_error': 1.0031227605985915}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00041431588798330094, 'weighted_error': 1.0058770860723019}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.1109160569225447e-07, 'weighted_error': 1.1107955265113738}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.553959241976625e-07, 'weighted_error': 1.0418871225509982}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.44822654976704e-07, 'weighted_error': 1.0929153534241716}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.648020623159562e-08, 'weighted_error': 1.0260184925465536}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.1154831289062096e-08, 'weighted_error': 1.0084032157415617}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.209996413525482e-09, 'weighted_error': 1.00167559350044}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.865308820453491e-07, 'weighted_error': 1.14221624280632}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.8453222527961753e-07, 'weighted_error': 1.0689818666553865}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0307148047640203e-07, 'weighted_error': 1.0249908538642523}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.659068566957018e-08, 'weighted_error': 1.0112955082881847}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.941374397387372e-08, 'weighted_error': 1.0144089844871407}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.2023691995627097e-08, 'weighted_error': 1.0029195210800168}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.733221267550844e-05, 'weighted_error': 1.4062348364593045}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.43664771258214e-08, 'weighted_error': 1.0017445887951493}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.5469010314964521e-06, 'weighted_error': 1.0362624361688375}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.4565608005996686e-06, 'weighted_error': 1.0810016952226886}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0360926045302445e-06, 'weighted_error': 1.0242881240600343}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.807464724234312e-07, 'weighted_error': 1.0065832370058627}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0002227154590296576, 'weighted_error': 1.2522939055730893}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0003061107259236352, 'weighted_error': 1.3467734691480557}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.4020755170851485e-05, 'weighted_error': 1.0611940945429426}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.3819295482663254e-05, 'weighted_error': 1.0156551246573058}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.959151746501066e-05, 'weighted_error': 1.033519504777846}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.601250621805889e-06, 'weighted_error': 1.0074770686901466}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 2.3053778621741146e-05, 'weighted_error': 1.0635352617247904}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.0345737719272995e-05, 'weighted_error': 1.0285096646560952}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 3.782862927486244e-05, 'weighted_error': 1.1042103945954278}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 2.938364836110188e-05, 'weighted_error': 1.080817642278776}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0005613933827039073, 'weighted_error': 2.543184451420486}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0014610645376100981, 'weighted_error': 5.010738424266799}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.11531939380747849, 'weighted_error': 318.4094586048913}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.2195539219202543, 'weighted_error': 604.4826766064672}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 9.687300140744733e-05, 'weighted_error': 1.2798328162513037}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 6.368879267698993e-05, 'weighted_error': 1.183914216626813}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 7.898845994456675e-05, 'weighted_error': 1.2265506816615417}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 7.007891477178123e-05, 'weighted_error': 1.1959247139708515}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 8.711360550538134e-05, 'weighted_error': 1.0887718201881718}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.003820412155639273, 'weighted_error': 11.384872775373621}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.010821991534200999, 'weighted_error': 15.974530525801597}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.09181336569069762, 'weighted_error': 201.07809092740115}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 2.486855968775456e-08, 'weighted_error': 5.549756056044924}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.72010776773581e-07, 'weighted_error': 32.50134124632061}
