{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.8604235213325492e-06, 'weighted_error': 1.0078820260539807}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.119394102490371e-07, 'weighted_error': 1.0011350142951598}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.775640740197979e-07, 'weighted_error': 1.0007648041443578}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.320700388754632e-07, 'weighted_error': 1.0003638815253577}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.0623909475744125e-08, 'weighted_error': 1.0000569090353426}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.767950266710662e-08, 'weighted_error': 1.000076179197225}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.019399894488706e-06, 'weighted_error': 1.0087215719169986}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.720606890362729e-07, 'weighted_error': 1.0013635400472547}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.793896204908005e-07, 'weighted_error': 1.0019629649065587}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.2597316686505496e-07, 'weighted_error': 1.0003639571411738}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.883447457101037e-07, 'weighted_error': 1.000543891362909}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.6251268076646196e-08, 'weighted_error': 1.0001047592689603}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.12572381574705e-11, 'weighted_error': 1.0020795051468705}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.8799822297601116e-11, 'weighted_error': 1.005241684888285}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.239322544272123e-11, 'weighted_error': 1.0022649312207197}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.7855404388704215e-12, 'weighted_error': 1.0005076389456509}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.7792191062854505e-12, 'weighted_error': 1.0003260873654731}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.614292525322147e-06, 'weighted_error': 1.0044493425477756}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.509925426501623e-07, 'weighted_error': 1.000691579607329}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.1350552698139809e-06, 'weighted_error': 1.0031274810531015}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.19815874697071e-07, 'weighted_error': 1.0003300933704182}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.259603829241862e-07, 'weighted_error': 1.0006223888622412}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0358526447613668e-07, 'weighted_error': 1.0002853904430686}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.3541883719245281e-06, 'weighted_error': 1.003912575986604}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.94233967752398e-07, 'weighted_error': 1.0011384826250052}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.983922319690811e-08, 'weighted_error': 1.0000572404499444}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.5358069636853335e-07, 'weighted_error': 1.001021741714305}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0024858879388068e-07, 'weighted_error': 1.0002895648287313}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.3681490960771753e-07, 'weighted_error': 1.000684401426307}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.6558528816591427e-11, 'weighted_error': 1.0030667106682492}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.2016510757996427e-13, 'weighted_error': 1.0000784546485397}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.865610034633429e-12, 'weighted_error': 1.0014280002353704}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.8603936270528302e-12, 'weighted_error': 1.0005105469511386}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.126931228917452e-12, 'weighted_error': 1.0002074781333463}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.2211074171672101e-13, 'weighted_error': 1.0000419937793317}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.092274421485277e-07, 'weighted_error': 1.0008503384298226}
