{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.56942527608862e-05, 'weighted_error': 1.4804494967087571}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.4158086670355646e-05, 'weighted_error': 1.2168095098652074}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.3209744889067184e-06, 'weighted_error': 1.0147317855126223}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.385819413621088e-06, 'weighted_error': 1.0214905782093804}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.519706692623762e-06, 'weighted_error': 1.0159931491021423}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.318795990793692e-07, 'weighted_error': 1.0052801197585495}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.534939943757024e-05, 'weighted_error': 1.233521467824285}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.1034454489899367e-05, 'weighted_error': 1.10165060743908}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.2955262656403224e-06, 'weighted_error': 1.0487829353743794}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.6757121213453626e-06, 'weighted_error': 1.0154368426182558}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.93764842650357e-07, 'weighted_error': 1.0082334566123636}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.401822845742845e-07, 'weighted_error': 1.0031337968626424}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.999942923332432e-05, 'weighted_error': 1.1483859199168265}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.537775145736981e-05, 'weighted_error': 1.0570466200391164}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.7527298750015476e-05, 'weighted_error': 1.0650211916010859}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.40899032552942e-06, 'weighted_error': 1.0349044806004204}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.5318852593811545e-06, 'weighted_error': 1.009392501725228}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.968346564793259e-06, 'weighted_error': 1.0073020058976636}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0007341287814835308, 'weighted_error': 1.4594480557782892}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.345372694937255e-05, 'weighted_error': 1.0584872103650007}
