{'sample_size': 40, 'shap_error': 0.002178895688093143, 'weighted_error': 1.0025260767357758}
{'sample_size': 80, 'shap_error': 0.010926720779464588, 'weighted_error': 1.012667556526242}
{'sample_size': 160, 'shap_error': 0.001717464048416873, 'weighted_error': 1.0019911015154903}
{'sample_size': 320, 'shap_error': 0.0042901907095878045, 'weighted_error': 1.0049737303668644}
{'sample_size': 640, 'shap_error': 0.003284182152023449, 'weighted_error': 1.0038074401686434}
{'sample_size': 1280, 'shap_error': 0.0030738434655250076, 'weighted_error': 1.0035635967994427}
{'sample_size': 40, 'shap_error': 0.0017570493323409101, 'weighted_error': 1.0686501644043556}
{'sample_size': 80, 'shap_error': 0.00038943957791347835, 'weighted_error': 1.0152148604589466}
{'sample_size': 160, 'shap_error': 0.0006730733991470337, 'weighted_error': 1.026296927753454}
{'sample_size': 320, 'shap_error': 0.0003368733726588025, 'weighted_error': 1.0131610655527132}
{'sample_size': 640, 'shap_error': 0.00035603608386568247, 'weighted_error': 1.0139097688128664}
{'sample_size': 1280, 'shap_error': 0.00023436041488690253, 'weighted_error': 1.0091557100225663}
{'sample_size': 40, 'shap_error': 0.004555275626223333, 'weighted_error': 1.3866859466221253}
{'sample_size': 80, 'shap_error': 0.0032690052883098215, 'weighted_error': 1.2774989914242323}
{'sample_size': 160, 'shap_error': 0.0014178359736646679, 'weighted_error': 1.12035919725488}
{'sample_size': 320, 'shap_error': 0.0010682273884387102, 'weighted_error': 1.0906821938847282}
{'sample_size': 640, 'shap_error': 0.0004633756568967883, 'weighted_error': 1.0393385742429584}
{'sample_size': 1280, 'shap_error': 0.0008267581533559202, 'weighted_error': 1.0701842357103413}
{'sample_size': 40, 'shap_error': 0.0025461214862597904, 'weighted_error': 1.012801690542338}
{'sample_size': 80, 'shap_error': 0.0011956411455553804, 'weighted_error': 1.0060115750969758}
{'sample_size': 160, 'shap_error': 0.0015921840004025144, 'weighted_error': 1.0080053742935953}
{'sample_size': 320, 'shap_error': 0.0009897560915500259, 'weighted_error': 1.0049764615295083}
{'sample_size': 640, 'shap_error': 0.0007618953480758266, 'weighted_error': 1.0038307948990326}
{'sample_size': 1280, 'shap_error': 0.0008444132538762384, 'weighted_error': 1.004245683007775}
{'sample_size': 40, 'shap_error': 0.0024323316250942162, 'weighted_error': 1.0093136017042674}
{'sample_size': 80, 'shap_error': 0.0018049588125391405, 'weighted_error': 1.0069113312515365}
{'sample_size': 160, 'shap_error': 0.0009677610475472135, 'weighted_error': 1.003705538806494}
{'sample_size': 320, 'shap_error': 0.0013017413779697112, 'weighted_error': 1.0049844474089817}
{'sample_size': 640, 'shap_error': 0.0007480618824463388, 'weighted_error': 1.0028640808752194}
{'sample_size': 1280, 'shap_error': 0.0005316020231950819, 'weighted_error': 1.0020352180161591}
{'sample_size': 40, 'shap_error': 7.733541980333566e-14, 'weighted_error': 1.000001273696881}
{'sample_size': 80, 'shap_error': 4.526363684431411e-14, 'weighted_error': 1.0000012479281628}
{'sample_size': 160, 'shap_error': 4.078823226926421e-14, 'weighted_error': 1.0000013379469181}
{'sample_size': 320, 'shap_error': 3.766079043717673e-14, 'weighted_error': 1.0000013374001402}
{'sample_size': 640, 'shap_error': 3.4260809451182365e-14, 'weighted_error': 1.0000013758878623}
{'sample_size': 1280, 'shap_error': 3.671482040076376e-14, 'weighted_error': 1.000001341643559}
{'sample_size': 40, 'shap_error': 3.458484341065734e-05, 'weighted_error': 1.003688343548708}
{'sample_size': 80, 'shap_error': 1.2181726658987864e-05, 'weighted_error': 1.0012992147792168}
{'sample_size': 160, 'shap_error': 6.769394492463687e-06, 'weighted_error': 1.0007220358680642}
{'sample_size': 320, 'shap_error': 9.605923518775026e-06, 'weighted_error': 1.0010245295061735}
{'sample_size': 640, 'shap_error': 6.823766977693296e-06, 'weighted_error': 1.0007278633783903}
{'sample_size': 1280, 'shap_error': 7.517450743649154e-06, 'weighted_error': 1.0008018706959083}
{'sample_size': 40, 'shap_error': 0.0037242424489314675, 'weighted_error': 1.009862799564371}
{'sample_size': 80, 'shap_error': 0.0009692034060798967, 'weighted_error': 1.0025667619136358}
{'sample_size': 160, 'shap_error': 0.0007758989188044558, 'weighted_error': 1.002054831639005}
{'sample_size': 320, 'shap_error': 0.0013119696166185033, 'weighted_error': 1.0034744966404783}
{'sample_size': 640, 'shap_error': 0.0010866115192145623, 'weighted_error': 1.0028776707354907}
{'sample_size': 1280, 'shap_error': 0.001192357207783097, 'weighted_error': 1.0031577268812815}
