{'sample_size': 40, 'shap_error': 0.004978952300081774, 'weighted_error': 1.0057721946268368}
{'sample_size': 80, 'shap_error': 0.0016719074240673, 'weighted_error': 1.0019382942406447}
{'sample_size': 160, 'shap_error': 0.0004883827161034759, 'weighted_error': 1.00056621817525}
{'sample_size': 320, 'shap_error': 0.000646545378856313, 'weighted_error': 1.0007495749357327}
{'sample_size': 640, 'shap_error': 0.0001732794413391145, 'weighted_error': 1.0002009107564163}
{'sample_size': 1280, 'shap_error': 9.488996592551193e-05, 'weighted_error': 1.0001100330148907}
{'sample_size': 40, 'shap_error': 0.0003632435511722672, 'weighted_error': 1.014191347232404}
{'sample_size': 80, 'shap_error': 0.00014810562447677204, 'weighted_error': 1.0057856174791808}
{'sample_size': 160, 'shap_error': 8.005697639642413e-05, 'weighted_error': 1.0031267819756637}
{'sample_size': 320, 'shap_error': 1.3128432250575086e-05, 'weighted_error': 1.0005118520599907}
{'sample_size': 640, 'shap_error': 1.7350536324857218e-05, 'weighted_error': 1.0006768421251588}
{'sample_size': 1280, 'shap_error': 2.418820029178126e-05, 'weighted_error': 1.0009438715206933}
{'sample_size': 40, 'shap_error': 0.000883065019947483, 'weighted_error': 1.0749653914618396}
{'sample_size': 80, 'shap_error': 0.0009287977779276742, 'weighted_error': 1.0788468567797393}
{'sample_size': 160, 'shap_error': 0.0004053372456854039, 'weighted_error': 1.0344120877918312}
{'sample_size': 320, 'shap_error': 4.36966639475901e-05, 'weighted_error': 1.0037141053895167}
{'sample_size': 640, 'shap_error': 0.00011757523901254409, 'weighted_error': 1.0099842606080016}
{'sample_size': 1280, 'shap_error': 3.2869172693658446e-05, 'weighted_error': 1.0027942255460582}
{'sample_size': 40, 'shap_error': 0.0014721802945338158, 'weighted_error': 1.0074021238547652}
{'sample_size': 80, 'shap_error': 0.0005070947508615503, 'weighted_error': 1.0025496019840305}
{'sample_size': 160, 'shap_error': 0.0005820084063269612, 'weighted_error': 1.0029262832495134}
{'sample_size': 320, 'shap_error': 0.00015831023703250587, 'weighted_error': 1.0007958832442858}
{'sample_size': 640, 'shap_error': 2.7574439652555136e-05, 'weighted_error': 1.0001386426640637}
{'sample_size': 1280, 'shap_error': 3.352647484032941e-05, 'weighted_error': 1.0001686395282}
{'sample_size': 40, 'shap_error': 0.005456951616443318, 'weighted_error': 1.0208957247662387}
{'sample_size': 80, 'shap_error': 0.0003793852142000236, 'weighted_error': 1.0014525180865121}
{'sample_size': 160, 'shap_error': 0.0004044841730124894, 'weighted_error': 1.0015485654963805}
{'sample_size': 320, 'shap_error': 0.0002492572748716595, 'weighted_error': 1.0009541150213002}
{'sample_size': 640, 'shap_error': 2.349002546678092e-05, 'weighted_error': 1.0000895229703328}
{'sample_size': 1280, 'shap_error': 2.8849090698158783e-05, 'weighted_error': 1.0001101172985087}
{'sample_size': 40, 'shap_error': 3.001335793419112e-14, 'weighted_error': 1.000001346930065}
{'sample_size': 80, 'shap_error': 1.5911120819926584e-14, 'weighted_error': 1.0000012983416364}
{'sample_size': 160, 'shap_error': 1.9767776415749384e-14, 'weighted_error': 1.000001323550204}
{'sample_size': 320, 'shap_error': 2.4273531553629256e-14, 'weighted_error': 1.0000013162206227}
{'sample_size': 640, 'shap_error': 2.214420786970748e-14, 'weighted_error': 1.0000012795445143}
{'sample_size': 1280, 'shap_error': 2.1282522290983767e-14, 'weighted_error': 1.0000012676418648}
{'sample_size': 40, 'shap_error': 2.3273709122560694e-06, 'weighted_error': 1.000248452534754}
{'sample_size': 80, 'shap_error': 3.386287950007128e-06, 'weighted_error': 1.0003613551162718}
{'sample_size': 160, 'shap_error': 2.59511225432521e-06, 'weighted_error': 1.0002770279063686}
{'sample_size': 320, 'shap_error': 8.443001635694164e-07, 'weighted_error': 1.0000903726662802}
{'sample_size': 640, 'shap_error': 3.7474954582982085e-07, 'weighted_error': 1.0000402255213638}
{'sample_size': 1280, 'shap_error': 3.2417157705739344e-07, 'weighted_error': 1.0000348515251578}
