{'sample_size': 40, 'shap_error': 0.01955846434174369, 'weighted_error': 1.0226745131552981}
{'sample_size': 80, 'shap_error': 0.0026965764022779688, 'weighted_error': 1.0031262146816198}
{'sample_size': 160, 'shap_error': 0.00046070640836910526, 'weighted_error': 1.0005341346754777}
{'sample_size': 320, 'shap_error': 5.635480151919186e-05, 'weighted_error': 1.0000653589175017}
{'sample_size': 640, 'shap_error': 0.00012648221615614927, 'weighted_error': 1.0001466584846113}
{'sample_size': 1280, 'shap_error': 0.0002710200196066674, 'weighted_error': 1.0003142291116933}
{'sample_size': 40, 'shap_error': 0.001621821144678327, 'weighted_error': 1.0633660089545633}
{'sample_size': 80, 'shap_error': 0.000289773601748427, 'weighted_error': 1.011320952023148}
{'sample_size': 160, 'shap_error': 5.6939933751590525e-05, 'weighted_error': 1.002223716418048}
{'sample_size': 320, 'shap_error': 1.1635010228697048e-05, 'weighted_error': 1.0004535125707654}
{'sample_size': 640, 'shap_error': 3.0387456891588764e-05, 'weighted_error': 1.0011862651053116}
{'sample_size': 1280, 'shap_error': 1.3831216918185485e-05, 'weighted_error': 1.0005393408989138}
{'sample_size': 40, 'shap_error': 0.004756117229709855, 'weighted_error': 1.403737322374348}
{'sample_size': 80, 'shap_error': 0.0005552511951292414, 'weighted_error': 1.0471387774934677}
{'sample_size': 160, 'shap_error': 0.00023137412318153348, 'weighted_error': 1.0196453567346442}
{'sample_size': 320, 'shap_error': 9.757216235799785e-05, 'weighted_error': 1.0082871123965638}
{'sample_size': 640, 'shap_error': 4.0570210067993734e-05, 'weighted_error': 1.0034479619634142}
{'sample_size': 1280, 'shap_error': 3.7727092713766365e-05, 'weighted_error': 1.0032071193289887}
{'sample_size': 40, 'shap_error': 0.0004523260065275702, 'weighted_error': 1.0022742453067226}
{'sample_size': 80, 'shap_error': 0.0004934003020654494, 'weighted_error': 1.0024807963087103}
{'sample_size': 160, 'shap_error': 0.00036748181284825324, 'weighted_error': 1.0018476925000073}
{'sample_size': 320, 'shap_error': 9.927021680574879e-05, 'weighted_error': 1.0004991233639917}
{'sample_size': 640, 'shap_error': 4.586338456912259e-05, 'weighted_error': 1.0002306022149698}
{'sample_size': 1280, 'shap_error': 1.3677634335294368e-05, 'weighted_error': 1.000068783443981}
{'sample_size': 40, 'shap_error': 0.0003499402108436005, 'weighted_error': 1.0013396739957248}
{'sample_size': 80, 'shap_error': 0.00039328367041310136, 'weighted_error': 1.0015056464616072}
{'sample_size': 160, 'shap_error': 0.00040249516106113047, 'weighted_error': 1.001540931187352}
{'sample_size': 320, 'shap_error': 4.494040850659685e-05, 'weighted_error': 1.000171750759743}
{'sample_size': 640, 'shap_error': 7.175544091285249e-05, 'weighted_error': 1.0002744418818366}
{'sample_size': 1280, 'shap_error': 3.8514600817158995e-05, 'weighted_error': 1.0001471451653408}
{'sample_size': 40, 'shap_error': 1.4611003741372876e-14, 'weighted_error': 1.0000013071099878}
{'sample_size': 80, 'shap_error': 3.585902273547008e-14, 'weighted_error': 1.0000013071099194}
{'sample_size': 160, 'shap_error': 1.5427372827057197e-14, 'weighted_error': 1.0000013071098615}
{'sample_size': 320, 'shap_error': 2.328808815557604e-14, 'weighted_error': 1.0000013071098472}
{'sample_size': 640, 'shap_error': 2.356848950816159e-14, 'weighted_error': 1.000001307109845}
{'sample_size': 1280, 'shap_error': 1.8860743296044743e-14, 'weighted_error': 1.0000013071098417}
{'sample_size': 40, 'shap_error': 8.970601705954524e-06, 'weighted_error': 1.0009569139242585}
{'sample_size': 80, 'shap_error': 3.2895073495379624e-06, 'weighted_error': 1.0003510567579819}
{'sample_size': 160, 'shap_error': 2.1079791551419473e-06, 'weighted_error': 1.0002250353316144}
{'sample_size': 320, 'shap_error': 4.806486996198392e-07, 'weighted_error': 1.0000515128967251}
{'sample_size': 640, 'shap_error': 1.560874036471267e-07, 'weighted_error': 1.000016902764188}
{'sample_size': 1280, 'shap_error': 2.1160302986117495e-07, 'weighted_error': 1.000022822714309}
{'sample_size': 40, 'shap_error': 0.0010525389170205324, 'weighted_error': 1.0027874474563103}
{'sample_size': 80, 'shap_error': 0.0007908779263640347, 'weighted_error': 1.0020945135897092}
{'sample_size': 160, 'shap_error': 9.344920829015619e-05, 'weighted_error': 1.0002475459680498}
{'sample_size': 320, 'shap_error': 0.00028255943781836033, 'weighted_error': 1.0007483498851}
{'sample_size': 640, 'shap_error': 1.9466932299139398e-05, 'weighted_error': 1.0000516175005782}
{'sample_size': 1280, 'shap_error': 1.4029087591299735e-05, 'weighted_error': 1.000037218826384}
{'sample_size': 40, 'shap_error': 0.00015096167727203795, 'weighted_error': 1.0106088327324916}
{'sample_size': 80, 'shap_error': 8.206389449717696e-05, 'weighted_error': 1.0057669113851515}
{'sample_size': 160, 'shap_error': 0.00013619709039729936, 'weighted_error': 1.0095711747829514}
{'sample_size': 320, 'shap_error': 1.0568992715318599e-05, 'weighted_error': 1.0007422359512201}
{'sample_size': 640, 'shap_error': 7.95186160543477e-06, 'weighted_error': 1.000558334623807}
{'sample_size': 1280, 'shap_error': 1.3520186898794299e-05, 'weighted_error': 1.000949661603058}
{'sample_size': 40, 'shap_error': 0.000679764196725025, 'weighted_error': 1.0142381933404518}
{'sample_size': 80, 'shap_error': 0.0002017376938227532, 'weighted_error': 1.0042244668247833}
{'sample_size': 160, 'shap_error': 0.00011758530085352855, 'weighted_error': 1.0024616035465947}
{'sample_size': 320, 'shap_error': 2.7082891815400763e-05, 'weighted_error': 1.0005657322789878}
{'sample_size': 640, 'shap_error': 3.272786027956038e-05, 'weighted_error': 1.0006839733814732}
{'sample_size': 1280, 'shap_error': 5.547313956545524e-06, 'weighted_error': 1.000114598817762}
