{'sample_size': 40, 'shap_error': 0.006105294788037768, 'weighted_error': 1.0070780034596913}
{'sample_size': 80, 'shap_error': 0.003996809111341797, 'weighted_error': 1.004633596654156}
{'sample_size': 160, 'shap_error': 0.001520810346821693, 'weighted_error': 1.0017631428742113}
{'sample_size': 320, 'shap_error': 0.0014197771708641456, 'weighted_error': 1.0016460033929728}
{'sample_size': 640, 'shap_error': 0.0003236174658153841, 'weighted_error': 1.0003752027153416}
{'sample_size': 1280, 'shap_error': 0.000641792882877183, 'weighted_error': 1.0007440681770314}
{'sample_size': 40, 'shap_error': 0.0005273030022024327, 'weighted_error': 1.0206016643210498}
{'sample_size': 80, 'shap_error': 0.0001304338406391553, 'weighted_error': 1.0050951827393075}
{'sample_size': 160, 'shap_error': 0.00018673445519220213, 'weighted_error': 1.0072950806931908}
{'sample_size': 320, 'shap_error': 9.015393922902066e-05, 'weighted_error': 1.0035213847728266}
{'sample_size': 640, 'shap_error': 4.263984408460424e-05, 'weighted_error': 1.0016649237473851}
{'sample_size': 1280, 'shap_error': 2.710801540331691e-05, 'weighted_error': 1.0010580767611297}
{'sample_size': 40, 'shap_error': 0.0007296631980966831, 'weighted_error': 1.0619438427528336}
{'sample_size': 80, 'shap_error': 0.0002845384414146792, 'weighted_error': 1.0241582442919208}
{'sample_size': 160, 'shap_error': 1.8700440440543385e-05, 'weighted_error': 1.001591681799546}
{'sample_size': 320, 'shap_error': 0.00014064476787270383, 'weighted_error': 1.0119434331818817}
{'sample_size': 640, 'shap_error': 0.0001521193384771533, 'weighted_error': 1.0129175181699785}
{'sample_size': 1280, 'shap_error': 0.0001374181105988017, 'weighted_error': 1.0116695160132076}
{'sample_size': 40, 'shap_error': 0.0006022841661477145, 'weighted_error': 1.0030282354516162}
{'sample_size': 80, 'shap_error': 0.0010259483597221104, 'weighted_error': 1.005158385243251}
{'sample_size': 160, 'shap_error': 0.00020954201070123022, 'weighted_error': 1.0010535655320303}
{'sample_size': 320, 'shap_error': 7.451768519022502e-05, 'weighted_error': 1.000374680930501}
{'sample_size': 640, 'shap_error': 0.00014835561545363497, 'weighted_error': 1.0007459243854984}
{'sample_size': 1280, 'shap_error': 0.00011194795608305926, 'weighted_error': 1.0005628726880686}
{'sample_size': 40, 'shap_error': 0.002065577092786771, 'weighted_error': 1.0079093138564357}
{'sample_size': 80, 'shap_error': 0.00034527072341143, 'weighted_error': 1.0013217856889307}
{'sample_size': 160, 'shap_error': 0.0003368332330656376, 'weighted_error': 1.0012894841300302}
{'sample_size': 320, 'shap_error': 0.00014178501590176898, 'weighted_error': 1.000542598588242}
{'sample_size': 640, 'shap_error': 0.00016115107455242869, 'weighted_error': 1.0006167586662318}
{'sample_size': 1280, 'shap_error': 8.502178703140696e-05, 'weighted_error': 1.0003252397850633}
{'sample_size': 40, 'shap_error': 3.280210375425485e-14, 'weighted_error': 1.0000013071106943}
{'sample_size': 80, 'shap_error': 1.7898518798723863e-14, 'weighted_error': 1.0000013071098628}
{'sample_size': 160, 'shap_error': 2.4609995853338934e-14, 'weighted_error': 1.0000013071099227}
{'sample_size': 320, 'shap_error': 1.832221207011677e-14, 'weighted_error': 1.0000013071098492}
{'sample_size': 640, 'shap_error': 1.8613828236336714e-14, 'weighted_error': 1.0000013071098548}
{'sample_size': 1280, 'shap_error': 1.911540313997843e-14, 'weighted_error': 1.0000013071098461}
{'sample_size': 40, 'shap_error': 7.335081277009816e-06, 'weighted_error': 1.0007825185357986}
{'sample_size': 80, 'shap_error': 6.074432916157276e-06, 'weighted_error': 1.0006480756378466}
{'sample_size': 160, 'shap_error': 3.1939408513946103e-06, 'weighted_error': 1.0003408701291088}
{'sample_size': 320, 'shap_error': 1.957951044761268e-06, 'weighted_error': 1.0002090746719208}
{'sample_size': 640, 'shap_error': 1.020722169330046e-06, 'weighted_error': 1.00010912882951}
{'sample_size': 1280, 'shap_error': 1.0577387050378219e-06, 'weighted_error': 1.0001130727765062}
{'sample_size': 40, 'shap_error': 0.0038259016037812507, 'weighted_error': 1.010132032624919}
{'sample_size': 80, 'shap_error': 0.0002855440117500123, 'weighted_error': 1.0007562562196708}
{'sample_size': 160, 'shap_error': 0.00021348371660346753, 'weighted_error': 1.0005654241572803}
{'sample_size': 320, 'shap_error': 0.00018989694022197593, 'weighted_error': 1.0005029593340697}
{'sample_size': 640, 'shap_error': 0.00010413730242312275, 'weighted_error': 1.0002758503447053}
{'sample_size': 1280, 'shap_error': 9.044822635265686e-05, 'weighted_error': 1.0002395974528426}
{'sample_size': 40, 'shap_error': 0.0003377927876601787, 'weighted_error': 1.0237391725392675}
{'sample_size': 80, 'shap_error': 0.0004004503349842561, 'weighted_error': 1.0281426891324281}
{'sample_size': 160, 'shap_error': 4.373324542750045e-05, 'weighted_error': 1.003072971141729}
{'sample_size': 320, 'shap_error': 4.6821565118241615e-05, 'weighted_error': 1.00328993549351}
{'sample_size': 640, 'shap_error': 4.852233956718512e-05, 'weighted_error': 1.003409596498291}
{'sample_size': 1280, 'shap_error': 1.2398101787835473e-05, 'weighted_error': 1.0008708173339336}
{'sample_size': 40, 'shap_error': 0.00046094029847652286, 'weighted_error': 1.0096542656824616}
{'sample_size': 80, 'shap_error': 0.00024379878623693652, 'weighted_error': 1.0051055014953414}
{'sample_size': 160, 'shap_error': 4.633303637257544e-05, 'weighted_error': 1.0009689915396223}
