{'sample_size': 40, 'shap_error': 0.00962441297798987, 'weighted_error': 1.0111578192000883}
{'sample_size': 80, 'shap_error': 0.0021767553629917233, 'weighted_error': 1.0025235966446235}
{'sample_size': 160, 'shap_error': 0.0006872077485227125, 'weighted_error': 1.00079672743705}
{'sample_size': 320, 'shap_error': 0.00025640895092397326, 'weighted_error': 1.0002972491355606}
{'sample_size': 640, 'shap_error': 7.548542435237302e-05, 'weighted_error': 1.0000875412643802}
{'sample_size': 1280, 'shap_error': 5.193182102259808e-05, 'weighted_error': 1.0000602114851556}
{'sample_size': 40, 'shap_error': 0.0017667955997691936, 'weighted_error': 1.0690307210613899}
{'sample_size': 80, 'shap_error': 0.0001774500687360312, 'weighted_error': 1.0069323637859915}
{'sample_size': 160, 'shap_error': 0.00013516974755804257, 'weighted_error': 1.005280181996721}
{'sample_size': 320, 'shap_error': 2.717689510805446e-05, 'weighted_error': 1.0010607545964356}
{'sample_size': 640, 'shap_error': 1.7939835530660893e-05, 'weighted_error': 1.0006999359034607}
{'sample_size': 1280, 'shap_error': 9.601747661171935e-06, 'weighted_error': 1.0003742186543259}
{'sample_size': 40, 'shap_error': 0.0012595690963424422, 'weighted_error': 1.106925238840157}
{'sample_size': 80, 'shap_error': 0.001163625089061415, 'weighted_error': 1.0987817774117357}
{'sample_size': 160, 'shap_error': 0.0001591342013076856, 'weighted_error': 1.013512616709455}
{'sample_size': 320, 'shap_error': 0.0003005695358893963, 'weighted_error': 1.0255188483192517}
{'sample_size': 640, 'shap_error': 1.8172787173976496e-05, 'weighted_error': 1.0015465720515437}
{'sample_size': 1280, 'shap_error': 4.309737894933823e-05, 'weighted_error': 1.003662292942009}
{'sample_size': 40, 'shap_error': 0.0013865196887855877, 'weighted_error': 1.006971331674495}
{'sample_size': 80, 'shap_error': 0.00024304832574435949, 'weighted_error': 1.001222096207234}
{'sample_size': 160, 'shap_error': 8.72693239663064e-05, 'weighted_error': 1.0004388127874526}
{'sample_size': 320, 'shap_error': 0.0001784464018192227, 'weighted_error': 1.0008972507313756}
{'sample_size': 640, 'shap_error': 4.7632008669526205e-05, 'weighted_error': 1.000239423343936}
{'sample_size': 1280, 'shap_error': 1.031318573627393e-05, 'weighted_error': 1.0000518422433}
{'sample_size': 40, 'shap_error': 0.00018643405624049487, 'weighted_error': 1.0007136096393219}
{'sample_size': 80, 'shap_error': 0.00028723068864094, 'weighted_error': 1.0010996679215556}
{'sample_size': 160, 'shap_error': 0.0005421265231586264, 'weighted_error': 1.0020755748731032}
{'sample_size': 320, 'shap_error': 6.863312281391527e-05, 'weighted_error': 1.000262593830372}
{'sample_size': 640, 'shap_error': 3.053262293293186e-05, 'weighted_error': 1.0001165707845152}
{'sample_size': 1280, 'shap_error': 2.105800728208712e-05, 'weighted_error': 1.0000802593150873}
{'sample_size': 40, 'shap_error': 2.6225880315585922e-14, 'weighted_error': 1.0000013413890325}
{'sample_size': 80, 'shap_error': 6.519117735274191e-14, 'weighted_error': 1.0000012884422782}
{'sample_size': 160, 'shap_error': 1.8626625011461424e-14, 'weighted_error': 1.0000013090195998}
{'sample_size': 320, 'shap_error': 1.970848967774649e-14, 'weighted_error': 1.000001324248127}
{'sample_size': 640, 'shap_error': 2.1247585209544056e-14, 'weighted_error': 1.0000012928942115}
{'sample_size': 1280, 'shap_error': 2.0890574843420208e-14, 'weighted_error': 1.0000012433581473}
{'sample_size': 40, 'shap_error': 1.2173301940600337e-05, 'weighted_error': 1.0012983982881096}
{'sample_size': 80, 'shap_error': 3.1240494849162093e-06, 'weighted_error': 1.0003334695112376}
{'sample_size': 160, 'shap_error': 1.7570369824022212e-06, 'weighted_error': 1.0001875637334825}
{'sample_size': 320, 'shap_error': 1.2793717440193115e-06, 'weighted_error': 1.0001367165219173}
{'sample_size': 640, 'shap_error': 4.1509982232308515e-07, 'weighted_error': 1.000044522900905}
{'sample_size': 1280, 'shap_error': 2.537609539392215e-07, 'weighted_error': 1.0000272568365844}
{'sample_size': 40, 'shap_error': 0.0012908851388138583, 'weighted_error': 1.0034186831650842}
{'sample_size': 80, 'shap_error': 0.0010118517288047828, 'weighted_error': 1.0026796896200483}
{'sample_size': 160, 'shap_error': 0.00013895146391981826, 'weighted_error': 1.000368054514252}
{'sample_size': 320, 'shap_error': 9.622928949044606e-05, 'weighted_error': 1.000254919114028}
{'sample_size': 640, 'shap_error': 5.7729448211446e-05, 'weighted_error': 1.0001529346873745}
{'sample_size': 1280, 'shap_error': 3.606386316470929e-05, 'weighted_error': 1.0000955715711595}
{'sample_size': 40, 'shap_error': 0.001308416284961016, 'weighted_error': 1.0919539764170794}
{'sample_size': 80, 'shap_error': 0.0001187022260479087, 'weighted_error': 1.0083417707083306}
{'sample_size': 160, 'shap_error': 0.000140325557517299, 'weighted_error': 1.0098613158377703}
{'sample_size': 320, 'shap_error': 3.789556207011239e-05, 'weighted_error': 1.0026626459945294}
{'sample_size': 640, 'shap_error': 3.032388475300939e-05, 'weighted_error': 1.0021305513573844}
{'sample_size': 1280, 'shap_error': 7.685399438325498e-06, 'weighted_error': 1.0005396560099815}
{'sample_size': 40, 'shap_error': 0.0005350348092932673, 'weighted_error': 1.0112064553295759}
{'sample_size': 80, 'shap_error': 0.00020520699153666632, 'weighted_error': 1.0042971009253132}
{'sample_size': 160, 'shap_error': 0.00010548431535736416, 'weighted_error': 1.002208059457908}
{'sample_size': 320, 'shap_error': 3.462670592001799e-05, 'weighted_error': 1.0007237412060639}
{'sample_size': 640, 'shap_error': 2.2444771969128145e-05, 'weighted_error': 1.000468622014513}
{'sample_size': 1280, 'shap_error': 1.614352108607129e-05, 'weighted_error': 1.0003365583669064}
